Results already exist at /lustre/fswork/projects/rech/awr/uof65ov/kv_cache_comp/kvpress/evaluation/results/ruler__4096__meta-llama--Llama-3.1-8B-Instruct__qfilter__0.5.csv
Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 35%|███▍      | 2264/6500 [24:25<36:02,  1.96it/s]
 35%|███▍      | 2265/6500 [24:26<39:01,  1.81it/s]
 35%|███▍      | 2266/6500 [24:26<38:09,  1.85it/s]
 35%|███▍      | 2267/6500 [24:27<37:33,  1.88it/s]
 35%|███▍      | 2268/6500 [24:27<37:14,  1.89it/s]
 35%|███▍      | 2269/6500 [24:28<36:53,  1.91it/s]
 35%|███▍      | 2270/6500 [24:28<36:40,  1.92it/s]
 35%|███▍      | 2271/6500 [24:29<36:38,  1.92it/s]
 35%|███▍      | 2272/6500 [24:29<36:34,  1.93it/s]
 35%|███▍      | 2273/6500 [24:30<36:31,  1.93it/s]
 35%|███▍      | 2274/6500 [24:30<36:28,  1.93it/s]
 35%|███▌      | 2275/6500 [24:31<36:19,  1.94it/s]
 35%|███▌      | 2276/6500 [24:31<35:57,  1.96it/s]
 35%|███▌      | 2277/6500 [24:32<35:26,  1.99it/s]
 35%|███▌      | 2278/6500 [24:32<35:03,  2.01it/s]
 35%|███▌      | 2279/6500 [24:33<34:47,  2.02it/s]
 35%|███▌      | 2280/6500 [24:33<35:00,  2.01it/s]
 35%|███▌      | 2281/6500 [24:34<35:04,  2.00it/s]
 35%|███▌      | 2282/6500 [24:34<35:25,  1.98it/s]
 35%|███▌      | 2283/6500 [24:35<35:41,  1.97it/s]
 35%|███▌      | 2284/6500 [24:35<35:50,  1.96it/s]
 35%|███▌      | 2285/6500 [24:36<36:10,  1.94it/s]
 35%|███▌      | 2286/6500 [24:36<36:01,  1.95it/s]
 35%|███▌      | 2287/6500 [24:37<35:51,  1.96it/s]
 35%|███▌      | 2288/6500 [24:37<35:42,  1.97it/s]
 35%|███▌      | 2289/6500 [24:38<36:02,  1.95it/s]
 35%|███▌      | 2290/6500 [24:38<35:52,  1.96it/s]
 35%|███▌      | 2291/6500 [24:39<35:48,  1.96it/s]
 35%|███▌      | 2292/6500 [24:39<35:55,  1.95it/s]
 35%|███▌      | 2293/6500 [24:40<36:00,  1.95it/s]
 35%|███▌      | 2294/6500 [24:40<36:03,  1.94it/s]
 35%|███▌      | 2295/6500 [24:41<36:08,  1.94it/s]
 35%|███▌      | 2296/6500 [24:41<36:12,  1.94it/s]
 35%|███▌      | 2297/6500 [24:42<36:10,  1.94it/s]
 35%|███▌      | 2298/6500 [24:42<36:28,  1.92it/s]
 35%|███▌      | 2299/6500 [24:43<36:21,  1.93it/s]
 35%|███▌      | 2300/6500 [24:43<36:10,  1.94it/s]
 35%|███▌      | 2301/6500 [24:44<36:05,  1.94it/s]
 35%|███▌      | 2302/6500 [24:44<36:03,  1.94it/s]
 35%|███▌      | 2303/6500 [24:45<35:59,  1.94it/s]
 35%|███▌      | 2304/6500 [24:45<35:56,  1.95it/s]
 35%|███▌      | 2305/6500 [24:46<35:33,  1.97it/s]
 35%|███▌      | 2306/6500 [24:46<35:04,  1.99it/s]
 35%|███▌      | 2307/6500 [24:47<34:44,  2.01it/s]
 36%|███▌      | 2308/6500 [24:47<34:30,  2.02it/s]
 36%|███▌      | 2309/6500 [24:48<34:20,  2.03it/s]
 36%|███▌      | 2310/6500 [24:48<34:11,  2.04it/s]
 36%|███▌      | 2311/6500 [24:49<34:27,  2.03it/s]
 36%|███▌      | 2312/6500 [24:49<34:52,  2.00it/s]
 36%|███▌      | 2313/6500 [24:50<35:06,  1.99it/s]
 36%|███▌      | 2314/6500 [24:50<35:19,  1.98it/s]
 36%|███▌      | 2315/6500 [24:51<35:26,  1.97it/s]
 36%|███▌      | 2316/6500 [24:51<35:09,  1.98it/s]
 36%|███▌      | 2317/6500 [24:52<35:07,  1.98it/s]
 36%|███▌      | 2318/6500 [24:52<35:10,  1.98it/s]
 36%|███▌      | 2319/6500 [24:53<35:21,  1.97it/s]
 36%|███▌      | 2320/6500 [24:53<35:27,  1.96it/s]
 36%|███▌      | 2321/6500 [24:54<35:33,  1.96it/s]
 36%|███▌      | 2322/6500 [24:55<35:35,  1.96it/s]
 36%|███▌      | 2323/6500 [24:55<35:39,  1.95it/s]
 36%|███▌      | 2324/6500 [24:56<35:40,  1.95it/s]
 36%|███▌      | 2325/6500 [24:56<35:38,  1.95it/s]
 36%|███▌      | 2326/6500 [24:57<35:37,  1.95it/s]
 36%|███▌      | 2327/6500 [24:57<35:41,  1.95it/s]
 36%|███▌      | 2328/6500 [24:58<35:42,  1.95it/s]
 36%|███▌      | 2329/6500 [24:58<35:46,  1.94it/s]
 36%|███▌      | 2330/6500 [24:59<35:45,  1.94it/s]
 36%|███▌      | 2331/6500 [24:59<35:30,  1.96it/s]
 36%|███▌      | 2332/6500 [25:00<35:24,  1.96it/s]
 36%|███▌      | 2333/6500 [25:00<35:20,  1.96it/s]
 36%|███▌      | 2334/6500 [25:01<35:28,  1.96it/s]
 36%|███▌      | 2335/6500 [25:01<35:01,  1.98it/s]
 36%|███▌      | 2336/6500 [25:02<35:02,  1.98it/s]
 36%|███▌      | 2337/6500 [25:02<34:59,  1.98it/s]
 36%|███▌      | 2338/6500 [25:03<35:10,  1.97it/s]
 36%|███▌      | 2339/6500 [25:03<35:19,  1.96it/s]
 36%|███▌      | 2340/6500 [25:04<35:28,  1.95it/s]
 36%|███▌      | 2341/6500 [25:04<35:35,  1.95it/s]
 36%|███▌      | 2342/6500 [25:05<35:41,  1.94it/s]
 36%|███▌      | 2343/6500 [25:05<35:38,  1.94it/s]
 36%|███▌      | 2344/6500 [25:06<35:33,  1.95it/s]
 36%|███▌      | 2345/6500 [25:06<35:22,  1.96it/s]
 36%|███▌      | 2346/6500 [25:07<35:18,  1.96it/s]
 36%|███▌      | 2347/6500 [25:07<35:13,  1.96it/s]
 36%|███▌      | 2348/6500 [25:08<35:18,  1.96it/s]
 36%|███▌      | 2349/6500 [25:08<35:17,  1.96it/s]
 36%|███▌      | 2350/6500 [25:09<35:11,  1.97it/s]
 36%|███▌      | 2351/6500 [25:09<35:34,  1.94it/s]
 36%|███▌      | 2352/6500 [25:10<35:24,  1.95it/s]
 36%|███▌      | 2353/6500 [25:10<35:19,  1.96it/s]
 36%|███▌      | 2354/6500 [25:11<35:26,  1.95it/s]
 36%|███▌      | 2355/6500 [25:11<35:28,  1.95it/s]
 36%|███▌      | 2356/6500 [25:12<35:30,  1.94it/s]
 36%|███▋      | 2357/6500 [25:12<35:30,  1.94it/s]
 36%|███▋      | 2358/6500 [25:13<35:32,  1.94it/s]
 36%|███▋      | 2359/6500 [25:13<35:33,  1.94it/s]
 36%|███▋      | 2360/6500 [25:14<35:06,  1.97it/s]
 36%|███▋      | 2361/6500 [25:14<34:35,  1.99it/s]
 36%|███▋      | 2362/6500 [25:15<34:15,  2.01it/s]
 36%|███▋      | 2363/6500 [25:15<34:01,  2.03it/s]
 36%|███▋      | 2364/6500 [25:16<33:51,  2.04it/s]
 36%|███▋      | 2365/6500 [25:16<33:41,  2.05it/s]
 36%|███▋      | 2366/6500 [25:17<33:38,  2.05it/s]
 36%|███▋      | 2367/6500 [25:17<33:38,  2.05it/s]
 36%|███▋      | 2368/6500 [25:18<33:33,  2.05it/s]
 36%|███▋      | 2369/6500 [25:18<33:33,  2.05it/s]
 36%|███▋      | 2370/6500 [25:19<33:33,  2.05it/s]
 36%|███▋      | 2371/6500 [25:19<33:31,  2.05it/s]
 36%|███▋      | 2372/6500 [25:20<33:30,  2.05it/s]
 37%|███▋      | 2373/6500 [25:20<33:49,  2.03it/s]
 37%|███▋      | 2374/6500 [25:21<33:58,  2.02it/s]
 37%|███▋      | 2375/6500 [25:21<34:16,  2.01it/s]
 37%|███▋      | 2376/6500 [25:22<34:36,  1.99it/s]
 37%|███▋      | 2377/6500 [25:22<34:24,  2.00it/s]
 37%|███▋      | 2378/6500 [25:23<34:06,  2.01it/s]
 37%|███▋      | 2379/6500 [25:23<34:12,  2.01it/s]
 37%|███▋      | 2380/6500 [25:24<34:18,  2.00it/s]
 37%|███▋      | 2381/6500 [25:24<34:30,  1.99it/s]
 37%|███▋      | 2382/6500 [25:25<34:18,  2.00it/s]
 37%|███▋      | 2383/6500 [25:25<34:26,  1.99it/s]
 37%|███▋      | 2384/6500 [25:26<34:23,  1.99it/s]
 37%|███▋      | 2385/6500 [25:26<34:36,  1.98it/s]
 37%|███▋      | 2386/6500 [25:27<34:49,  1.97it/s]
 37%|███▋      | 2387/6500 [25:27<35:00,  1.96it/s]
 37%|███▋      | 2388/6500 [25:28<35:09,  1.95it/s]
 37%|███▋      | 2389/6500 [25:28<35:05,  1.95it/s]
 37%|███▋      | 2390/6500 [25:29<35:13,  1.94it/s]
 37%|███▋      | 2391/6500 [25:29<35:16,  1.94it/s]
 37%|███▋      | 2392/6500 [25:30<35:16,  1.94it/s]
 37%|███▋      | 2393/6500 [25:30<35:20,  1.94it/s]
 37%|███▋      | 2394/6500 [25:31<35:15,  1.94it/s]
 37%|███▋      | 2395/6500 [25:31<34:51,  1.96it/s]
 37%|███▋      | 2396/6500 [25:32<34:23,  1.99it/s]
 37%|███▋      | 2397/6500 [25:32<34:00,  2.01it/s]
 37%|███▋      | 2398/6500 [25:33<33:44,  2.03it/s]
 37%|███▋      | 2399/6500 [25:33<33:35,  2.03it/s]
 37%|███▋      | 2400/6500 [25:34<33:46,  2.02it/s]
 37%|███▋      | 2401/6500 [25:34<34:07,  2.00it/s]
 37%|███▋      | 2402/6500 [25:35<34:22,  1.99it/s]
 37%|███▋      | 2403/6500 [25:35<34:34,  1.97it/s]
 37%|███▋      | 2404/6500 [25:36<34:42,  1.97it/s]
 37%|███▋      | 2405/6500 [25:36<34:53,  1.96it/s]
 37%|███▋      | 2406/6500 [25:37<35:01,  1.95it/s]
 37%|███▋      | 2407/6500 [25:38<35:02,  1.95it/s]
 37%|███▋      | 2408/6500 [25:38<35:06,  1.94it/s]
 37%|███▋      | 2409/6500 [25:39<34:56,  1.95it/s]
 37%|███▋      | 2410/6500 [25:39<34:55,  1.95it/s]
 37%|███▋      | 2411/6500 [25:40<34:54,  1.95it/s]
 37%|███▋      | 2412/6500 [25:40<34:51,  1.95it/s]
 37%|███▋      | 2413/6500 [25:41<34:50,  1.96it/s]
 37%|███▋      | 2414/6500 [25:41<35:10,  1.94it/s]
 37%|███▋      | 2415/6500 [25:42<35:04,  1.94it/s]
 37%|███▋      | 2416/6500 [25:42<35:03,  1.94it/s]
 37%|███▋      | 2417/6500 [25:43<35:05,  1.94it/s]
 37%|███▋      | 2418/6500 [25:43<35:00,  1.94it/s]
 37%|███▋      | 2419/6500 [25:44<34:59,  1.94it/s]
 37%|███▋      | 2420/6500 [25:44<34:43,  1.96it/s]
 37%|███▋      | 2421/6500 [25:45<34:32,  1.97it/s]
 37%|███▋      | 2422/6500 [25:45<34:28,  1.97it/s]
 37%|███▋      | 2423/6500 [25:46<34:29,  1.97it/s]
 37%|███▋      | 2424/6500 [25:46<34:56,  1.94it/s]
 37%|███▋      | 2425/6500 [25:47<35:55,  1.89it/s]
 37%|███▋      | 2426/6500 [25:47<35:59,  1.89it/s]
 37%|███▋      | 2427/6500 [25:48<35:25,  1.92it/s]
 37%|███▋      | 2428/6500 [25:48<36:16,  1.87it/s]
 37%|███▋      | 2429/6500 [25:49<36:30,  1.86it/s]
 37%|███▋      | 2430/6500 [25:49<36:11,  1.87it/s]
 37%|███▋      | 2431/6500 [25:50<35:36,  1.90it/s]
 37%|███▋      | 2432/6500 [25:50<35:02,  1.94it/s]
 37%|███▋      | 2433/6500 [25:51<35:15,  1.92it/s]
 37%|███▋      | 2434/6500 [25:52<35:22,  1.92it/s]
 37%|███▋      | 2435/6500 [25:52<35:19,  1.92it/s]
 37%|███▋      | 2436/6500 [25:53<35:07,  1.93it/s]
 37%|███▋      | 2437/6500 [25:53<36:37,  1.85it/s]
 38%|███▊      | 2438/6500 [25:54<36:02,  1.88it/s]
 38%|███▊      | 2439/6500 [25:54<35:09,  1.93it/s]
 38%|███▊      | 2440/6500 [25:55<34:31,  1.96it/s]
 38%|███▊      | 2441/6500 [25:55<34:16,  1.97it/s]
 38%|███▊      | 2442/6500 [25:56<33:49,  2.00it/s]
 38%|███▊      | 2443/6500 [25:56<33:34,  2.01it/s]
 38%|███▊      | 2444/6500 [25:57<33:20,  2.03it/s]
 38%|███▊      | 2445/6500 [25:57<33:16,  2.03it/s]
 38%|███▊      | 2446/6500 [25:58<35:39,  1.89it/s]
 38%|███▊      | 2447/6500 [25:58<34:50,  1.94it/s]
 38%|███▊      | 2448/6500 [25:59<34:15,  1.97it/s]
 38%|███▊      | 2449/6500 [25:59<33:48,  2.00it/s]
 38%|███▊      | 2450/6500 [26:00<33:31,  2.01it/s]
 38%|███▊      | 2451/6500 [26:00<33:17,  2.03it/s]
 38%|███▊      | 2452/6500 [26:01<33:06,  2.04it/s]
 38%|███▊      | 2453/6500 [26:01<33:01,  2.04it/s]
 38%|███▊      | 2454/6500 [26:02<32:56,  2.05it/s]
 38%|███▊      | 2455/6500 [26:02<32:55,  2.05it/s]
 38%|███▊      | 2456/6500 [26:03<33:15,  2.03it/s]
 38%|███▊      | 2457/6500 [26:03<33:10,  2.03it/s]
 38%|███▊      | 2458/6500 [26:04<33:28,  2.01it/s]
 38%|███▊      | 2459/6500 [26:04<33:39,  2.00it/s]
 38%|███▊      | 2460/6500 [26:05<33:51,  1.99it/s]
 38%|███▊      | 2461/6500 [26:05<34:02,  1.98it/s]
 38%|███▊      | 2462/6500 [26:06<34:19,  1.96it/s]
 38%|███▊      | 2463/6500 [26:06<34:23,  1.96it/s]
 38%|███▊      | 2464/6500 [26:07<35:31,  1.89it/s]
 38%|███▊      | 2465/6500 [26:07<35:03,  1.92it/s]
 38%|███▊      | 2466/6500 [26:08<34:50,  1.93it/s]
 38%|███▊      | 2467/6500 [26:08<34:35,  1.94it/s]
 38%|███▊      | 2468/6500 [26:09<34:21,  1.96it/s]
 38%|███▊      | 2469/6500 [26:09<34:24,  1.95it/s]
 38%|███▊      | 2470/6500 [26:10<33:58,  1.98it/s]
 38%|███▊      | 2471/6500 [26:10<33:32,  2.00it/s]
 38%|███▊      | 2472/6500 [26:11<33:15,  2.02it/s]
 38%|███▊      | 2473/6500 [26:11<33:01,  2.03it/s]
 38%|███▊      | 2474/6500 [26:12<32:54,  2.04it/s]
 38%|███▊      | 2475/6500 [26:12<32:49,  2.04it/s]
 38%|███▊      | 2476/6500 [26:13<32:44,  2.05it/s]
 38%|███▊      | 2477/6500 [26:13<32:40,  2.05it/s]
 38%|███▊      | 2478/6500 [26:14<32:37,  2.06it/s]
 38%|███▊      | 2479/6500 [26:14<32:41,  2.05it/s]
 38%|███▊      | 2480/6500 [26:15<33:00,  2.03it/s]
 38%|███▊      | 2481/6500 [26:15<33:17,  2.01it/s]
 38%|███▊      | 2482/6500 [26:16<33:30,  2.00it/s]
 38%|███▊      | 2483/6500 [26:16<33:50,  1.98it/s]
 38%|███▊      | 2484/6500 [26:17<33:57,  1.97it/s]
 38%|███▊      | 2485/6500 [26:17<34:09,  1.96it/s]
 38%|███▊      | 2486/6500 [26:18<34:09,  1.96it/s]
 38%|███▊      | 2487/6500 [26:18<34:11,  1.96it/s]
 38%|███▊      | 2488/6500 [26:19<34:17,  1.95it/s]
 38%|███▊      | 2489/6500 [26:19<34:22,  1.94it/s]
 38%|███▊      | 2490/6500 [26:20<34:02,  1.96it/s]
 38%|███▊      | 2491/6500 [26:20<33:36,  1.99it/s]
 38%|███▊      | 2492/6500 [26:21<33:14,  2.01it/s]
 38%|███▊      | 2493/6500 [26:21<33:30,  1.99it/s]
 38%|███▊      | 2494/6500 [26:22<33:32,  1.99it/s]
 38%|███▊      | 2495/6500 [26:22<33:42,  1.98it/s]
 38%|███▊      | 2496/6500 [26:23<33:53,  1.97it/s]
 38%|███▊      | 2497/6500 [26:23<33:58,  1.96it/s]
 38%|███▊      | 2498/6500 [26:24<34:01,  1.96it/s]
 38%|███▊      | 2499/6500 [26:24<34:09,  1.95it/s]
 38%|███▊      | 2500/6500 [26:25<34:09,  1.95it/s]
 38%|███▊      | 2501/6500 [26:26<49:32,  1.35it/s]
 38%|███▊      | 2502/6500 [26:27<58:53,  1.13it/s]
 39%|███▊      | 2503/6500 [26:28<58:44,  1.13it/s]
 39%|███▊      | 2504/6500 [26:29<1:04:47,  1.03it/s]
 39%|███▊      | 2505/6500 [26:30<1:04:18,  1.04it/s]
 39%|███▊      | 2506/6500 [26:31<1:04:43,  1.03it/s]
 39%|███▊      | 2507/6500 [26:35<1:55:12,  1.73s/it]
 39%|███▊      | 2508/6500 [26:36<1:44:45,  1.57s/it]
 39%|███▊      | 2509/6500 [26:39<2:22:49,  2.15s/it]
 39%|███▊      | 2510/6500 [26:43<2:49:45,  2.55s/it]
 39%|███▊      | 2511/6500 [26:46<3:08:35,  2.84s/it]
 39%|███▊      | 2512/6500 [26:47<2:28:39,  2.24s/it]
 39%|███▊      | 2513/6500 [26:48<2:03:13,  1.85s/it]
 39%|███▊      | 2514/6500 [26:49<1:44:48,  1.58s/it]
 39%|███▊      | 2515/6500 [26:53<2:23:18,  2.16s/it]
 39%|███▊      | 2516/6500 [26:54<2:00:55,  1.82s/it]
 39%|███▊      | 2517/6500 [26:55<1:42:56,  1.55s/it]
 39%|███▊      | 2518/6500 [26:56<1:32:59,  1.40s/it]
 39%|███▉      | 2519/6500 [26:57<1:28:46,  1.34s/it]
 39%|███▉      | 2520/6500 [26:58<1:25:08,  1.28s/it]
 39%|███▉      | 2521/6500 [26:59<1:22:41,  1.25s/it]
 39%|███▉      | 2522/6500 [27:00<1:13:31,  1.11s/it]
 39%|███▉      | 2523/6500 [27:01<1:15:27,  1.14s/it]
 39%|███▉      | 2524/6500 [27:02<1:04:53,  1.02it/s]
 39%|███▉      | 2525/6500 [27:03<1:10:06,  1.06s/it]
 39%|███▉      | 2526/6500 [27:04<1:14:43,  1.13s/it]
 39%|███▉      | 2527/6500 [27:05<1:12:45,  1.10s/it]
 39%|███▉      | 2528/6500 [27:09<2:00:11,  1.82s/it]
 39%|███▉      | 2529/6500 [27:10<1:44:11,  1.57s/it]
 39%|███▉      | 2530/6500 [27:11<1:36:16,  1.46s/it]
 39%|███▉      | 2531/6500 [27:12<1:25:01,  1.29s/it]
 39%|███▉      | 2532/6500 [27:13<1:25:45,  1.30s/it]
 39%|███▉      | 2533/6500 [27:15<1:24:23,  1.28s/it]
 39%|███▉      | 2534/6500 [27:15<1:17:35,  1.17s/it]
 39%|███▉      | 2535/6500 [27:16<1:14:49,  1.13s/it]
 39%|███▉      | 2536/6500 [27:18<1:17:06,  1.17s/it]
 39%|███▉      | 2537/6500 [27:19<1:11:11,  1.08s/it]
 39%|███▉      | 2538/6500 [27:22<1:58:43,  1.80s/it]
 39%|███▉      | 2539/6500 [27:26<2:32:21,  2.31s/it]
 39%|███▉      | 2540/6500 [27:27<2:07:34,  1.93s/it]
 39%|███▉      | 2541/6500 [27:28<1:51:15,  1.69s/it]
 39%|███▉      | 2542/6500 [27:29<1:41:02,  1.53s/it]
 39%|███▉      | 2543/6500 [27:30<1:33:07,  1.41s/it]
 39%|███▉      | 2544/6500 [27:31<1:19:57,  1.21s/it]
 39%|███▉      | 2545/6500 [27:32<1:11:59,  1.09s/it]
 39%|███▉      | 2546/6500 [27:33<1:08:44,  1.04s/it]
 39%|███▉      | 2547/6500 [27:34<1:11:10,  1.08s/it]
 39%|███▉      | 2548/6500 [27:35<1:07:38,  1.03s/it]
 39%|███▉      | 2549/6500 [27:36<1:08:50,  1.05s/it]
 39%|███▉      | 2550/6500 [27:37<1:08:09,  1.04s/it]
 39%|███▉      | 2551/6500 [27:40<1:56:41,  1.77s/it]
 39%|███▉      | 2552/6500 [27:41<1:41:38,  1.54s/it]
 39%|███▉      | 2553/6500 [27:42<1:26:14,  1.31s/it]
 39%|███▉      | 2554/6500 [27:43<1:19:18,  1.21s/it]
 39%|███▉      | 2555/6500 [27:46<2:04:35,  1.89s/it]
 39%|███▉      | 2556/6500 [27:47<1:41:28,  1.54s/it]
 39%|███▉      | 2557/6500 [27:48<1:30:58,  1.38s/it]
 39%|███▉      | 2558/6500 [27:49<1:24:55,  1.29s/it]
 39%|███▉      | 2559/6500 [27:50<1:23:15,  1.27s/it]
 39%|███▉      | 2560/6500 [27:54<2:07:04,  1.94s/it]
 39%|███▉      | 2561/6500 [27:55<1:47:23,  1.64s/it]
 39%|███▉      | 2562/6500 [27:56<1:33:33,  1.43s/it]
 39%|███▉      | 2563/6500 [27:57<1:26:18,  1.32s/it]
 39%|███▉      | 2564/6500 [28:00<2:09:17,  1.97s/it]
 39%|███▉      | 2565/6500 [28:02<1:52:21,  1.71s/it]
 39%|███▉      | 2566/6500 [28:03<1:42:18,  1.56s/it]
 39%|███▉      | 2567/6500 [28:06<2:20:19,  2.14s/it]
 40%|███▉      | 2568/6500 [28:07<1:59:04,  1.82s/it]
 40%|███▉      | 2569/6500 [28:08<1:40:58,  1.54s/it]
 40%|███▉      | 2570/6500 [28:09<1:34:49,  1.45s/it]
 40%|███▉      | 2571/6500 [28:11<1:28:13,  1.35s/it]
 40%|███▉      | 2572/6500 [28:14<2:10:25,  1.99s/it]
 40%|███▉      | 2573/6500 [28:15<1:54:12,  1.74s/it]
 40%|███▉      | 2574/6500 [28:16<1:44:03,  1.59s/it]
 40%|███▉      | 2575/6500 [28:18<1:36:45,  1.48s/it]
 40%|███▉      | 2576/6500 [28:19<1:26:37,  1.32s/it]
 40%|███▉      | 2577/6500 [28:20<1:21:59,  1.25s/it]
 40%|███▉      | 2578/6500 [28:23<2:05:38,  1.92s/it]
 40%|███▉      | 2579/6500 [28:24<1:49:08,  1.67s/it]
 40%|███▉      | 2580/6500 [28:25<1:34:00,  1.44s/it]
 40%|███▉      | 2581/6500 [28:26<1:24:06,  1.29s/it]
 40%|███▉      | 2582/6500 [28:27<1:24:17,  1.29s/it]
 40%|███▉      | 2583/6500 [28:28<1:11:03,  1.09s/it]
 40%|███▉      | 2584/6500 [28:29<1:12:59,  1.12s/it]
 40%|███▉      | 2585/6500 [28:30<1:14:42,  1.14s/it]
 40%|███▉      | 2586/6500 [28:31<1:13:27,  1.13s/it]
 40%|███▉      | 2587/6500 [28:33<1:15:54,  1.16s/it]
 40%|███▉      | 2588/6500 [28:33<1:08:12,  1.05s/it]
 40%|███▉      | 2589/6500 [28:35<1:11:49,  1.10s/it]
 40%|███▉      | 2590/6500 [28:38<1:58:46,  1.82s/it]
 40%|███▉      | 2591/6500 [28:39<1:44:17,  1.60s/it]
 40%|███▉      | 2592/6500 [28:40<1:33:10,  1.43s/it]
 40%|███▉      | 2593/6500 [28:41<1:20:50,  1.24s/it]
 40%|███▉      | 2594/6500 [28:42<1:19:18,  1.22s/it]
 40%|███▉      | 2595/6500 [28:43<1:16:40,  1.18s/it]
 40%|███▉      | 2596/6500 [28:44<1:12:21,  1.11s/it]
 40%|███▉      | 2597/6500 [28:48<1:58:47,  1.83s/it]
 40%|███▉      | 2598/6500 [28:49<1:47:13,  1.65s/it]
 40%|███▉      | 2599/6500 [28:50<1:32:52,  1.43s/it]
 40%|████      | 2600/6500 [28:51<1:24:33,  1.30s/it]
 40%|████      | 2601/6500 [28:52<1:19:17,  1.22s/it]
 40%|████      | 2602/6500 [28:53<1:12:35,  1.12s/it]
 40%|████      | 2603/6500 [28:54<1:13:23,  1.13s/it]
 40%|████      | 2604/6500 [28:55<1:10:54,  1.09s/it]
 40%|████      | 2605/6500 [28:59<1:58:04,  1.82s/it]
 40%|████      | 2606/6500 [29:00<1:46:45,  1.65s/it]
 40%|████      | 2607/6500 [29:01<1:37:45,  1.51s/it]
 40%|████      | 2608/6500 [29:02<1:33:33,  1.44s/it]
 40%|████      | 2609/6500 [29:03<1:24:22,  1.30s/it]
 40%|████      | 2610/6500 [29:05<1:33:00,  1.43s/it]
 40%|████      | 2611/6500 [29:06<1:29:25,  1.38s/it]
 40%|████      | 2612/6500 [29:07<1:24:52,  1.31s/it]
