Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 22%|██▏       | 1429/6500 [21:06<1:42:56,  1.22s/it]
 22%|██▏       | 1430/6500 [21:06<1:23:40,  1.01it/s]
 22%|██▏       | 1431/6500 [21:07<1:09:55,  1.21it/s]
 22%|██▏       | 1432/6500 [21:07<1:00:37,  1.39it/s]
 22%|██▏       | 1433/6500 [21:08<55:40,  1.52it/s]  
 22%|██▏       | 1434/6500 [21:08<50:33,  1.67it/s]
 22%|██▏       | 1435/6500 [21:09<48:55,  1.73it/s]
 22%|██▏       | 1436/6500 [21:09<47:02,  1.79it/s]
 22%|██▏       | 1437/6500 [21:11<1:23:24,  1.01it/s]
 22%|██▏       | 1438/6500 [21:11<1:10:48,  1.19it/s]
 22%|██▏       | 1439/6500 [21:12<1:02:13,  1.36it/s]
 22%|██▏       | 1440/6500 [21:12<55:29,  1.52it/s]  
 22%|██▏       | 1441/6500 [21:13<50:31,  1.67it/s]
 22%|██▏       | 1442/6500 [21:13<46:57,  1.80it/s]
 22%|██▏       | 1443/6500 [21:14<45:44,  1.84it/s]
 22%|██▏       | 1444/6500 [21:14<44:23,  1.90it/s]
 22%|██▏       | 1445/6500 [21:15<43:03,  1.96it/s]
 22%|██▏       | 1446/6500 [21:18<2:01:38,  1.44s/it]
 22%|██▏       | 1447/6500 [21:19<1:36:40,  1.15s/it]
 22%|██▏       | 1448/6500 [21:21<1:57:09,  1.39s/it]
 22%|██▏       | 1449/6500 [21:24<2:52:54,  2.05s/it]
 22%|██▏       | 1450/6500 [21:25<2:13:15,  1.58s/it]
 22%|██▏       | 1451/6500 [21:25<1:46:04,  1.26s/it]
 22%|██▏       | 1452/6500 [21:26<1:27:49,  1.04s/it]
 22%|██▏       | 1453/6500 [21:27<1:13:25,  1.15it/s]
 22%|██▏       | 1454/6500 [21:27<1:04:46,  1.30it/s]
 22%|██▏       | 1455/6500 [21:28<59:50,  1.40it/s]  
 22%|██▏       | 1456/6500 [21:31<1:59:33,  1.42s/it]
 22%|██▏       | 1457/6500 [21:31<1:36:31,  1.15s/it]
 22%|██▏       | 1458/6500 [21:32<1:20:23,  1.05it/s]
 22%|██▏       | 1459/6500 [21:32<1:08:19,  1.23it/s]
 22%|██▏       | 1460/6500 [21:33<1:15:47,  1.11it/s]
 22%|██▏       | 1461/6500 [21:37<2:24:04,  1.72s/it]
 22%|██▏       | 1462/6500 [21:37<1:54:49,  1.37s/it]
 23%|██▎       | 1463/6500 [21:38<1:32:22,  1.10s/it]
 23%|██▎       | 1464/6500 [21:42<2:35:38,  1.85s/it]
 23%|██▎       | 1465/6500 [21:42<2:01:10,  1.44s/it]
 23%|██▎       | 1466/6500 [21:43<1:36:57,  1.16s/it]
 23%|██▎       | 1467/6500 [21:43<1:19:47,  1.05it/s]
 23%|██▎       | 1468/6500 [21:47<2:26:51,  1.75s/it]
 23%|██▎       | 1469/6500 [21:47<1:54:18,  1.36s/it]
 23%|██▎       | 1470/6500 [21:48<1:32:18,  1.10s/it]
 23%|██▎       | 1471/6500 [21:48<1:16:10,  1.10it/s]
 23%|██▎       | 1472/6500 [21:48<1:04:50,  1.29it/s]
 23%|██▎       | 1473/6500 [21:49<56:53,  1.47it/s]  
 23%|██▎       | 1474/6500 [21:53<2:10:29,  1.56s/it]
 23%|██▎       | 1475/6500 [21:53<1:43:31,  1.24s/it]
 23%|██▎       | 1476/6500 [21:54<1:25:44,  1.02s/it]
 23%|██▎       | 1477/6500 [21:54<1:12:24,  1.16it/s]
 23%|██▎       | 1478/6500 [21:55<1:03:17,  1.32it/s]
 23%|██▎       | 1479/6500 [21:55<56:31,  1.48it/s]  
 23%|██▎       | 1480/6500 [21:56<51:03,  1.64it/s]
 23%|██▎       | 1481/6500 [21:56<48:38,  1.72it/s]
 23%|██▎       | 1482/6500 [21:56<45:39,  1.83it/s]
 23%|██▎       | 1483/6500 [21:57<43:31,  1.92it/s]
 23%|██▎       | 1484/6500 [21:57<42:04,  1.99it/s]
 23%|██▎       | 1485/6500 [21:59<1:09:15,  1.21it/s]
 23%|██▎       | 1486/6500 [21:59<1:00:34,  1.38it/s]
 23%|██▎       | 1487/6500 [22:00<56:15,  1.49it/s]  
 23%|██▎       | 1488/6500 [22:01<51:34,  1.62it/s]
 23%|██▎       | 1489/6500 [22:01<47:54,  1.74it/s]
 23%|██▎       | 1490/6500 [22:01<45:50,  1.82it/s]
 23%|██▎       | 1491/6500 [22:02<44:17,  1.89it/s]
 23%|██▎       | 1492/6500 [22:03<45:02,  1.85it/s]
 23%|██▎       | 1493/6500 [22:03<43:56,  1.90it/s]
 23%|██▎       | 1494/6500 [22:04<44:11,  1.89it/s]
 23%|██▎       | 1495/6500 [22:04<42:17,  1.97it/s]
 23%|██▎       | 1496/6500 [22:08<1:59:12,  1.43s/it]
 23%|██▎       | 1497/6500 [22:08<1:34:46,  1.14s/it]
 23%|██▎       | 1498/6500 [22:09<1:32:08,  1.11s/it]
 23%|██▎       | 1499/6500 [22:10<1:16:01,  1.10it/s]
 23%|██▎       | 1500/6500 [22:13<2:22:54,  1.71s/it]
 23%|██▎       | 1501/6500 [22:17<3:09:47,  2.28s/it]
 23%|██▎       | 1502/6500 [22:20<3:25:44,  2.47s/it]
 23%|██▎       | 1503/6500 [22:23<3:53:31,  2.80s/it]
 23%|██▎       | 1504/6500 [22:24<2:55:57,  2.11s/it]
 23%|██▎       | 1505/6500 [22:27<3:34:19,  2.57s/it]
 23%|██▎       | 1506/6500 [22:30<3:34:56,  2.58s/it]
 23%|██▎       | 1507/6500 [22:30<2:42:17,  1.95s/it]
 23%|██▎       | 1508/6500 [22:34<3:13:05,  2.32s/it]
 23%|██▎       | 1509/6500 [22:34<2:28:00,  1.78s/it]
 23%|██▎       | 1510/6500 [22:36<2:31:42,  1.82s/it]
 23%|██▎       | 1511/6500 [22:38<2:29:25,  1.80s/it]
 23%|██▎       | 1512/6500 [22:41<3:14:24,  2.34s/it]
 23%|██▎       | 1513/6500 [22:42<2:27:21,  1.77s/it]
 23%|██▎       | 1514/6500 [22:42<1:54:28,  1.38s/it]
 23%|██▎       | 1515/6500 [22:43<1:32:13,  1.11s/it]
 23%|██▎       | 1516/6500 [22:44<1:28:33,  1.07s/it]
 23%|██▎       | 1517/6500 [22:44<1:15:42,  1.10it/s]
 23%|██▎       | 1518/6500 [22:45<1:17:53,  1.07it/s]
 23%|██▎       | 1519/6500 [22:46<1:06:17,  1.25it/s]
 23%|██▎       | 1520/6500 [22:46<58:48,  1.41it/s]  
 23%|██▎       | 1521/6500 [22:50<2:10:18,  1.57s/it]
 23%|██▎       | 1522/6500 [22:50<1:44:36,  1.26s/it]
 23%|██▎       | 1523/6500 [22:51<1:25:13,  1.03s/it]
 23%|██▎       | 1524/6500 [22:52<1:21:09,  1.02it/s]
 23%|██▎       | 1525/6500 [22:54<1:47:56,  1.30s/it]
 23%|██▎       | 1526/6500 [22:54<1:27:54,  1.06s/it]
 23%|██▎       | 1527/6500 [22:55<1:12:36,  1.14it/s]
 24%|██▎       | 1528/6500 [22:55<1:03:15,  1.31it/s]
 24%|██▎       | 1529/6500 [22:56<58:35,  1.41it/s]  
 24%|██▎       | 1530/6500 [22:56<52:25,  1.58it/s]
 24%|██▎       | 1531/6500 [22:58<1:20:28,  1.03it/s]
 24%|██▎       | 1532/6500 [23:00<1:39:11,  1.20s/it]
 24%|██▎       | 1533/6500 [23:00<1:20:49,  1.02it/s]
 24%|██▎       | 1534/6500 [23:04<2:26:33,  1.77s/it]
 24%|██▎       | 1535/6500 [23:06<2:41:02,  1.95s/it]
 24%|██▎       | 1536/6500 [23:07<2:22:52,  1.73s/it]
 24%|██▎       | 1537/6500 [23:09<2:14:56,  1.63s/it]
 24%|██▎       | 1538/6500 [23:09<1:46:24,  1.29s/it]
 24%|██▎       | 1539/6500 [23:11<2:07:13,  1.54s/it]
 24%|██▎       | 1540/6500 [23:12<1:42:07,  1.24s/it]
 24%|██▎       | 1541/6500 [23:13<1:48:21,  1.31s/it]
 24%|██▎       | 1542/6500 [23:14<1:27:49,  1.06s/it]
 24%|██▎       | 1543/6500 [23:18<2:32:07,  1.84s/it]
 24%|██▍       | 1544/6500 [23:19<2:17:48,  1.67s/it]
 24%|██▍       | 1545/6500 [23:21<2:29:39,  1.81s/it]
 24%|██▍       | 1546/6500 [23:23<2:42:23,  1.97s/it]
 24%|██▍       | 1547/6500 [23:24<2:07:35,  1.55s/it]
 24%|██▍       | 1548/6500 [23:25<2:06:19,  1.53s/it]
 24%|██▍       | 1549/6500 [23:26<1:40:52,  1.22s/it]
 24%|██▍       | 1550/6500 [23:26<1:23:09,  1.01s/it]
 24%|██▍       | 1551/6500 [23:29<1:57:51,  1.43s/it]
 24%|██▍       | 1552/6500 [23:29<1:34:14,  1.14s/it]
 24%|██▍       | 1553/6500 [23:33<2:25:47,  1.77s/it]
 24%|██▍       | 1554/6500 [23:33<1:54:11,  1.39s/it]
 24%|██▍       | 1555/6500 [23:34<1:31:43,  1.11s/it]
 24%|██▍       | 1556/6500 [23:34<1:15:55,  1.09it/s]
 24%|██▍       | 1557/6500 [23:37<2:03:35,  1.50s/it]
 24%|██▍       | 1558/6500 [23:40<2:46:24,  2.02s/it]
 24%|██▍       | 1559/6500 [23:41<2:08:11,  1.56s/it]
 24%|██▍       | 1560/6500 [23:41<1:40:55,  1.23s/it]
 24%|██▍       | 1561/6500 [23:44<2:17:51,  1.67s/it]
 24%|██▍       | 1562/6500 [23:44<1:48:48,  1.32s/it]
 24%|██▍       | 1563/6500 [23:45<1:28:00,  1.07s/it]
 24%|██▍       | 1564/6500 [23:48<2:30:29,  1.83s/it]
 24%|██▍       | 1565/6500 [23:49<2:10:31,  1.59s/it]
 24%|██▍       | 1566/6500 [23:53<3:00:20,  2.19s/it]
 24%|██▍       | 1567/6500 [23:56<3:17:08,  2.40s/it]
 24%|██▍       | 1568/6500 [23:58<3:09:25,  2.30s/it]
 24%|██▍       | 1569/6500 [23:58<2:24:24,  1.76s/it]
 24%|██▍       | 1570/6500 [23:59<1:54:04,  1.39s/it]
 24%|██▍       | 1571/6500 [23:59<1:32:30,  1.13s/it]
 24%|██▍       | 1572/6500 [24:00<1:17:00,  1.07it/s]
 24%|██▍       | 1573/6500 [24:01<1:15:51,  1.08it/s]
 24%|██▍       | 1574/6500 [24:01<1:04:36,  1.27it/s]
 24%|██▍       | 1575/6500 [24:02<1:12:13,  1.14it/s]
 24%|██▍       | 1576/6500 [24:04<1:29:09,  1.09s/it]
 24%|██▍       | 1577/6500 [24:06<1:59:35,  1.46s/it]
 24%|██▍       | 1578/6500 [24:07<1:44:11,  1.27s/it]
 24%|██▍       | 1579/6500 [24:09<1:50:06,  1.34s/it]
 24%|██▍       | 1580/6500 [24:12<2:34:15,  1.88s/it]
 24%|██▍       | 1581/6500 [24:15<3:13:15,  2.36s/it]
 24%|██▍       | 1582/6500 [24:18<3:23:43,  2.49s/it]
 24%|██▍       | 1583/6500 [24:20<3:05:02,  2.26s/it]
 24%|██▍       | 1584/6500 [24:20<2:21:24,  1.73s/it]
 24%|██▍       | 1585/6500 [24:24<3:02:11,  2.22s/it]
 24%|██▍       | 1586/6500 [24:25<2:53:48,  2.12s/it]
 24%|██▍       | 1587/6500 [24:26<2:13:22,  1.63s/it]
 24%|██▍       | 1588/6500 [24:27<2:03:18,  1.51s/it]
 24%|██▍       | 1589/6500 [24:28<1:52:13,  1.37s/it]
 24%|██▍       | 1590/6500 [24:30<2:02:12,  1.49s/it]
 24%|██▍       | 1591/6500 [24:31<1:55:22,  1.41s/it]
 24%|██▍       | 1592/6500 [24:35<2:48:45,  2.06s/it]
 25%|██▍       | 1593/6500 [24:35<2:09:33,  1.58s/it]
 25%|██▍       | 1594/6500 [24:36<1:42:48,  1.26s/it]
 25%|██▍       | 1595/6500 [24:38<2:04:43,  1.53s/it]
 25%|██▍       | 1596/6500 [24:38<1:40:17,  1.23s/it]
 25%|██▍       | 1597/6500 [24:40<1:39:20,  1.22s/it]
 25%|██▍       | 1598/6500 [24:43<2:37:29,  1.93s/it]
 25%|██▍       | 1599/6500 [24:45<2:33:27,  1.88s/it]
 25%|██▍       | 1600/6500 [24:46<2:06:37,  1.55s/it]
 25%|██▍       | 1601/6500 [24:49<2:56:36,  2.16s/it]
 25%|██▍       | 1602/6500 [24:52<3:19:01,  2.44s/it]
 25%|██▍       | 1603/6500 [24:53<2:32:02,  1.86s/it]
 25%|██▍       | 1604/6500 [24:56<2:59:52,  2.20s/it]
 25%|██▍       | 1605/6500 [25:00<3:34:06,  2.62s/it]
 25%|██▍       | 1606/6500 [25:03<4:00:03,  2.94s/it]
 25%|██▍       | 1607/6500 [25:04<2:58:59,  2.19s/it]
 25%|██▍       | 1608/6500 [25:04<2:16:21,  1.67s/it]
 25%|██▍       | 1609/6500 [25:07<2:54:59,  2.15s/it]
 25%|██▍       | 1610/6500 [25:08<2:14:12,  1.65s/it]
 25%|██▍       | 1611/6500 [25:08<1:47:12,  1.32s/it]
 25%|██▍       | 1612/6500 [25:09<1:26:11,  1.06s/it]
 25%|██▍       | 1613/6500 [25:09<1:11:34,  1.14it/s]
 25%|██▍       | 1614/6500 [25:10<1:01:10,  1.33it/s]
 25%|██▍       | 1615/6500 [25:10<57:38,  1.41it/s]  
 25%|██▍       | 1616/6500 [25:11<52:45,  1.54it/s]
 25%|██▍       | 1617/6500 [25:14<1:56:11,  1.43s/it]
 25%|██▍       | 1618/6500 [25:15<1:42:27,  1.26s/it]
 25%|██▍       | 1619/6500 [25:16<1:23:58,  1.03s/it]
 25%|██▍       | 1620/6500 [25:18<2:03:51,  1.52s/it]
 25%|██▍       | 1621/6500 [25:21<2:25:39,  1.79s/it]
 25%|██▍       | 1622/6500 [25:21<1:54:17,  1.41s/it]
 25%|██▍       | 1623/6500 [25:22<1:31:05,  1.12s/it]
 25%|██▍       | 1624/6500 [25:25<2:30:49,  1.86s/it]
 25%|██▌       | 1625/6500 [25:26<2:07:32,  1.57s/it]
 25%|██▌       | 1626/6500 [25:27<1:50:42,  1.36s/it]
 25%|██▌       | 1627/6500 [25:27<1:30:11,  1.11s/it]
 25%|██▌       | 1628/6500 [25:31<2:26:10,  1.80s/it]
 25%|██▌       | 1629/6500 [25:33<2:42:58,  2.01s/it]
 25%|██▌       | 1630/6500 [25:34<2:06:26,  1.56s/it]
 25%|██▌       | 1631/6500 [25:34<1:41:13,  1.25s/it]
 25%|██▌       | 1632/6500 [25:37<2:14:01,  1.65s/it]
 25%|██▌       | 1633/6500 [25:37<1:45:30,  1.30s/it]
 25%|██▌       | 1634/6500 [25:40<2:12:49,  1.64s/it]
 25%|██▌       | 1635/6500 [25:41<2:10:12,  1.61s/it]
 25%|██▌       | 1636/6500 [25:45<2:49:18,  2.09s/it]
 25%|██▌       | 1637/6500 [25:45<2:10:37,  1.61s/it]
 25%|██▌       | 1638/6500 [25:49<2:54:01,  2.15s/it]
 25%|██▌       | 1639/6500 [25:49<2:13:31,  1.65s/it]
 25%|██▌       | 1640/6500 [25:50<1:45:48,  1.31s/it]
 25%|██▌       | 1641/6500 [25:53<2:42:35,  2.01s/it]
 25%|██▌       | 1642/6500 [25:54<2:22:47,  1.76s/it]
 25%|██▌       | 1643/6500 [25:55<1:52:31,  1.39s/it]
 25%|██▌       | 1644/6500 [25:57<2:02:11,  1.51s/it]
 25%|██▌       | 1645/6500 [25:58<1:53:39,  1.40s/it]
 25%|██▌       | 1646/6500 [26:01<2:47:34,  2.07s/it]
 25%|██▌       | 1647/6500 [26:02<2:09:53,  1.61s/it]
 25%|██▌       | 1648/6500 [26:05<2:34:43,  1.91s/it]
 25%|██▌       | 1649/6500 [26:05<2:01:14,  1.50s/it]
 25%|██▌       | 1650/6500 [26:06<1:46:04,  1.31s/it]
 25%|██▌       | 1651/6500 [26:07<1:26:23,  1.07s/it]
 25%|██▌       | 1652/6500 [26:08<1:46:32,  1.32s/it]
 25%|██▌       | 1653/6500 [26:09<1:26:20,  1.07s/it]
 25%|██▌       | 1654/6500 [26:11<1:58:15,  1.46s/it]
 25%|██▌       | 1655/6500 [26:15<2:41:07,  2.00s/it]
 25%|██▌       | 1656/6500 [26:18<3:13:52,  2.40s/it]
 25%|██▌       | 1657/6500 [26:20<3:09:58,  2.35s/it]
 26%|██▌       | 1658/6500 [26:21<2:24:37,  1.79s/it]
 26%|██▌       | 1659/6500 [26:21<1:52:53,  1.40s/it]
 26%|██▌       | 1660/6500 [26:22<1:31:26,  1.13s/it]
 26%|██▌       | 1661/6500 [26:23<1:35:13,  1.18s/it]
 26%|██▌       | 1662/6500 [26:23<1:18:50,  1.02it/s]
 26%|██▌       | 1663/6500 [26:24<1:21:26,  1.01s/it]
 26%|██▌       | 1664/6500 [26:27<1:46:45,  1.32s/it]
 26%|██▌       | 1665/6500 [26:30<2:31:54,  1.89s/it]
 26%|██▌       | 1666/6500 [26:32<2:35:53,  1.94s/it]
 26%|██▌       | 1667/6500 [26:32<2:00:01,  1.49s/it]
 26%|██▌       | 1668/6500 [26:36<2:51:11,  2.13s/it]
 26%|██▌       | 1669/6500 [26:38<2:49:22,  2.10s/it]
 26%|██▌       | 1670/6500 [26:39<2:31:27,  1.88s/it]
 26%|██▌       | 1671/6500 [26:40<1:57:20,  1.46s/it]
 26%|██▌       | 1672/6500 [26:41<1:43:00,  1.28s/it]
 26%|██▌       | 1673/6500 [26:41<1:23:59,  1.04s/it]
 26%|██▌       | 1674/6500 [26:43<1:35:59,  1.19s/it]
 26%|██▌       | 1675/6500 [26:45<1:57:15,  1.46s/it]
 26%|██▌       | 1676/6500 [26:45<1:33:41,  1.17s/it]
 26%|██▌       | 1677/6500 [26:46<1:17:56,  1.03it/s]
 26%|██▌       | 1678/6500 [26:49<2:21:22,  1.76s/it]
 26%|██▌       | 1679/6500 [26:53<3:01:50,  2.26s/it]
 26%|██▌       | 1680/6500 [26:53<2:19:29,  1.74s/it]
 26%|██▌       | 1681/6500 [26:54<1:49:14,  1.36s/it]
 26%|██▌       | 1682/6500 [26:57<2:44:27,  2.05s/it]
 26%|██▌       | 1683/6500 [26:58<2:06:07,  1.57s/it]
 26%|██▌       | 1684/6500 [26:58<1:40:30,  1.25s/it]
 26%|██▌       | 1685/6500 [26:59<1:23:01,  1.03s/it]
 26%|██▌       | 1686/6500 [27:03<2:26:53,  1.83s/it]
 26%|██▌       | 1687/6500 [27:03<1:55:34,  1.44s/it]
 26%|██▌       | 1688/6500 [27:06<2:38:52,  1.98s/it]
 26%|██▌       | 1689/6500 [27:07<2:02:06,  1.52s/it]
 26%|██▌       | 1690/6500 [27:07<1:37:44,  1.22s/it]
 26%|██▌       | 1691/6500 [27:08<1:19:23,  1.01it/s]
 26%|██▌       | 1692/6500 [27:08<1:06:34,  1.20it/s]
 26%|██▌       | 1693/6500 [27:09<1:13:38,  1.09it/s]
 26%|██▌       | 1694/6500 [27:11<1:27:14,  1.09s/it]
 26%|██▌       | 1695/6500 [27:14<2:28:24,  1.85s/it]
 26%|██▌       | 1696/6500 [27:15<1:56:18,  1.45s/it]
 26%|██▌       | 1697/6500 [27:18<2:30:50,  1.88s/it]
 26%|██▌       | 1698/6500 [27:19<2:10:54,  1.64s/it]
 26%|██▌       | 1699/6500 [27:19<1:44:14,  1.30s/it]
 26%|██▌       | 1700/6500 [27:22<2:12:27,  1.66s/it]
 26%|██▌       | 1701/6500 [27:23<2:09:06,  1.61s/it]
 26%|██▌       | 1702/6500 [27:27<2:56:37,  2.21s/it]
 26%|██▌       | 1703/6500 [27:28<2:14:39,  1.68s/it]
 26%|██▌       | 1704/6500 [27:31<3:00:41,  2.26s/it]
 26%|██▌       | 1705/6500 [27:32<2:19:13,  1.74s/it]
 26%|██▌       | 1706/6500 [27:32<1:49:32,  1.37s/it]
 26%|██▋       | 1707/6500 [27:33<1:29:21,  1.12s/it]
 26%|██▋       | 1708/6500 [27:33<1:15:36,  1.06it/s]
 26%|██▋       | 1709/6500 [27:34<1:04:42,  1.23it/s]
 26%|██▋       | 1710/6500 [27:34<57:40,  1.38it/s]  
 26%|██▋       | 1711/6500 [27:37<1:44:34,  1.31s/it]
 26%|██▋       | 1712/6500 [27:40<2:34:51,  1.94s/it]
 26%|██▋       | 1713/6500 [27:43<2:45:06,  2.07s/it]
 26%|██▋       | 1714/6500 [27:43<2:07:00,  1.59s/it]
 26%|██▋       | 1715/6500 [27:45<2:22:47,  1.79s/it]
 26%|██▋       | 1716/6500 [27:48<2:43:44,  2.05s/it]
 26%|██▋       | 1717/6500 [27:49<2:14:35,  1.69s/it]
 26%|██▋       | 1718/6500 [27:49<1:45:57,  1.33s/it]
 26%|██▋       | 1719/6500 [27:53<2:40:43,  2.02s/it]
 26%|██▋       | 1720/6500 [27:54<2:17:32,  1.73s/it]
 26%|██▋       | 1721/6500 [27:55<1:48:32,  1.36s/it]
 26%|██▋       | 1722/6500 [27:57<2:04:28,  1.56s/it]
 27%|██▋       | 1723/6500 [27:57<1:40:20,  1.26s/it]
 27%|██▋       | 1724/6500 [28:01<2:35:43,  1.96s/it]
 27%|██▋       | 1725/6500 [28:04<3:05:10,  2.33s/it]
 27%|██▋       | 1726/6500 [28:05<2:35:03,  1.95s/it]
 27%|██▋       | 1727/6500 [28:06<2:01:24,  1.53s/it]
 27%|██▋       | 1728/6500 [28:06<1:37:05,  1.22s/it]
 27%|██▋       | 1729/6500 [28:07<1:29:05,  1.12s/it]
 27%|██▋       | 1730/6500 [28:11<2:28:35,  1.87s/it]
 27%|██▋       | 1731/6500 [28:14<3:09:59,  2.39s/it]
 27%|██▋       | 1732/6500 [28:15<2:24:52,  1.82s/it]
 27%|██▋       | 1733/6500 [28:15<1:53:25,  1.43s/it]
 27%|██▋       | 1734/6500 [28:18<2:21:41,  1.78s/it]
 27%|██▋       | 1735/6500 [28:18<1:50:31,  1.39s/it]
 27%|██▋       | 1736/6500 [28:19<1:37:55,  1.23s/it]
 27%|██▋       | 1737/6500 [28:23<2:28:48,  1.87s/it]
 27%|██▋       | 1738/6500 [28:23<1:57:17,  1.48s/it]
 27%|██▋       | 1739/6500 [28:27<2:44:05,  2.07s/it]
 27%|██▋       | 1740/6500 [28:27<2:06:33,  1.60s/it]
 27%|██▋       | 1741/6500 [28:27<1:39:17,  1.25s/it]
 27%|██▋       | 1742/6500 [28:28<1:21:59,  1.03s/it]
 27%|██▋       | 1743/6500 [28:32<2:23:05,  1.80s/it]
 27%|██▋       | 1744/6500 [28:32<1:53:20,  1.43s/it]
 27%|██▋       | 1745/6500 [28:33<1:31:20,  1.15s/it]
 27%|██▋       | 1746/6500 [28:33<1:15:44,  1.05it/s]
 27%|██▋       | 1747/6500 [28:37<2:17:58,  1.74s/it]
 27%|██▋       | 1748/6500 [28:37<1:48:07,  1.37s/it]
 27%|██▋       | 1749/6500 [28:38<1:38:21,  1.24s/it]
 27%|██▋       | 1750/6500 [28:42<2:33:49,  1.94s/it]
 27%|██▋       | 1751/6500 [28:43<2:25:26,  1.84s/it]
 27%|██▋       | 1752/6500 [28:44<1:53:46,  1.44s/it]
 27%|██▋       | 1753/6500 [28:46<2:01:30,  1.54s/it]
 27%|██▋       | 1754/6500 [28:47<1:49:05,  1.38s/it]
 27%|██▋       | 1755/6500 [28:47<1:27:38,  1.11s/it]
 27%|██▋       | 1756/6500 [28:51<2:26:00,  1.85s/it]
 27%|██▋       | 1757/6500 [28:53<2:26:20,  1.85s/it]
 27%|██▋       | 1758/6500 [28:53<2:05:08,  1.58s/it]
 27%|██▋       | 1759/6500 [28:54<1:39:44,  1.26s/it]
 27%|██▋       | 1760/6500 [28:57<2:20:21,  1.78s/it]
 27%|██▋       | 1761/6500 [28:57<1:50:00,  1.39s/it]
 27%|██▋       | 1762/6500 [29:00<2:25:31,  1.84s/it]
 27%|██▋       | 1763/6500 [29:01<2:03:20,  1.56s/it]
 27%|██▋       | 1764/6500 [29:02<1:38:09,  1.24s/it]
 27%|██▋       | 1765/6500 [29:04<2:10:18,  1.65s/it]
 27%|██▋       | 1766/6500 [29:07<2:35:29,  1.97s/it]
 27%|██▋       | 1767/6500 [29:08<2:00:57,  1.53s/it]
 27%|██▋       | 1768/6500 [29:10<2:15:43,  1.72s/it]
 27%|██▋       | 1769/6500 [29:10<1:47:01,  1.36s/it]
 27%|██▋       | 1770/6500 [29:12<1:44:10,  1.32s/it]
 27%|██▋       | 1771/6500 [29:13<1:50:43,  1.40s/it]
 27%|██▋       | 1772/6500 [29:15<2:06:38,  1.61s/it]
 27%|██▋       | 1773/6500 [29:16<1:41:26,  1.29s/it]
 27%|██▋       | 1774/6500 [29:16<1:22:52,  1.05s/it]
 27%|██▋       | 1775/6500 [29:19<1:54:17,  1.45s/it]
 27%|██▋       | 1776/6500 [29:19<1:32:21,  1.17s/it]
 27%|██▋       | 1777/6500 [29:21<1:48:04,  1.37s/it]
 27%|██▋       | 1778/6500 [29:22<1:36:36,  1.23s/it]
 27%|██▋       | 1779/6500 [29:22<1:18:32,  1.00it/s]
 27%|██▋       | 1780/6500 [29:23<1:05:24,  1.20it/s]
 27%|██▋       | 1781/6500 [29:24<1:11:57,  1.09it/s]
 27%|██▋       | 1782/6500 [29:24<1:01:36,  1.28it/s]
 27%|██▋       | 1783/6500 [29:27<1:37:02,  1.23s/it]
 27%|██▋       | 1784/6500 [29:30<2:33:13,  1.95s/it]
 27%|██▋       | 1785/6500 [29:33<2:56:24,  2.24s/it]
 27%|██▋       | 1786/6500 [29:36<2:59:33,  2.29s/it]
 27%|██▋       | 1787/6500 [29:37<2:31:58,  1.93s/it]
 28%|██▊       | 1788/6500 [29:38<2:11:39,  1.68s/it]
 28%|██▊       | 1789/6500 [29:39<1:55:52,  1.48s/it]
 28%|██▊       | 1790/6500 [29:41<2:02:26,  1.56s/it]
 28%|██▊       | 1791/6500 [29:41<1:37:06,  1.24s/it]
 28%|██▊       | 1792/6500 [29:42<1:36:19,  1.23s/it]
 28%|██▊       | 1793/6500 [29:46<2:31:17,  1.93s/it]
 28%|██▊       | 1794/6500 [29:46<1:57:40,  1.50s/it]
 28%|██▊       | 1795/6500 [29:50<2:44:26,  2.10s/it]
 28%|██▊       | 1796/6500 [29:51<2:23:59,  1.84s/it]
 28%|██▊       | 1797/6500 [29:53<2:24:52,  1.85s/it]
 28%|██▊       | 1798/6500 [29:53<1:53:45,  1.45s/it]
 28%|██▊       | 1799/6500 [29:55<1:46:04,  1.35s/it]
 28%|██▊       | 1800/6500 [29:55<1:26:03,  1.10s/it]
 28%|██▊       | 1801/6500 [29:56<1:11:26,  1.10it/s]
