Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 27%|██▋       | 1762/6500 [16:42<37:36,  2.10it/s]
 27%|██▋       | 1763/6500 [16:43<37:57,  2.08it/s]
 27%|██▋       | 1764/6500 [16:43<38:18,  2.06it/s]
 27%|██▋       | 1765/6500 [16:44<38:28,  2.05it/s]
 27%|██▋       | 1766/6500 [16:44<38:22,  2.06it/s]
 27%|██▋       | 1767/6500 [16:45<38:34,  2.04it/s]
 27%|██▋       | 1768/6500 [16:45<38:36,  2.04it/s]
 27%|██▋       | 1769/6500 [16:46<38:18,  2.06it/s]
 27%|██▋       | 1770/6500 [16:46<38:32,  2.05it/s]
 27%|██▋       | 1771/6500 [16:47<38:37,  2.04it/s]
 27%|██▋       | 1772/6500 [16:47<39:11,  2.01it/s]
 27%|██▋       | 1773/6500 [16:48<38:57,  2.02it/s]
 27%|██▋       | 1774/6500 [16:48<38:12,  2.06it/s]
 27%|██▋       | 1775/6500 [16:49<37:56,  2.08it/s]
 27%|██▋       | 1776/6500 [16:49<37:26,  2.10it/s]
 27%|██▋       | 1777/6500 [16:49<37:38,  2.09it/s]
 27%|██▋       | 1778/6500 [16:50<37:48,  2.08it/s]
 27%|██▋       | 1779/6500 [16:50<37:21,  2.11it/s]
 27%|██▋       | 1780/6500 [16:51<36:59,  2.13it/s]
 27%|██▋       | 1781/6500 [16:51<37:20,  2.11it/s]
 27%|██▋       | 1782/6500 [16:52<37:44,  2.08it/s]
 27%|██▋       | 1783/6500 [16:52<37:58,  2.07it/s]
 27%|██▋       | 1784/6500 [16:53<37:37,  2.09it/s]
 27%|██▋       | 1785/6500 [16:53<37:28,  2.10it/s]
 27%|██▋       | 1786/6500 [16:54<37:24,  2.10it/s]
 27%|██▋       | 1787/6500 [16:54<37:01,  2.12it/s]
 28%|██▊       | 1788/6500 [16:55<37:26,  2.10it/s]
 28%|██▊       | 1789/6500 [16:55<37:06,  2.12it/s]
 28%|██▊       | 1790/6500 [16:56<36:55,  2.13it/s]
 28%|██▊       | 1791/6500 [16:56<37:19,  2.10it/s]
 28%|██▊       | 1792/6500 [16:57<37:17,  2.10it/s]
 28%|██▊       | 1793/6500 [16:57<37:44,  2.08it/s]
 28%|██▊       | 1794/6500 [16:58<37:56,  2.07it/s]
 28%|██▊       | 1795/6500 [16:58<38:53,  2.02it/s]
 28%|██▊       | 1796/6500 [16:59<38:46,  2.02it/s]
 28%|██▊       | 1797/6500 [16:59<38:59,  2.01it/s]
 28%|██▊       | 1798/6500 [17:00<38:08,  2.05it/s]
 28%|██▊       | 1799/6500 [17:00<37:29,  2.09it/s]
 28%|██▊       | 1800/6500 [17:00<37:02,  2.12it/s]
 28%|██▊       | 1801/6500 [17:01<37:20,  2.10it/s]
 28%|██▊       | 1802/6500 [17:01<37:04,  2.11it/s]
 28%|██▊       | 1803/6500 [17:02<36:49,  2.13it/s]
 28%|██▊       | 1804/6500 [17:02<36:49,  2.12it/s]
 28%|██▊       | 1805/6500 [17:03<37:10,  2.10it/s]
 28%|██▊       | 1806/6500 [17:03<38:03,  2.06it/s]
 28%|██▊       | 1807/6500 [17:04<38:13,  2.05it/s]
 28%|██▊       | 1808/6500 [17:04<38:19,  2.04it/s]
 28%|██▊       | 1809/6500 [17:05<38:24,  2.04it/s]
 28%|██▊       | 1810/6500 [17:05<38:26,  2.03it/s]
 28%|██▊       | 1811/6500 [17:06<37:51,  2.06it/s]
 28%|██▊       | 1812/6500 [17:09<1:47:02,  1.37s/it]
 28%|██▊       | 1813/6500 [17:10<1:25:47,  1.10s/it]
 28%|██▊       | 1814/6500 [17:10<1:10:50,  1.10it/s]
 28%|██▊       | 1815/6500 [17:11<59:45,  1.31it/s]  
 28%|██▊       | 1816/6500 [17:11<53:02,  1.47it/s]
 28%|██▊       | 1817/6500 [17:12<48:25,  1.61it/s]
 28%|██▊       | 1818/6500 [17:12<45:28,  1.72it/s]
 28%|██▊       | 1819/6500 [17:13<43:13,  1.80it/s]
 28%|██▊       | 1820/6500 [17:13<41:51,  1.86it/s]
 28%|██▊       | 1821/6500 [17:14<40:05,  1.94it/s]
 28%|██▊       | 1822/6500 [17:14<38:49,  2.01it/s]
 28%|██▊       | 1823/6500 [17:14<37:57,  2.05it/s]
 28%|██▊       | 1824/6500 [17:15<37:17,  2.09it/s]
 28%|██▊       | 1825/6500 [17:15<36:52,  2.11it/s]
 28%|██▊       | 1826/6500 [17:16<38:43,  2.01it/s]
 28%|██▊       | 1827/6500 [17:16<39:08,  1.99it/s]
 28%|██▊       | 1828/6500 [17:17<38:53,  2.00it/s]
 28%|██▊       | 1829/6500 [17:17<38:45,  2.01it/s]
 28%|██▊       | 1830/6500 [17:18<39:45,  1.96it/s]
 28%|██▊       | 1831/6500 [17:18<39:46,  1.96it/s]
 28%|██▊       | 1832/6500 [17:19<39:40,  1.96it/s]
 28%|██▊       | 1833/6500 [17:19<39:03,  1.99it/s]
 28%|██▊       | 1834/6500 [17:20<39:43,  1.96it/s]
 28%|██▊       | 1835/6500 [17:20<39:16,  1.98it/s]
 28%|██▊       | 1836/6500 [17:21<38:55,  2.00it/s]
 28%|██▊       | 1837/6500 [17:22<39:35,  1.96it/s]
 28%|██▊       | 1838/6500 [17:22<39:09,  1.98it/s]
 28%|██▊       | 1839/6500 [17:22<38:15,  2.03it/s]
 28%|██▊       | 1840/6500 [17:23<38:13,  2.03it/s]
 28%|██▊       | 1841/6500 [17:23<36:55,  2.10it/s]
 28%|██▊       | 1842/6500 [17:24<37:36,  2.06it/s]
 28%|██▊       | 1843/6500 [17:24<36:58,  2.10it/s]
 28%|██▊       | 1844/6500 [17:25<37:07,  2.09it/s]
 28%|██▊       | 1845/6500 [17:25<37:06,  2.09it/s]
 28%|██▊       | 1846/6500 [17:26<37:11,  2.09it/s]
 28%|██▊       | 1847/6500 [17:26<37:28,  2.07it/s]
 28%|██▊       | 1848/6500 [17:27<38:00,  2.04it/s]
 28%|██▊       | 1849/6500 [17:27<38:10,  2.03it/s]
 28%|██▊       | 1850/6500 [17:28<38:01,  2.04it/s]
 28%|██▊       | 1851/6500 [17:28<38:06,  2.03it/s]
 28%|██▊       | 1852/6500 [17:29<37:56,  2.04it/s]
 29%|██▊       | 1853/6500 [17:29<37:14,  2.08it/s]
 29%|██▊       | 1854/6500 [17:30<36:47,  2.10it/s]
 29%|██▊       | 1855/6500 [17:30<36:25,  2.13it/s]
 29%|██▊       | 1856/6500 [17:31<37:00,  2.09it/s]
 29%|██▊       | 1857/6500 [17:31<38:07,  2.03it/s]
 29%|██▊       | 1858/6500 [17:32<37:34,  2.06it/s]
 29%|██▊       | 1859/6500 [17:32<38:14,  2.02it/s]
 29%|██▊       | 1860/6500 [17:33<37:26,  2.07it/s]
 29%|██▊       | 1861/6500 [17:33<37:25,  2.07it/s]
 29%|██▊       | 1862/6500 [17:34<36:58,  2.09it/s]
 29%|██▊       | 1863/6500 [17:34<36:33,  2.11it/s]
 29%|██▊       | 1864/6500 [17:34<36:15,  2.13it/s]
 29%|██▊       | 1865/6500 [17:35<36:36,  2.11it/s]
 29%|██▊       | 1866/6500 [17:35<36:08,  2.14it/s]
 29%|██▊       | 1867/6500 [17:36<36:31,  2.11it/s]
 29%|██▊       | 1868/6500 [17:36<36:55,  2.09it/s]
 29%|██▉       | 1869/6500 [17:37<37:06,  2.08it/s]
 29%|██▉       | 1870/6500 [17:37<37:23,  2.06it/s]
 29%|██▉       | 1871/6500 [17:38<36:55,  2.09it/s]
 29%|██▉       | 1872/6500 [17:38<36:47,  2.10it/s]
 29%|██▉       | 1873/6500 [17:39<36:55,  2.09it/s]
 29%|██▉       | 1874/6500 [17:39<36:25,  2.12it/s]
 29%|██▉       | 1875/6500 [17:40<36:05,  2.14it/s]
 29%|██▉       | 1876/6500 [17:40<35:53,  2.15it/s]
 29%|██▉       | 1877/6500 [17:41<35:44,  2.16it/s]
 29%|██▉       | 1878/6500 [17:41<37:37,  2.05it/s]
 29%|██▉       | 1879/6500 [17:42<37:54,  2.03it/s]
 29%|██▉       | 1880/6500 [17:42<37:54,  2.03it/s]
 29%|██▉       | 1881/6500 [17:43<37:56,  2.03it/s]
 29%|██▉       | 1882/6500 [17:43<38:33,  2.00it/s]
 29%|██▉       | 1883/6500 [17:44<38:21,  2.01it/s]
 29%|██▉       | 1884/6500 [17:44<37:57,  2.03it/s]
 29%|██▉       | 1885/6500 [17:45<37:50,  2.03it/s]
 29%|██▉       | 1886/6500 [17:45<37:12,  2.07it/s]
 29%|██▉       | 1887/6500 [17:46<37:13,  2.06it/s]
 29%|██▉       | 1888/6500 [17:46<36:40,  2.10it/s]
 29%|██▉       | 1889/6500 [17:47<36:28,  2.11it/s]
 29%|██▉       | 1890/6500 [17:47<36:36,  2.10it/s]
 29%|██▉       | 1891/6500 [17:48<37:22,  2.06it/s]
 29%|██▉       | 1892/6500 [17:48<37:23,  2.05it/s]
 29%|██▉       | 1893/6500 [17:48<37:17,  2.06it/s]
 29%|██▉       | 1894/6500 [17:49<37:31,  2.05it/s]
 29%|██▉       | 1895/6500 [17:49<37:27,  2.05it/s]
 29%|██▉       | 1896/6500 [17:50<37:04,  2.07it/s]
 29%|██▉       | 1897/6500 [17:50<36:36,  2.10it/s]
 29%|██▉       | 1898/6500 [17:51<36:19,  2.11it/s]
 29%|██▉       | 1899/6500 [17:51<36:32,  2.10it/s]
 29%|██▉       | 1900/6500 [17:52<36:40,  2.09it/s]
 29%|██▉       | 1901/6500 [17:52<36:47,  2.08it/s]
 29%|██▉       | 1902/6500 [17:53<36:43,  2.09it/s]
 29%|██▉       | 1903/6500 [17:53<37:04,  2.07it/s]
 29%|██▉       | 1904/6500 [17:54<37:11,  2.06it/s]
 29%|██▉       | 1905/6500 [17:54<37:17,  2.05it/s]
 29%|██▉       | 1906/6500 [17:55<37:10,  2.06it/s]
 29%|██▉       | 1907/6500 [17:55<37:13,  2.06it/s]
 29%|██▉       | 1908/6500 [17:56<37:00,  2.07it/s]
 29%|██▉       | 1909/6500 [17:56<37:07,  2.06it/s]
 29%|██▉       | 1910/6500 [17:57<36:32,  2.09it/s]
 29%|██▉       | 1911/6500 [17:57<36:10,  2.11it/s]
 29%|██▉       | 1912/6500 [17:58<35:54,  2.13it/s]
 29%|██▉       | 1913/6500 [17:58<36:59,  2.07it/s]
 29%|██▉       | 1914/6500 [17:59<36:50,  2.07it/s]
 29%|██▉       | 1915/6500 [17:59<37:15,  2.05it/s]
 29%|██▉       | 1916/6500 [18:00<36:39,  2.08it/s]
 29%|██▉       | 1917/6500 [18:00<36:45,  2.08it/s]
 30%|██▉       | 1918/6500 [18:01<36:59,  2.06it/s]
 30%|██▉       | 1919/6500 [18:01<37:06,  2.06it/s]
 30%|██▉       | 1920/6500 [18:01<36:39,  2.08it/s]
 30%|██▉       | 1921/6500 [18:02<36:29,  2.09it/s]
 30%|██▉       | 1922/6500 [18:02<36:01,  2.12it/s]
 30%|██▉       | 1923/6500 [18:03<36:18,  2.10it/s]
 30%|██▉       | 1924/6500 [18:03<35:54,  2.12it/s]
 30%|██▉       | 1925/6500 [18:04<35:40,  2.14it/s]
 30%|██▉       | 1926/6500 [18:04<35:28,  2.15it/s]
 30%|██▉       | 1927/6500 [18:05<37:01,  2.06it/s]
 30%|██▉       | 1928/6500 [18:05<37:06,  2.05it/s]
 30%|██▉       | 1929/6500 [18:09<1:44:38,  1.37s/it]
 30%|██▉       | 1930/6500 [18:09<1:24:18,  1.11s/it]
 30%|██▉       | 1931/6500 [18:10<1:10:10,  1.09it/s]
 30%|██▉       | 1932/6500 [18:10<1:00:24,  1.26it/s]
 30%|██▉       | 1933/6500 [18:11<53:59,  1.41it/s]  
 30%|██▉       | 1934/6500 [18:11<48:51,  1.56it/s]
 30%|██▉       | 1935/6500 [18:12<45:27,  1.67it/s]
 30%|██▉       | 1936/6500 [18:12<43:00,  1.77it/s]
 30%|██▉       | 1937/6500 [18:13<40:03,  1.90it/s]
 30%|██▉       | 1938/6500 [18:13<39:05,  1.95it/s]
 30%|██▉       | 1939/6500 [18:14<37:51,  2.01it/s]
 30%|██▉       | 1940/6500 [18:14<37:33,  2.02it/s]
 30%|██▉       | 1941/6500 [18:15<37:31,  2.02it/s]
 30%|██▉       | 1942/6500 [18:15<37:15,  2.04it/s]
 30%|██▉       | 1943/6500 [18:16<37:18,  2.04it/s]
 30%|██▉       | 1944/6500 [18:16<37:11,  2.04it/s]
 30%|██▉       | 1945/6500 [18:16<37:02,  2.05it/s]
 30%|██▉       | 1946/6500 [18:17<37:05,  2.05it/s]
 30%|██▉       | 1947/6500 [18:17<37:36,  2.02it/s]
 30%|██▉       | 1948/6500 [18:18<36:23,  2.09it/s]
 30%|██▉       | 1949/6500 [18:18<35:53,  2.11it/s]
 30%|███       | 1950/6500 [18:19<35:33,  2.13it/s]
 30%|███       | 1951/6500 [18:19<35:21,  2.14it/s]
 30%|███       | 1952/6500 [18:20<35:46,  2.12it/s]
 30%|███       | 1953/6500 [18:20<35:32,  2.13it/s]
 30%|███       | 1954/6500 [18:21<35:50,  2.11it/s]
 30%|███       | 1955/6500 [18:21<35:51,  2.11it/s]
 30%|███       | 1956/6500 [18:22<36:47,  2.06it/s]
 30%|███       | 1957/6500 [18:22<36:09,  2.09it/s]
 30%|███       | 1958/6500 [18:23<36:21,  2.08it/s]
 30%|███       | 1959/6500 [18:23<36:33,  2.07it/s]
 30%|███       | 1960/6500 [18:24<36:34,  2.07it/s]
 30%|███       | 1961/6500 [18:24<35:43,  2.12it/s]
 30%|███       | 1962/6500 [18:25<35:25,  2.14it/s]
 30%|███       | 1963/6500 [18:25<36:22,  2.08it/s]
 30%|███       | 1964/6500 [18:26<36:29,  2.07it/s]
 30%|███       | 1965/6500 [18:26<36:32,  2.07it/s]
 30%|███       | 1966/6500 [18:27<36:32,  2.07it/s]
 30%|███       | 1967/6500 [18:27<35:50,  2.11it/s]
 30%|███       | 1968/6500 [18:27<36:07,  2.09it/s]
 30%|███       | 1969/6500 [18:28<37:00,  2.04it/s]
 30%|███       | 1970/6500 [18:28<37:25,  2.02it/s]
 30%|███       | 1971/6500 [18:29<37:17,  2.02it/s]
 30%|███       | 1972/6500 [18:29<37:10,  2.03it/s]
 30%|███       | 1973/6500 [18:30<36:29,  2.07it/s]
 30%|███       | 1974/6500 [18:30<36:13,  2.08it/s]
 30%|███       | 1975/6500 [18:31<35:44,  2.11it/s]
 30%|███       | 1976/6500 [18:31<35:30,  2.12it/s]
 30%|███       | 1977/6500 [18:32<35:24,  2.13it/s]
 30%|███       | 1978/6500 [18:32<35:27,  2.13it/s]
 30%|███       | 1979/6500 [18:33<35:56,  2.10it/s]
 30%|███       | 1980/6500 [18:33<36:08,  2.08it/s]
 30%|███       | 1981/6500 [18:34<37:33,  2.01it/s]
 30%|███       | 1982/6500 [18:34<37:55,  1.99it/s]
 31%|███       | 1983/6500 [18:35<38:08,  1.97it/s]
 31%|███       | 1984/6500 [18:35<38:06,  1.98it/s]
 31%|███       | 1985/6500 [18:36<38:23,  1.96it/s]
 31%|███       | 1986/6500 [18:36<37:55,  1.98it/s]
 31%|███       | 1987/6500 [18:37<38:15,  1.97it/s]
 31%|███       | 1988/6500 [18:37<37:59,  1.98it/s]
 31%|███       | 1989/6500 [18:38<36:57,  2.03it/s]
 31%|███       | 1990/6500 [18:38<36:48,  2.04it/s]
 31%|███       | 1991/6500 [18:39<36:44,  2.04it/s]
 31%|███       | 1992/6500 [18:39<37:19,  2.01it/s]
 31%|███       | 1993/6500 [18:40<38:27,  1.95it/s]
 31%|███       | 1994/6500 [18:40<37:33,  2.00it/s]
 31%|███       | 1995/6500 [18:41<36:38,  2.05it/s]
 31%|███       | 1996/6500 [18:41<35:59,  2.09it/s]
 31%|███       | 1997/6500 [18:42<35:33,  2.11it/s]
 31%|███       | 1998/6500 [18:42<35:19,  2.12it/s]
 31%|███       | 1999/6500 [18:43<35:07,  2.14it/s]
 31%|███       | 2000/6500 [18:43<35:30,  2.11it/s]
 31%|███       | 2001/6500 [18:44<36:04,  2.08it/s]
 31%|███       | 2002/6500 [18:44<36:29,  2.05it/s]
 31%|███       | 2003/6500 [18:45<36:54,  2.03it/s]
 31%|███       | 2004/6500 [18:45<36:43,  2.04it/s]
 31%|███       | 2005/6500 [18:46<36:39,  2.04it/s]
 31%|███       | 2006/6500 [18:46<37:00,  2.02it/s]
 31%|███       | 2007/6500 [18:47<37:21,  2.00it/s]
 31%|███       | 2008/6500 [18:47<37:38,  1.99it/s]
 31%|███       | 2009/6500 [18:48<37:54,  1.97it/s]
 31%|███       | 2010/6500 [18:48<38:00,  1.97it/s]
 31%|███       | 2011/6500 [18:49<38:05,  1.96it/s]
 31%|███       | 2012/6500 [18:49<37:01,  2.02it/s]
 31%|███       | 2013/6500 [18:50<37:07,  2.01it/s]
 31%|███       | 2014/6500 [18:50<36:52,  2.03it/s]
 31%|███       | 2015/6500 [18:51<36:41,  2.04it/s]
 31%|███       | 2016/6500 [18:51<36:34,  2.04it/s]
 31%|███       | 2017/6500 [18:52<35:57,  2.08it/s]
 31%|███       | 2018/6500 [18:52<36:13,  2.06it/s]
 31%|███       | 2019/6500 [18:52<35:40,  2.09it/s]
 31%|███       | 2020/6500 [18:53<35:42,  2.09it/s]
 31%|███       | 2021/6500 [18:53<35:51,  2.08it/s]
 31%|███       | 2022/6500 [18:54<36:48,  2.03it/s]
 31%|███       | 2023/6500 [18:54<37:15,  2.00it/s]
 31%|███       | 2024/6500 [18:55<37:34,  1.99it/s]
 31%|███       | 2025/6500 [18:56<37:47,  1.97it/s]
 31%|███       | 2026/6500 [18:56<38:01,  1.96it/s]
 31%|███       | 2027/6500 [18:57<39:07,  1.91it/s]
 31%|███       | 2028/6500 [18:57<38:24,  1.94it/s]
 31%|███       | 2029/6500 [18:58<37:56,  1.96it/s]
 31%|███       | 2030/6500 [18:58<38:22,  1.94it/s]
 31%|███       | 2031/6500 [18:59<38:23,  1.94it/s]
 31%|███▏      | 2032/6500 [18:59<38:22,  1.94it/s]
 31%|███▏      | 2033/6500 [19:00<37:44,  1.97it/s]
 31%|███▏      | 2034/6500 [19:00<38:03,  1.96it/s]
 31%|███▏      | 2035/6500 [19:01<38:25,  1.94it/s]
 31%|███▏      | 2036/6500 [19:01<37:22,  1.99it/s]
 31%|███▏      | 2037/6500 [19:02<36:58,  2.01it/s]
 31%|███▏      | 2038/6500 [19:02<36:41,  2.03it/s]
 31%|███▏      | 2039/6500 [19:03<36:52,  2.02it/s]
 31%|███▏      | 2040/6500 [19:03<36:37,  2.03it/s]
 31%|███▏      | 2041/6500 [19:04<36:28,  2.04it/s]
 31%|███▏      | 2042/6500 [19:04<36:19,  2.05it/s]
 31%|███▏      | 2043/6500 [19:05<36:19,  2.05it/s]
 31%|███▏      | 2044/6500 [19:05<36:49,  2.02it/s]
 31%|███▏      | 2045/6500 [19:06<36:40,  2.02it/s]
 31%|███▏      | 2046/6500 [19:06<37:10,  2.00it/s]
 31%|███▏      | 2047/6500 [19:07<37:29,  1.98it/s]
 32%|███▏      | 2048/6500 [19:07<37:44,  1.97it/s]
 32%|███▏      | 2049/6500 [19:08<37:46,  1.96it/s]
 32%|███▏      | 2050/6500 [19:08<37:18,  1.99it/s]
 32%|███▏      | 2051/6500 [19:09<38:47,  1.91it/s]
 32%|███▏      | 2052/6500 [19:09<38:14,  1.94it/s]
 32%|███▏      | 2053/6500 [19:10<38:09,  1.94it/s]
 32%|███▏      | 2054/6500 [19:10<38:13,  1.94it/s]
 32%|███▏      | 2055/6500 [19:11<38:06,  1.94it/s]
 32%|███▏      | 2056/6500 [19:11<38:08,  1.94it/s]
 32%|███▏      | 2057/6500 [19:12<38:00,  1.95it/s]
 32%|███▏      | 2058/6500 [19:12<38:00,  1.95it/s]
 32%|███▏      | 2059/6500 [19:13<38:33,  1.92it/s]
 32%|███▏      | 2060/6500 [19:13<38:20,  1.93it/s]
 32%|███▏      | 2061/6500 [19:14<38:20,  1.93it/s]
 32%|███▏      | 2062/6500 [19:14<38:19,  1.93it/s]
 32%|███▏      | 2063/6500 [19:15<38:36,  1.92it/s]
 32%|███▏      | 2064/6500 [19:15<38:29,  1.92it/s]
 32%|███▏      | 2065/6500 [19:16<38:15,  1.93it/s]
 32%|███▏      | 2066/6500 [19:16<38:09,  1.94it/s]
 32%|███▏      | 2067/6500 [19:17<38:04,  1.94it/s]
 32%|███▏      | 2068/6500 [19:17<38:13,  1.93it/s]
 32%|███▏      | 2069/6500 [19:18<38:09,  1.94it/s]
 32%|███▏      | 2070/6500 [19:18<38:11,  1.93it/s]
 32%|███▏      | 2071/6500 [19:19<38:15,  1.93it/s]
 32%|███▏      | 2072/6500 [19:20<38:08,  1.93it/s]
 32%|███▏      | 2073/6500 [19:20<38:26,  1.92it/s]
 32%|███▏      | 2074/6500 [19:21<38:14,  1.93it/s]
 32%|███▏      | 2075/6500 [19:21<38:29,  1.92it/s]
 32%|███▏      | 2076/6500 [19:22<38:19,  1.92it/s]
 32%|███▏      | 2077/6500 [19:22<38:20,  1.92it/s]
 32%|███▏      | 2078/6500 [19:23<38:02,  1.94it/s]
 32%|███▏      | 2079/6500 [19:23<37:54,  1.94it/s]
 32%|███▏      | 2080/6500 [19:24<37:51,  1.95it/s]
 32%|███▏      | 2081/6500 [19:24<37:51,  1.95it/s]
 32%|███▏      | 2082/6500 [19:25<37:48,  1.95it/s]
 32%|███▏      | 2083/6500 [19:25<37:51,  1.94it/s]
 32%|███▏      | 2084/6500 [19:26<37:59,  1.94it/s]
 32%|███▏      | 2085/6500 [19:26<37:55,  1.94it/s]
 32%|███▏      | 2086/6500 [19:27<37:52,  1.94it/s]
 32%|███▏      | 2087/6500 [19:27<37:46,  1.95it/s]
 32%|███▏      | 2088/6500 [19:28<37:44,  1.95it/s]
 32%|███▏      | 2089/6500 [19:28<37:48,  1.94it/s]
 32%|███▏      | 2090/6500 [19:29<38:12,  1.92it/s]
 32%|███▏      | 2091/6500 [19:29<38:35,  1.90it/s]
 32%|███▏      | 2092/6500 [19:30<38:05,  1.93it/s]
 32%|███▏      | 2093/6500 [19:30<38:01,  1.93it/s]
 32%|███▏      | 2094/6500 [19:31<37:49,  1.94it/s]
 32%|███▏      | 2095/6500 [19:31<37:45,  1.94it/s]
 32%|███▏      | 2096/6500 [19:32<37:12,  1.97it/s]
 32%|███▏      | 2097/6500 [19:32<36:59,  1.98it/s]
 32%|███▏      | 2098/6500 [19:33<36:58,  1.98it/s]
 32%|███▏      | 2099/6500 [19:33<36:30,  2.01it/s]
 32%|███▏      | 2100/6500 [19:34<36:13,  2.02it/s]
 32%|███▏      | 2101/6500 [19:34<35:29,  2.07it/s]
 32%|███▏      | 2102/6500 [19:35<35:39,  2.06it/s]
 32%|███▏      | 2103/6500 [19:35<35:40,  2.05it/s]
 32%|███▏      | 2104/6500 [19:36<36:39,  2.00it/s]
 32%|███▏      | 2105/6500 [19:36<36:44,  1.99it/s]
 32%|███▏      | 2106/6500 [19:37<37:04,  1.98it/s]
 32%|███▏      | 2107/6500 [19:37<37:11,  1.97it/s]
 32%|███▏      | 2108/6500 [19:38<37:18,  1.96it/s]
 32%|███▏      | 2109/6500 [19:38<37:20,  1.96it/s]
 32%|███▏      | 2110/6500 [19:39<36:50,  1.99it/s]
 32%|███▏      | 2111/6500 [19:39<36:26,  2.01it/s]
 32%|███▏      | 2112/6500 [19:40<36:08,  2.02it/s]
 33%|███▎      | 2113/6500 [19:40<35:56,  2.03it/s]
 33%|███▎      | 2114/6500 [19:41<35:54,  2.04it/s]
 33%|███▎      | 2115/6500 [19:41<36:22,  2.01it/s]
 33%|███▎      | 2116/6500 [19:42<36:46,  1.99it/s]
 33%|███▎      | 2117/6500 [19:42<37:27,  1.95it/s]
 33%|███▎      | 2118/6500 [19:43<37:16,  1.96it/s]
 33%|███▎      | 2119/6500 [19:43<37:09,  1.97it/s]
 33%|███▎      | 2120/6500 [19:44<37:06,  1.97it/s]
 33%|███▎      | 2121/6500 [19:44<37:03,  1.97it/s]
 33%|███▎      | 2122/6500 [19:45<37:08,  1.96it/s]
 33%|███▎      | 2123/6500 [19:45<37:11,  1.96it/s]
 33%|███▎      | 2124/6500 [19:46<37:18,  1.95it/s]
 33%|███▎      | 2125/6500 [19:46<37:25,  1.95it/s]
 33%|███▎      | 2126/6500 [19:47<37:31,  1.94it/s]
 33%|███▎      | 2127/6500 [19:48<37:47,  1.93it/s]
 33%|███▎      | 2128/6500 [19:48<37:49,  1.93it/s]
 33%|███▎      | 2129/6500 [19:49<37:51,  1.92it/s]
