Results already exist at /lustre/fswork/projects/rech/awr/uof65ov/kv_cache_comp/kvpress/evaluation/results/ruler__4096__meta-llama--Llama-3.1-8B-Instruct__qfilter__0.5.csv
Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 23%|██▎       | 1526/6500 [15:31<2:58:30,  2.15s/it]
 23%|██▎       | 1527/6500 [15:31<2:18:36,  1.67s/it]
 24%|██▎       | 1528/6500 [15:32<1:49:41,  1.32s/it]
 24%|██▎       | 1529/6500 [15:32<1:28:36,  1.07s/it]
 24%|██▎       | 1530/6500 [15:33<1:14:40,  1.11it/s]
 24%|██▎       | 1531/6500 [15:36<2:18:54,  1.68s/it]
 24%|██▎       | 1532/6500 [15:37<1:48:31,  1.31s/it]
 24%|██▎       | 1533/6500 [15:37<1:27:15,  1.05s/it]
 24%|██▎       | 1534/6500 [15:38<1:11:48,  1.15it/s]
 24%|██▎       | 1535/6500 [15:38<1:01:14,  1.35it/s]
 24%|██▎       | 1536/6500 [15:39<54:00,  1.53it/s]  
 24%|██▎       | 1537/6500 [15:42<2:04:24,  1.50s/it]
 24%|██▎       | 1538/6500 [15:43<1:38:40,  1.19s/it]
 24%|██▎       | 1539/6500 [15:43<1:20:21,  1.03it/s]
 24%|██▎       | 1540/6500 [15:44<1:06:55,  1.24it/s]
 24%|██▎       | 1541/6500 [15:44<58:16,  1.42it/s]  
 24%|██▎       | 1542/6500 [15:44<52:02,  1.59it/s]
 24%|██▎       | 1543/6500 [15:48<2:03:02,  1.49s/it]
 24%|██▍       | 1544/6500 [15:48<1:38:36,  1.19s/it]
 24%|██▍       | 1545/6500 [15:49<1:21:02,  1.02it/s]
 24%|██▍       | 1546/6500 [15:52<2:23:24,  1.74s/it]
 24%|██▍       | 1547/6500 [15:53<1:51:43,  1.35s/it]
 24%|██▍       | 1548/6500 [15:56<2:44:40,  2.00s/it]
 24%|██▍       | 1549/6500 [15:57<2:05:55,  1.53s/it]
 24%|██▍       | 1550/6500 [15:57<1:39:23,  1.20s/it]
 24%|██▍       | 1551/6500 [15:58<1:21:25,  1.01it/s]
 24%|██▍       | 1552/6500 [15:58<1:07:44,  1.22it/s]
 24%|██▍       | 1553/6500 [15:59<58:34,  1.41it/s]  
 24%|██▍       | 1554/6500 [15:59<52:20,  1.57it/s]
 24%|██▍       | 1555/6500 [16:00<48:00,  1.72it/s]
 24%|██▍       | 1556/6500 [16:00<44:18,  1.86it/s]
 24%|██▍       | 1557/6500 [16:00<42:17,  1.95it/s]
 24%|██▍       | 1558/6500 [16:01<40:15,  2.05it/s]
 24%|██▍       | 1559/6500 [16:01<39:30,  2.08it/s]
 24%|██▍       | 1560/6500 [16:02<38:55,  2.12it/s]
 24%|██▍       | 1561/6500 [16:02<38:57,  2.11it/s]
 24%|██▍       | 1562/6500 [16:03<38:16,  2.15it/s]
 24%|██▍       | 1563/6500 [16:03<38:48,  2.12it/s]
 24%|██▍       | 1564/6500 [16:04<38:33,  2.13it/s]
 24%|██▍       | 1565/6500 [16:04<38:43,  2.12it/s]
 24%|██▍       | 1566/6500 [16:05<37:23,  2.20it/s]
 24%|██▍       | 1567/6500 [16:08<1:52:00,  1.36s/it]
 24%|██▍       | 1568/6500 [16:11<2:44:18,  2.00s/it]
 24%|██▍       | 1569/6500 [16:12<2:07:15,  1.55s/it]
 24%|██▍       | 1570/6500 [16:12<1:40:48,  1.23s/it]
 24%|██▍       | 1571/6500 [16:13<1:21:46,  1.00it/s]
 24%|██▍       | 1572/6500 [16:13<1:08:33,  1.20it/s]
 24%|██▍       | 1573/6500 [16:14<58:56,  1.39it/s]  
 24%|██▍       | 1574/6500 [16:17<2:06:44,  1.54s/it]
 24%|██▍       | 1575/6500 [16:18<1:39:17,  1.21s/it]
 24%|██▍       | 1576/6500 [16:18<1:20:41,  1.02it/s]
 24%|██▍       | 1577/6500 [16:19<1:07:41,  1.21it/s]
 24%|██▍       | 1578/6500 [16:19<59:07,  1.39it/s]  
 24%|██▍       | 1579/6500 [16:20<53:24,  1.54it/s]
 24%|██▍       | 1580/6500 [16:20<49:56,  1.64it/s]
 24%|██▍       | 1581/6500 [16:21<46:48,  1.75it/s]
 24%|██▍       | 1582/6500 [16:24<1:58:50,  1.45s/it]
 24%|██▍       | 1583/6500 [16:28<2:48:39,  2.06s/it]
 24%|██▍       | 1584/6500 [16:28<2:09:13,  1.58s/it]
 24%|██▍       | 1585/6500 [16:28<1:41:37,  1.24s/it]
 24%|██▍       | 1586/6500 [16:29<1:21:42,  1.00it/s]
 24%|██▍       | 1587/6500 [16:29<1:08:22,  1.20it/s]
 24%|██▍       | 1588/6500 [16:30<59:33,  1.37it/s]  
 24%|██▍       | 1589/6500 [16:30<52:41,  1.55it/s]
 24%|██▍       | 1590/6500 [16:34<2:02:51,  1.50s/it]
 24%|██▍       | 1591/6500 [16:34<1:37:23,  1.19s/it]
 24%|██▍       | 1592/6500 [16:35<1:18:42,  1.04it/s]
 25%|██▍       | 1593/6500 [16:35<1:06:15,  1.23it/s]
 25%|██▍       | 1594/6500 [16:36<57:35,  1.42it/s]  
 25%|██▍       | 1595/6500 [16:36<51:29,  1.59it/s]
 25%|██▍       | 1596/6500 [16:37<47:47,  1.71it/s]
 25%|██▍       | 1597/6500 [16:37<45:07,  1.81it/s]
 25%|██▍       | 1598/6500 [16:38<43:26,  1.88it/s]
 25%|██▍       | 1599/6500 [16:38<42:06,  1.94it/s]
 25%|██▍       | 1600/6500 [16:38<41:21,  1.97it/s]
 25%|██▍       | 1601/6500 [16:39<40:20,  2.02it/s]
 25%|██▍       | 1602/6500 [16:39<40:16,  2.03it/s]
 25%|██▍       | 1603/6500 [16:43<1:53:13,  1.39s/it]
 25%|██▍       | 1604/6500 [16:43<1:29:46,  1.10s/it]
 25%|██▍       | 1605/6500 [16:47<2:27:46,  1.81s/it]
 25%|██▍       | 1606/6500 [16:47<1:54:59,  1.41s/it]
 25%|██▍       | 1607/6500 [16:48<1:31:37,  1.12s/it]
 25%|██▍       | 1608/6500 [16:49<1:27:17,  1.07s/it]
 25%|██▍       | 1609/6500 [16:49<1:12:23,  1.13it/s]
 25%|██▍       | 1610/6500 [16:53<2:16:07,  1.67s/it]
 25%|██▍       | 1611/6500 [16:53<1:47:33,  1.32s/it]
 25%|██▍       | 1612/6500 [16:57<2:41:08,  1.98s/it]
 25%|██▍       | 1613/6500 [16:57<2:03:57,  1.52s/it]
 25%|██▍       | 1614/6500 [16:58<1:37:15,  1.19s/it]
 25%|██▍       | 1615/6500 [17:01<2:33:25,  1.88s/it]
 25%|██▍       | 1616/6500 [17:01<1:58:22,  1.45s/it]
 25%|██▍       | 1617/6500 [17:02<1:35:12,  1.17s/it]
 25%|██▍       | 1618/6500 [17:02<1:18:28,  1.04it/s]
 25%|██▍       | 1619/6500 [17:03<1:05:40,  1.24it/s]
 25%|██▍       | 1620/6500 [17:03<56:28,  1.44it/s]  
 25%|██▍       | 1621/6500 [17:04<50:40,  1.60it/s]
 25%|██▍       | 1622/6500 [17:04<47:12,  1.72it/s]
 25%|██▍       | 1623/6500 [17:05<44:08,  1.84it/s]
 25%|██▍       | 1624/6500 [17:05<41:49,  1.94it/s]
 25%|██▌       | 1625/6500 [17:09<1:54:09,  1.41s/it]
 25%|██▌       | 1626/6500 [17:12<2:44:37,  2.03s/it]
 25%|██▌       | 1627/6500 [17:13<2:05:44,  1.55s/it]
 25%|██▌       | 1628/6500 [17:13<1:39:04,  1.22s/it]
 25%|██▌       | 1629/6500 [17:13<1:19:51,  1.02it/s]
 25%|██▌       | 1630/6500 [17:14<1:06:59,  1.21it/s]
 25%|██▌       | 1631/6500 [17:14<57:50,  1.40it/s]  
 25%|██▌       | 1632/6500 [17:15<52:10,  1.56it/s]
 25%|██▌       | 1633/6500 [17:15<48:09,  1.68it/s]
 25%|██▌       | 1634/6500 [17:16<45:28,  1.78it/s]
 25%|██▌       | 1635/6500 [17:16<43:23,  1.87it/s]
 25%|██▌       | 1636/6500 [17:17<41:42,  1.94it/s]
 25%|██▌       | 1637/6500 [17:17<40:15,  2.01it/s]
 25%|██▌       | 1638/6500 [17:21<1:52:32,  1.39s/it]
 25%|██▌       | 1639/6500 [17:21<1:29:16,  1.10s/it]
 25%|██▌       | 1640/6500 [17:22<1:12:47,  1.11it/s]
 25%|██▌       | 1641/6500 [17:22<1:02:41,  1.29it/s]
 25%|██▌       | 1642/6500 [17:23<55:37,  1.46it/s]  
 25%|██▌       | 1643/6500 [17:23<51:21,  1.58it/s]
 25%|██▌       | 1644/6500 [17:23<47:12,  1.71it/s]
 25%|██▌       | 1645/6500 [17:24<42:54,  1.89it/s]
 25%|██▌       | 1646/6500 [17:24<41:06,  1.97it/s]
 25%|██▌       | 1647/6500 [17:25<39:52,  2.03it/s]
 25%|██▌       | 1648/6500 [17:25<38:26,  2.10it/s]
 25%|██▌       | 1649/6500 [17:26<38:22,  2.11it/s]
 25%|██▌       | 1650/6500 [17:26<38:09,  2.12it/s]
 25%|██▌       | 1651/6500 [17:30<1:51:21,  1.38s/it]
 25%|██▌       | 1652/6500 [17:30<1:29:43,  1.11s/it]
 25%|██▌       | 1653/6500 [17:31<1:15:00,  1.08it/s]
 25%|██▌       | 1654/6500 [17:32<1:31:55,  1.14s/it]
 25%|██▌       | 1655/6500 [17:33<1:16:05,  1.06it/s]
 25%|██▌       | 1656/6500 [17:33<1:05:01,  1.24it/s]
 25%|██▌       | 1657/6500 [17:34<56:39,  1.42it/s]  
 26%|██▌       | 1658/6500 [17:34<50:10,  1.61it/s]
 26%|██▌       | 1659/6500 [17:35<45:33,  1.77it/s]
 26%|██▌       | 1660/6500 [17:38<1:55:58,  1.44s/it]
 26%|██▌       | 1661/6500 [17:38<1:31:36,  1.14s/it]
 26%|██▌       | 1662/6500 [17:39<1:14:53,  1.08it/s]
 26%|██▌       | 1663/6500 [17:39<1:03:32,  1.27it/s]
 26%|██▌       | 1664/6500 [17:40<55:31,  1.45it/s]  
 26%|██▌       | 1665/6500 [17:40<49:24,  1.63it/s]
 26%|██▌       | 1666/6500 [17:41<45:36,  1.77it/s]
 26%|██▌       | 1667/6500 [17:41<42:57,  1.88it/s]
 26%|██▌       | 1668/6500 [17:42<40:33,  1.99it/s]
 26%|██▌       | 1669/6500 [17:42<38:28,  2.09it/s]
 26%|██▌       | 1670/6500 [17:46<1:51:00,  1.38s/it]
 26%|██▌       | 1671/6500 [17:46<1:29:21,  1.11s/it]
 26%|██▌       | 1672/6500 [17:46<1:13:34,  1.09it/s]
 26%|██▌       | 1673/6500 [17:47<1:02:09,  1.29it/s]
 26%|██▌       | 1674/6500 [17:47<53:52,  1.49it/s]  
 26%|██▌       | 1675/6500 [17:48<48:08,  1.67it/s]
 26%|██▌       | 1676/6500 [17:48<44:43,  1.80it/s]
 26%|██▌       | 1677/6500 [17:52<1:55:39,  1.44s/it]
 26%|██▌       | 1678/6500 [17:52<1:32:40,  1.15s/it]
 26%|██▌       | 1679/6500 [17:53<1:15:17,  1.07it/s]
 26%|██▌       | 1680/6500 [17:53<1:03:19,  1.27it/s]
 26%|██▌       | 1681/6500 [17:54<54:43,  1.47it/s]  
 26%|██▌       | 1682/6500 [17:54<48:43,  1.65it/s]
 26%|██▌       | 1683/6500 [17:54<45:07,  1.78it/s]
 26%|██▌       | 1684/6500 [17:55<42:37,  1.88it/s]
 26%|██▌       | 1685/6500 [17:55<41:18,  1.94it/s]
 26%|██▌       | 1686/6500 [17:56<40:34,  1.98it/s]
 26%|██▌       | 1687/6500 [17:56<38:48,  2.07it/s]
 26%|██▌       | 1688/6500 [18:00<1:51:21,  1.39s/it]
 26%|██▌       | 1689/6500 [18:00<1:29:07,  1.11s/it]
 26%|██▌       | 1690/6500 [18:01<1:12:44,  1.10it/s]
 26%|██▌       | 1691/6500 [18:01<1:01:52,  1.30it/s]
 26%|██▌       | 1692/6500 [18:02<54:53,  1.46it/s]  
 26%|██▌       | 1693/6500 [18:02<48:49,  1.64it/s]
 26%|██▌       | 1694/6500 [18:02<45:09,  1.77it/s]
 26%|██▌       | 1695/6500 [18:03<43:06,  1.86it/s]
 26%|██▌       | 1696/6500 [18:03<41:46,  1.92it/s]
 26%|██▌       | 1697/6500 [18:04<40:06,  2.00it/s]
 26%|██▌       | 1698/6500 [18:04<39:40,  2.02it/s]
 26%|██▌       | 1699/6500 [18:05<38:54,  2.06it/s]
 26%|██▌       | 1700/6500 [18:05<37:39,  2.12it/s]
 26%|██▌       | 1701/6500 [18:06<37:19,  2.14it/s]
 26%|██▌       | 1702/6500 [18:06<37:05,  2.16it/s]
 26%|██▌       | 1703/6500 [18:07<37:29,  2.13it/s]
 26%|██▌       | 1704/6500 [18:10<1:49:56,  1.38s/it]
 26%|██▌       | 1705/6500 [18:11<1:29:01,  1.11s/it]
 26%|██▌       | 1706/6500 [18:11<1:14:00,  1.08it/s]
 26%|██▋       | 1707/6500 [18:15<2:15:38,  1.70s/it]
 26%|██▋       | 1708/6500 [18:15<1:46:29,  1.33s/it]
 26%|██▋       | 1709/6500 [18:16<1:25:30,  1.07s/it]
 26%|██▋       | 1710/6500 [18:16<1:10:09,  1.14it/s]
 26%|██▋       | 1711/6500 [18:16<1:00:00,  1.33it/s]
 26%|██▋       | 1712/6500 [18:17<52:53,  1.51it/s]  
 26%|██▋       | 1713/6500 [18:17<47:56,  1.66it/s]
 26%|██▋       | 1714/6500 [18:18<44:19,  1.80it/s]
 26%|██▋       | 1715/6500 [18:18<42:22,  1.88it/s]
 26%|██▋       | 1716/6500 [18:19<41:45,  1.91it/s]
 26%|██▋       | 1717/6500 [18:19<40:15,  1.98it/s]
 26%|██▋       | 1718/6500 [18:20<39:10,  2.03it/s]
 26%|██▋       | 1719/6500 [18:20<38:37,  2.06it/s]
 26%|██▋       | 1720/6500 [18:21<37:37,  2.12it/s]
 26%|██▋       | 1721/6500 [18:21<37:13,  2.14it/s]
 26%|██▋       | 1722/6500 [18:22<36:56,  2.16it/s]
 27%|██▋       | 1723/6500 [18:22<36:45,  2.17it/s]
 27%|██▋       | 1724/6500 [18:26<1:48:56,  1.37s/it]
 27%|██▋       | 1725/6500 [18:26<1:27:33,  1.10s/it]
 27%|██▋       | 1726/6500 [18:26<1:12:49,  1.09it/s]
 27%|██▋       | 1727/6500 [18:27<1:02:31,  1.27it/s]
 27%|██▋       | 1728/6500 [18:30<2:06:35,  1.59s/it]
 27%|██▋       | 1729/6500 [18:31<1:38:59,  1.24s/it]
 27%|██▋       | 1730/6500 [18:31<1:20:07,  1.01s/it]
 27%|██▋       | 1731/6500 [18:32<1:06:57,  1.19it/s]
 27%|██▋       | 1732/6500 [18:32<57:44,  1.38it/s]  
 27%|██▋       | 1733/6500 [18:36<2:03:30,  1.55s/it]
 27%|██▋       | 1734/6500 [18:36<1:38:04,  1.23s/it]
 27%|██▋       | 1735/6500 [18:37<1:20:46,  1.02s/it]
 27%|██▋       | 1736/6500 [18:37<1:08:05,  1.17it/s]
 27%|██▋       | 1737/6500 [18:38<59:03,  1.34it/s]  
 27%|██▋       | 1738/6500 [18:38<52:54,  1.50it/s]
 27%|██▋       | 1739/6500 [18:39<48:04,  1.65it/s]
 27%|██▋       | 1740/6500 [18:39<44:28,  1.78it/s]
 27%|██▋       | 1741/6500 [18:40<41:22,  1.92it/s]
 27%|██▋       | 1742/6500 [18:40<39:11,  2.02it/s]
 27%|██▋       | 1743/6500 [18:40<38:16,  2.07it/s]
 27%|██▋       | 1744/6500 [18:41<38:05,  2.08it/s]
 27%|██▋       | 1745/6500 [18:41<37:59,  2.09it/s]
 27%|██▋       | 1746/6500 [18:42<38:02,  2.08it/s]
 27%|██▋       | 1747/6500 [18:42<37:53,  2.09it/s]
 27%|██▋       | 1748/6500 [18:43<38:01,  2.08it/s]
 27%|██▋       | 1749/6500 [18:43<36:59,  2.14it/s]
 27%|██▋       | 1750/6500 [18:44<37:19,  2.12it/s]
 27%|██▋       | 1751/6500 [18:44<37:01,  2.14it/s]
 27%|██▋       | 1752/6500 [18:45<36:10,  2.19it/s]
 27%|██▋       | 1753/6500 [18:48<1:47:50,  1.36s/it]
 27%|██▋       | 1754/6500 [18:49<1:26:45,  1.10s/it]
 27%|██▋       | 1755/6500 [18:52<2:23:14,  1.81s/it]
 27%|██▋       | 1756/6500 [18:53<1:51:41,  1.41s/it]
 27%|██▋       | 1757/6500 [18:53<1:29:09,  1.13s/it]
 27%|██▋       | 1758/6500 [18:53<1:12:53,  1.08it/s]
 27%|██▋       | 1759/6500 [18:54<1:02:24,  1.27it/s]
 27%|██▋       | 1760/6500 [18:54<53:53,  1.47it/s]  
 27%|██▋       | 1761/6500 [18:55<47:25,  1.67it/s]
 27%|██▋       | 1762/6500 [18:58<1:55:47,  1.47s/it]
 27%|██▋       | 1763/6500 [18:59<1:32:03,  1.17s/it]
 27%|██▋       | 1764/6500 [18:59<1:15:44,  1.04it/s]
 27%|██▋       | 1765/6500 [19:03<2:15:17,  1.71s/it]
 27%|██▋       | 1766/6500 [19:03<1:45:24,  1.34s/it]
 27%|██▋       | 1767/6500 [19:04<1:25:07,  1.08s/it]
 27%|██▋       | 1768/6500 [19:04<1:10:21,  1.12it/s]
 27%|██▋       | 1769/6500 [19:04<59:26,  1.33it/s]  
 27%|██▋       | 1770/6500 [19:05<52:50,  1.49it/s]
 27%|██▋       | 1771/6500 [19:05<47:44,  1.65it/s]
 27%|██▋       | 1772/6500 [19:06<45:27,  1.73it/s]
 27%|██▋       | 1773/6500 [19:06<43:07,  1.83it/s]
 27%|██▋       | 1774/6500 [19:10<1:52:11,  1.42s/it]
 27%|██▋       | 1775/6500 [19:10<1:29:14,  1.13s/it]
 27%|██▋       | 1776/6500 [19:11<1:12:38,  1.08it/s]
 27%|██▋       | 1777/6500 [19:14<2:12:37,  1.68s/it]
 27%|██▋       | 1778/6500 [19:15<1:44:34,  1.33s/it]
 27%|██▋       | 1779/6500 [19:15<1:23:47,  1.06s/it]
 27%|██▋       | 1780/6500 [19:16<1:10:04,  1.12it/s]
 27%|██▋       | 1781/6500 [19:16<1:00:00,  1.31it/s]
 27%|██▋       | 1782/6500 [19:17<52:49,  1.49it/s]  
 27%|██▋       | 1783/6500 [19:17<48:01,  1.64it/s]
 27%|██▋       | 1784/6500 [19:17<43:46,  1.80it/s]
 27%|██▋       | 1785/6500 [19:18<41:25,  1.90it/s]
 27%|██▋       | 1786/6500 [19:18<39:44,  1.98it/s]
 27%|██▋       | 1787/6500 [19:19<37:59,  2.07it/s]
 28%|██▊       | 1788/6500 [19:19<37:56,  2.07it/s]
 28%|██▊       | 1789/6500 [19:20<37:44,  2.08it/s]
 28%|██▊       | 1790/6500 [19:23<1:48:26,  1.38s/it]
 28%|██▊       | 1791/6500 [19:24<1:27:14,  1.11s/it]
 28%|██▊       | 1792/6500 [19:24<1:11:18,  1.10it/s]
 28%|██▊       | 1793/6500 [19:25<1:00:37,  1.29it/s]
 28%|██▊       | 1794/6500 [19:25<53:09,  1.48it/s]  
 28%|██▊       | 1795/6500 [19:26<48:30,  1.62it/s]
 28%|██▊       | 1796/6500 [19:26<44:06,  1.78it/s]
 28%|██▊       | 1797/6500 [19:26<41:16,  1.90it/s]
 28%|██▊       | 1798/6500 [19:27<39:58,  1.96it/s]
 28%|██▊       | 1799/6500 [19:27<39:13,  2.00it/s]
 28%|██▊       | 1800/6500 [19:28<39:23,  1.99it/s]
 28%|██▊       | 1801/6500 [19:28<39:04,  2.00it/s]
 28%|██▊       | 1802/6500 [19:29<38:09,  2.05it/s]
 28%|██▊       | 1803/6500 [19:32<1:47:59,  1.38s/it]
 28%|██▊       | 1804/6500 [19:33<1:26:15,  1.10s/it]
 28%|██▊       | 1805/6500 [19:33<1:11:38,  1.09it/s]
 28%|██▊       | 1806/6500 [19:34<1:00:49,  1.29it/s]
 28%|██▊       | 1807/6500 [19:34<52:43,  1.48it/s]  
 28%|██▊       | 1808/6500 [19:35<48:07,  1.62it/s]
 28%|██▊       | 1809/6500 [19:35<44:09,  1.77it/s]
 28%|██▊       | 1810/6500 [19:36<49:57,  1.56it/s]
 28%|██▊       | 1811/6500 [19:36<45:49,  1.71it/s]
 28%|██▊       | 1812/6500 [19:37<43:54,  1.78it/s]
 28%|██▊       | 1813/6500 [19:37<41:23,  1.89it/s]
 28%|██▊       | 1814/6500 [19:38<39:38,  1.97it/s]
 28%|██▊       | 1815/6500 [19:38<38:20,  2.04it/s]
 28%|██▊       | 1816/6500 [19:39<37:54,  2.06it/s]
 28%|██▊       | 1817/6500 [19:39<37:43,  2.07it/s]
 28%|██▊       | 1818/6500 [19:40<38:19,  2.04it/s]
 28%|██▊       | 1819/6500 [19:40<37:57,  2.05it/s]
 28%|██▊       | 1820/6500 [19:41<37:50,  2.06it/s]
 28%|██▊       | 1821/6500 [19:41<36:46,  2.12it/s]
 28%|██▊       | 1822/6500 [19:42<36:21,  2.14it/s]
 28%|██▊       | 1823/6500 [19:45<1:46:05,  1.36s/it]
 28%|██▊       | 1824/6500 [19:45<1:24:18,  1.08s/it]
 28%|██▊       | 1825/6500 [19:46<1:09:32,  1.12it/s]
 28%|██▊       | 1826/6500 [19:46<1:00:04,  1.30it/s]
 28%|██▊       | 1827/6500 [19:47<53:09,  1.47it/s]  
 28%|██▊       | 1828/6500 [19:47<48:29,  1.61it/s]
 28%|██▊       | 1829/6500 [19:48<44:02,  1.77it/s]
 28%|██▊       | 1830/6500 [19:48<40:52,  1.90it/s]
 28%|██▊       | 1831/6500 [19:49<40:23,  1.93it/s]
 28%|██▊       | 1832/6500 [19:49<38:55,  2.00it/s]
 28%|██▊       | 1833/6500 [19:50<37:52,  2.05it/s]
 28%|██▊       | 1834/6500 [19:50<37:09,  2.09it/s]
 28%|██▊       | 1835/6500 [19:54<1:47:01,  1.38s/it]
 28%|██▊       | 1836/6500 [19:54<1:27:20,  1.12s/it]
 28%|██▊       | 1837/6500 [19:54<1:11:52,  1.08it/s]
 28%|██▊       | 1838/6500 [19:55<1:02:17,  1.25it/s]
 28%|██▊       | 1839/6500 [19:55<54:40,  1.42it/s]  
 28%|██▊       | 1840/6500 [19:56<49:36,  1.57it/s]
 28%|██▊       | 1841/6500 [19:56<44:54,  1.73it/s]
 28%|██▊       | 1842/6500 [19:57<42:05,  1.84it/s]
 28%|██▊       | 1843/6500 [19:57<40:04,  1.94it/s]
 28%|██▊       | 1844/6500 [19:58<38:40,  2.01it/s]
 28%|██▊       | 1845/6500 [19:58<37:43,  2.06it/s]
 28%|██▊       | 1846/6500 [19:59<36:58,  2.10it/s]
 28%|██▊       | 1847/6500 [19:59<36:37,  2.12it/s]
 28%|██▊       | 1848/6500 [20:00<37:16,  2.08it/s]
 28%|██▊       | 1849/6500 [20:00<37:09,  2.09it/s]
 28%|██▊       | 1850/6500 [20:01<37:10,  2.08it/s]
 28%|██▊       | 1851/6500 [20:01<36:40,  2.11it/s]
 28%|██▊       | 1852/6500 [20:02<36:19,  2.13it/s]
 29%|██▊       | 1853/6500 [20:05<1:45:51,  1.37s/it]
 29%|██▊       | 1854/6500 [20:05<1:23:33,  1.08s/it]
 29%|██▊       | 1855/6500 [20:06<1:08:55,  1.12it/s]
 29%|██▊       | 1856/6500 [20:06<58:55,  1.31it/s]  
 29%|██▊       | 1857/6500 [20:07<51:56,  1.49it/s]
 29%|██▊       | 1858/6500 [20:07<45:50,  1.69it/s]
 29%|██▊       | 1859/6500 [20:08<43:12,  1.79it/s]
 29%|██▊       | 1860/6500 [20:08<40:48,  1.89it/s]
 29%|██▊       | 1861/6500 [20:09<39:06,  1.98it/s]
 29%|██▊       | 1862/6500 [20:12<1:47:40,  1.39s/it]
 29%|██▊       | 1863/6500 [20:16<2:35:54,  2.02s/it]
 29%|██▊       | 1864/6500 [20:16<1:59:52,  1.55s/it]
 29%|██▊       | 1865/6500 [20:16<1:33:58,  1.22s/it]
 29%|██▊       | 1866/6500 [20:20<2:25:25,  1.88s/it]
 29%|██▊       | 1867/6500 [20:20<1:51:44,  1.45s/it]
 29%|██▊       | 1868/6500 [20:21<1:28:58,  1.15s/it]
 29%|██▉       | 1869/6500 [20:24<2:22:31,  1.85s/it]
 29%|██▉       | 1870/6500 [20:28<3:00:10,  2.33s/it]
 29%|██▉       | 1871/6500 [20:28<2:16:40,  1.77s/it]
 29%|██▉       | 1872/6500 [20:29<1:45:43,  1.37s/it]
 29%|██▉       | 1873/6500 [20:29<1:24:28,  1.10s/it]
 29%|██▉       | 1874/6500 [20:29<1:09:04,  1.12it/s]
 29%|██▉       | 1875/6500 [20:30<57:43,  1.34it/s]  
 29%|██▉       | 1876/6500 [20:30<50:46,  1.52it/s]
 29%|██▉       | 1877/6500 [20:31<45:58,  1.68it/s]
 29%|██▉       | 1878/6500 [20:31<43:20,  1.78it/s]
 29%|██▉       | 1879/6500 [20:32<41:02,  1.88it/s]
 29%|██▉       | 1880/6500 [20:32<39:18,  1.96it/s]
 29%|██▉       | 1881/6500 [20:33<38:00,  2.03it/s]
 29%|██▉       | 1882/6500 [20:33<37:06,  2.07it/s]
 29%|██▉       | 1883/6500 [20:34<36:27,  2.11it/s]
 29%|██▉       | 1884/6500 [20:37<1:45:21,  1.37s/it]
 29%|██▉       | 1885/6500 [20:37<1:24:25,  1.10s/it]
 29%|██▉       | 1886/6500 [20:38<1:10:05,  1.10it/s]
 29%|██▉       | 1887/6500 [20:38<1:00:38,  1.27it/s]
 29%|██▉       | 1888/6500 [20:39<53:29,  1.44it/s]  
 29%|██▉       | 1889/6500 [20:42<1:57:03,  1.52s/it]
 29%|██▉       | 1890/6500 [20:43<1:32:23,  1.20s/it]
 29%|██▉       | 1891/6500 [20:43<1:15:08,  1.02it/s]
 29%|██▉       | 1892/6500 [20:44<1:02:27,  1.23it/s]
 29%|██▉       | 1893/6500 [20:44<54:36,  1.41it/s]  
 29%|██▉       | 1894/6500 [20:45<49:11,  1.56it/s]
 29%|██▉       | 1895/6500 [20:45<45:41,  1.68it/s]
 29%|██▉       | 1896/6500 [20:49<1:51:26,  1.45s/it]
 29%|██▉       | 1897/6500 [20:49<1:28:25,  1.15s/it]
 29%|██▉       | 1898/6500 [20:52<2:21:02,  1.84s/it]
