Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '8192' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/8192/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Wed Nov 27 00:06:51 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 29%|██▉       | 1899/6500 [43:12<1:50:02,  1.44s/it]
 29%|██▉       | 1900/6500 [43:14<1:51:17,  1.45s/it]
 29%|██▉       | 1901/6500 [43:15<1:55:26,  1.51s/it]
 29%|██▉       | 1902/6500 [43:16<1:38:45,  1.29s/it]
 29%|██▉       | 1903/6500 [43:18<1:42:39,  1.34s/it]
 29%|██▉       | 1904/6500 [43:19<1:47:38,  1.41s/it]
 29%|██▉       | 1905/6500 [43:21<1:48:44,  1.42s/it]
 29%|██▉       | 1906/6500 [43:22<1:49:35,  1.43s/it]
 29%|██▉       | 1907/6500 [43:23<1:37:16,  1.27s/it]
 29%|██▉       | 1908/6500 [43:24<1:41:50,  1.33s/it]
 29%|██▉       | 1909/6500 [43:26<1:42:32,  1.34s/it]
 29%|██▉       | 1910/6500 [43:27<1:50:04,  1.44s/it]
 29%|██▉       | 1911/6500 [43:29<1:44:13,  1.36s/it]
 29%|██▉       | 1912/6500 [43:29<1:31:02,  1.19s/it]
 29%|██▉       | 1913/6500 [43:30<1:21:53,  1.07s/it]
 29%|██▉       | 1914/6500 [43:31<1:15:15,  1.02it/s]
 29%|██▉       | 1915/6500 [43:32<1:25:16,  1.12s/it]
 29%|██▉       | 1916/6500 [43:34<1:34:13,  1.23s/it]
 29%|██▉       | 1917/6500 [43:35<1:40:13,  1.31s/it]
 30%|██▉       | 1918/6500 [43:37<1:41:15,  1.33s/it]
 30%|██▉       | 1919/6500 [43:37<1:28:12,  1.16s/it]
 30%|██▉       | 1920/6500 [43:39<1:33:43,  1.23s/it]
 30%|██▉       | 1921/6500 [43:40<1:23:36,  1.10s/it]
 30%|██▉       | 1922/6500 [43:41<1:32:54,  1.22s/it]
 30%|██▉       | 1923/6500 [43:43<1:39:28,  1.30s/it]
 30%|██▉       | 1924/6500 [43:44<1:44:03,  1.36s/it]
 30%|██▉       | 1925/6500 [43:45<1:35:27,  1.25s/it]
 30%|██▉       | 1926/6500 [43:47<1:41:12,  1.33s/it]
 30%|██▉       | 1927/6500 [43:48<1:47:47,  1.41s/it]
 30%|██▉       | 1928/6500 [43:50<1:46:34,  1.40s/it]
 30%|██▉       | 1929/6500 [43:50<1:32:41,  1.22s/it]
 30%|██▉       | 1930/6500 [43:51<1:23:42,  1.10s/it]
 30%|██▉       | 1931/6500 [43:53<1:30:45,  1.19s/it]
 30%|██▉       | 1932/6500 [43:53<1:21:44,  1.07s/it]
 30%|██▉       | 1933/6500 [43:55<1:31:30,  1.20s/it]
 30%|██▉       | 1934/6500 [43:56<1:37:31,  1.28s/it]
 30%|██▉       | 1935/6500 [43:57<1:26:16,  1.13s/it]
 30%|██▉       | 1936/6500 [43:58<1:18:14,  1.03s/it]
 30%|██▉       | 1937/6500 [44:00<1:28:41,  1.17s/it]
 30%|██▉       | 1938/6500 [44:01<1:39:44,  1.31s/it]
 30%|██▉       | 1939/6500 [44:02<1:28:29,  1.16s/it]
 30%|██▉       | 1940/6500 [44:03<1:19:59,  1.05s/it]
 30%|██▉       | 1941/6500 [44:04<1:28:03,  1.16s/it]
 30%|██▉       | 1942/6500 [44:06<1:35:52,  1.26s/it]
 30%|██▉       | 1943/6500 [44:07<1:42:30,  1.35s/it]
 30%|██▉       | 1944/6500 [44:09<1:48:14,  1.43s/it]
 30%|██▉       | 1945/6500 [44:10<1:48:59,  1.44s/it]
 30%|██▉       | 1946/6500 [44:11<1:43:08,  1.36s/it]
 30%|██▉       | 1947/6500 [44:13<1:46:30,  1.40s/it]
 30%|██▉       | 1948/6500 [44:14<1:32:30,  1.22s/it]
 30%|██▉       | 1949/6500 [44:15<1:38:59,  1.30s/it]
 30%|███       | 1950/6500 [44:17<1:42:22,  1.35s/it]
 30%|███       | 1951/6500 [44:18<1:45:14,  1.39s/it]
 30%|███       | 1952/6500 [44:20<1:48:22,  1.43s/it]
 30%|███       | 1953/6500 [44:21<1:48:20,  1.43s/it]
 30%|███       | 1954/6500 [44:22<1:45:27,  1.39s/it]
 30%|███       | 1955/6500 [44:23<1:31:39,  1.21s/it]
 30%|███       | 1956/6500 [44:24<1:22:05,  1.08s/it]
 30%|███       | 1957/6500 [44:26<1:31:09,  1.20s/it]
 30%|███       | 1958/6500 [44:27<1:38:15,  1.30s/it]
 30%|███       | 1959/6500 [44:29<1:42:08,  1.35s/it]
 30%|███       | 1960/6500 [44:30<1:45:48,  1.40s/it]
 30%|███       | 1961/6500 [44:32<1:50:39,  1.46s/it]
 30%|███       | 1962/6500 [44:33<1:51:00,  1.47s/it]
 30%|███       | 1963/6500 [44:35<1:51:25,  1.47s/it]
 30%|███       | 1964/6500 [44:36<1:50:23,  1.46s/it]
 30%|███       | 1965/6500 [44:38<1:53:22,  1.50s/it]
 30%|███       | 1966/6500 [44:39<1:50:38,  1.46s/it]
 30%|███       | 1967/6500 [44:40<1:35:05,  1.26s/it]
 30%|███       | 1968/6500 [44:41<1:43:29,  1.37s/it]
 30%|███       | 1969/6500 [44:43<1:43:39,  1.37s/it]
 30%|███       | 1970/6500 [44:44<1:47:44,  1.43s/it]
 30%|███       | 1971/6500 [44:46<1:46:49,  1.42s/it]
 30%|███       | 1972/6500 [44:47<1:32:27,  1.23s/it]
 30%|███       | 1973/6500 [44:47<1:22:23,  1.09s/it]
 30%|███       | 1974/6500 [44:49<1:30:35,  1.20s/it]
 30%|███       | 1975/6500 [44:50<1:21:07,  1.08s/it]
 30%|███       | 1976/6500 [44:51<1:29:53,  1.19s/it]
 30%|███       | 1977/6500 [44:52<1:20:36,  1.07s/it]
 30%|███       | 1978/6500 [44:53<1:29:50,  1.19s/it]
 30%|███       | 1979/6500 [44:54<1:20:34,  1.07s/it]
 30%|███       | 1980/6500 [44:56<1:29:48,  1.19s/it]
 30%|███       | 1981/6500 [44:56<1:21:01,  1.08s/it]
 30%|███       | 1982/6500 [44:58<1:28:48,  1.18s/it]
 31%|███       | 1983/6500 [44:59<1:35:59,  1.28s/it]
 31%|███       | 1984/6500 [45:00<1:25:01,  1.13s/it]
 31%|███       | 1985/6500 [45:01<1:26:31,  1.15s/it]
 31%|███       | 1986/6500 [45:02<1:19:23,  1.06s/it]
 31%|███       | 1987/6500 [45:04<1:28:56,  1.18s/it]
 31%|███       | 1988/6500 [45:05<1:34:30,  1.26s/it]
 31%|███       | 1989/6500 [45:06<1:23:38,  1.11s/it]
 31%|███       | 1990/6500 [45:07<1:16:17,  1.01s/it]
 31%|███       | 1991/6500 [45:08<1:25:33,  1.14s/it]
 31%|███       | 1992/6500 [45:09<1:17:51,  1.04s/it]
 31%|███       | 1993/6500 [45:10<1:26:16,  1.15s/it]
 31%|███       | 1994/6500 [45:12<1:32:35,  1.23s/it]
 31%|███       | 1995/6500 [45:13<1:37:28,  1.30s/it]
 31%|███       | 1996/6500 [45:14<1:26:06,  1.15s/it]
 31%|███       | 1997/6500 [45:15<1:19:10,  1.05s/it]
 31%|███       | 1998/6500 [45:16<1:27:03,  1.16s/it]
 31%|███       | 1999/6500 [45:18<1:34:47,  1.26s/it]
 31%|███       | 2000/6500 [45:19<1:43:28,  1.38s/it]
 31%|███       | 2001/6500 [45:21<1:44:41,  1.40s/it]
 31%|███       | 2002/6500 [45:22<1:48:33,  1.45s/it]
 31%|███       | 2003/6500 [45:23<1:33:17,  1.24s/it]
 31%|███       | 2004/6500 [45:24<1:22:32,  1.10s/it]
 31%|███       | 2005/6500 [45:25<1:15:05,  1.00s/it]
 31%|███       | 2006/6500 [45:25<1:09:54,  1.07it/s]
 31%|███       | 2007/6500 [45:26<1:06:17,  1.13it/s]
 31%|███       | 2008/6500 [45:27<1:03:56,  1.17it/s]
 31%|███       | 2009/6500 [45:28<1:01:54,  1.21it/s]
 31%|███       | 2010/6500 [45:28<1:00:42,  1.23it/s]
 31%|███       | 2011/6500 [45:29<59:49,  1.25it/s]  
 31%|███       | 2012/6500 [45:30<59:23,  1.26it/s]
 31%|███       | 2013/6500 [45:31<58:45,  1.27it/s]
 31%|███       | 2014/6500 [45:32<58:19,  1.28it/s]
 31%|███       | 2015/6500 [45:32<58:03,  1.29it/s]
 31%|███       | 2016/6500 [45:33<57:51,  1.29it/s]
 31%|███       | 2017/6500 [45:34<57:58,  1.29it/s]
 31%|███       | 2018/6500 [45:35<57:50,  1.29it/s]
 31%|███       | 2019/6500 [45:35<57:56,  1.29it/s]
 31%|███       | 2020/6500 [45:36<57:40,  1.29it/s]
 31%|███       | 2021/6500 [45:37<57:41,  1.29it/s]
 31%|███       | 2022/6500 [45:38<57:43,  1.29it/s]
 31%|███       | 2023/6500 [45:38<57:51,  1.29it/s]
 31%|███       | 2024/6500 [45:39<57:38,  1.29it/s]
 31%|███       | 2025/6500 [45:40<57:27,  1.30it/s]
 31%|███       | 2026/6500 [45:41<57:21,  1.30it/s]
 31%|███       | 2027/6500 [45:42<57:19,  1.30it/s]
 31%|███       | 2028/6500 [45:42<57:38,  1.29it/s]
 31%|███       | 2029/6500 [45:43<57:36,  1.29it/s]
 31%|███       | 2030/6500 [45:44<57:43,  1.29it/s]
 31%|███       | 2031/6500 [45:45<57:43,  1.29it/s]
 31%|███▏      | 2032/6500 [45:45<57:44,  1.29it/s]
 31%|███▏      | 2033/6500 [45:46<57:35,  1.29it/s]
 31%|███▏      | 2034/6500 [45:47<57:37,  1.29it/s]
 31%|███▏      | 2035/6500 [45:48<57:34,  1.29it/s]
 31%|███▏      | 2036/6500 [45:49<57:29,  1.29it/s]
 31%|███▏      | 2037/6500 [45:49<57:21,  1.30it/s]
 31%|███▏      | 2038/6500 [45:50<57:14,  1.30it/s]
 31%|███▏      | 2039/6500 [45:51<57:31,  1.29it/s]
 31%|███▏      | 2040/6500 [45:52<57:29,  1.29it/s]
 31%|███▏      | 2041/6500 [45:52<57:47,  1.29it/s]
 31%|███▏      | 2042/6500 [45:53<57:38,  1.29it/s]
 31%|███▏      | 2043/6500 [45:54<57:39,  1.29it/s]
 31%|███▏      | 2044/6500 [45:55<57:48,  1.28it/s]
 31%|███▏      | 2045/6500 [45:56<57:46,  1.29it/s]
 31%|███▏      | 2046/6500 [45:56<57:37,  1.29it/s]
 31%|███▏      | 2047/6500 [45:57<57:24,  1.29it/s]
 32%|███▏      | 2048/6500 [45:58<57:21,  1.29it/s]
 32%|███▏      | 2049/6500 [45:59<57:24,  1.29it/s]
 32%|███▏      | 2050/6500 [45:59<57:26,  1.29it/s]
 32%|███▏      | 2051/6500 [46:00<57:35,  1.29it/s]
 32%|███▏      | 2052/6500 [46:01<57:29,  1.29it/s]
 32%|███▏      | 2053/6500 [46:02<57:23,  1.29it/s]
 32%|███▏      | 2054/6500 [46:02<57:15,  1.29it/s]
 32%|███▏      | 2055/6500 [46:03<57:09,  1.30it/s]
 32%|███▏      | 2056/6500 [46:04<57:13,  1.29it/s]
 32%|███▏      | 2057/6500 [46:05<57:18,  1.29it/s]
 32%|███▏      | 2058/6500 [46:06<57:37,  1.28it/s]
 32%|███▏      | 2059/6500 [46:06<57:25,  1.29it/s]
 32%|███▏      | 2060/6500 [46:07<57:29,  1.29it/s]
 32%|███▏      | 2061/6500 [46:08<57:07,  1.30it/s]
 32%|███▏      | 2062/6500 [46:09<56:53,  1.30it/s]
 32%|███▏      | 2063/6500 [46:09<56:49,  1.30it/s]
 32%|███▏      | 2064/6500 [46:10<56:52,  1.30it/s]
 32%|███▏      | 2065/6500 [46:11<58:12,  1.27it/s]
 32%|███▏      | 2066/6500 [46:12<58:17,  1.27it/s]
 32%|███▏      | 2067/6500 [46:13<58:01,  1.27it/s]
 32%|███▏      | 2068/6500 [46:13<57:39,  1.28it/s]
 32%|███▏      | 2069/6500 [46:14<57:51,  1.28it/s]
 32%|███▏      | 2070/6500 [46:15<57:32,  1.28it/s]
 32%|███▏      | 2071/6500 [46:16<57:25,  1.29it/s]
 32%|███▏      | 2072/6500 [46:16<57:05,  1.29it/s]
 32%|███▏      | 2073/6500 [46:17<56:50,  1.30it/s]
 32%|███▏      | 2074/6500 [46:18<56:46,  1.30it/s]
 32%|███▏      | 2075/6500 [46:19<56:47,  1.30it/s]
 32%|███▏      | 2076/6500 [46:20<56:58,  1.29it/s]
 32%|███▏      | 2077/6500 [46:20<57:08,  1.29it/s]
 32%|███▏      | 2078/6500 [46:21<57:07,  1.29it/s]
 32%|███▏      | 2079/6500 [46:22<56:51,  1.30it/s]
 32%|███▏      | 2080/6500 [46:23<57:12,  1.29it/s]
 32%|███▏      | 2081/6500 [46:23<56:58,  1.29it/s]
 32%|███▏      | 2082/6500 [46:24<56:52,  1.29it/s]
 32%|███▏      | 2083/6500 [46:25<56:44,  1.30it/s]
 32%|███▏      | 2084/6500 [46:26<56:51,  1.29it/s]
 32%|███▏      | 2085/6500 [46:26<56:40,  1.30it/s]
 32%|███▏      | 2086/6500 [46:27<56:33,  1.30it/s]
 32%|███▏      | 2087/6500 [46:28<56:31,  1.30it/s]
 32%|███▏      | 2088/6500 [46:29<56:36,  1.30it/s]
 32%|███▏      | 2089/6500 [46:30<56:55,  1.29it/s]
 32%|███▏      | 2090/6500 [46:30<56:49,  1.29it/s]
 32%|███▏      | 2091/6500 [46:31<56:54,  1.29it/s]
 32%|███▏      | 2092/6500 [46:32<1:09:06,  1.06it/s]
 32%|███▏      | 2093/6500 [46:33<1:07:25,  1.09it/s]
 32%|███▏      | 2094/6500 [46:34<1:04:16,  1.14it/s]
 32%|███▏      | 2095/6500 [46:35<1:01:54,  1.19it/s]
 32%|███▏      | 2096/6500 [46:36<1:00:23,  1.22it/s]
 32%|███▏      | 2097/6500 [46:36<59:10,  1.24it/s]  
 32%|███▏      | 2098/6500 [46:37<58:30,  1.25it/s]
 32%|███▏      | 2099/6500 [46:38<57:54,  1.27it/s]
 32%|███▏      | 2100/6500 [46:39<57:43,  1.27it/s]
 32%|███▏      | 2101/6500 [46:40<57:24,  1.28it/s]
 32%|███▏      | 2102/6500 [46:40<57:22,  1.28it/s]
 32%|███▏      | 2103/6500 [46:41<56:58,  1.29it/s]
 32%|███▏      | 2104/6500 [46:42<56:46,  1.29it/s]
 32%|███▏      | 2105/6500 [46:43<56:45,  1.29it/s]
 32%|███▏      | 2106/6500 [46:43<57:01,  1.28it/s]
 32%|███▏      | 2107/6500 [46:44<56:49,  1.29it/s]
 32%|███▏      | 2108/6500 [46:45<56:50,  1.29it/s]
 32%|███▏      | 2109/6500 [46:46<56:28,  1.30it/s]
 32%|███▏      | 2110/6500 [46:46<56:27,  1.30it/s]
 32%|███▏      | 2111/6500 [46:47<56:36,  1.29it/s]
 32%|███▏      | 2112/6500 [46:48<56:32,  1.29it/s]
 33%|███▎      | 2113/6500 [46:49<56:45,  1.29it/s]
 33%|███▎      | 2114/6500 [46:50<56:38,  1.29it/s]
 33%|███▎      | 2115/6500 [46:50<56:40,  1.29it/s]
 33%|███▎      | 2116/6500 [46:51<56:25,  1.29it/s]
 33%|███▎      | 2117/6500 [46:52<56:23,  1.30it/s]
 33%|███▎      | 2118/6500 [46:53<56:31,  1.29it/s]
 33%|███▎      | 2119/6500 [46:53<56:28,  1.29it/s]
 33%|███▎      | 2120/6500 [46:54<56:35,  1.29it/s]
 33%|███▎      | 2121/6500 [46:55<56:22,  1.29it/s]
 33%|███▎      | 2122/6500 [46:56<56:30,  1.29it/s]
 33%|███▎      | 2123/6500 [46:57<56:26,  1.29it/s]
 33%|███▎      | 2124/6500 [46:57<58:18,  1.25it/s]
 33%|███▎      | 2125/6500 [46:58<59:34,  1.22it/s]
 33%|███▎      | 2126/6500 [46:59<58:34,  1.24it/s]
 33%|███▎      | 2127/6500 [47:00<57:58,  1.26it/s]
 33%|███▎      | 2128/6500 [47:01<57:28,  1.27it/s]
 33%|███▎      | 2129/6500 [47:01<57:24,  1.27it/s]
 33%|███▎      | 2130/6500 [47:02<57:03,  1.28it/s]
 33%|███▎      | 2131/6500 [47:03<56:44,  1.28it/s]
 33%|███▎      | 2132/6500 [47:04<56:30,  1.29it/s]
 33%|███▎      | 2133/6500 [47:04<56:19,  1.29it/s]
 33%|███▎      | 2134/6500 [47:05<56:27,  1.29it/s]
 33%|███▎      | 2135/6500 [47:06<56:23,  1.29it/s]
 33%|███▎      | 2136/6500 [47:07<56:24,  1.29it/s]
 33%|███▎      | 2137/6500 [47:08<56:13,  1.29it/s]
 33%|███▎      | 2138/6500 [47:08<56:17,  1.29it/s]
 33%|███▎      | 2139/6500 [47:09<56:12,  1.29it/s]
 33%|███▎      | 2140/6500 [47:10<56:13,  1.29it/s]
 33%|███▎      | 2141/6500 [47:11<55:56,  1.30it/s]
 33%|███▎      | 2142/6500 [47:11<55:52,  1.30it/s]
 33%|███▎      | 2143/6500 [47:12<56:11,  1.29it/s]
 33%|███▎      | 2144/6500 [47:13<56:04,  1.29it/s]
 33%|███▎      | 2145/6500 [47:14<56:12,  1.29it/s]
 33%|███▎      | 2146/6500 [47:15<56:11,  1.29it/s]
 33%|███▎      | 2147/6500 [47:15<56:16,  1.29it/s]
 33%|███▎      | 2148/6500 [47:16<56:03,  1.29it/s]
 33%|███▎      | 2149/6500 [47:17<56:19,  1.29it/s]
 33%|███▎      | 2150/6500 [47:18<56:06,  1.29it/s]
 33%|███▎      | 2151/6500 [47:18<56:00,  1.29it/s]
 33%|███▎      | 2152/6500 [47:19<55:50,  1.30it/s]
 33%|███▎      | 2153/6500 [47:20<55:49,  1.30it/s]
 33%|███▎      | 2154/6500 [47:21<55:48,  1.30it/s]
 33%|███▎      | 2155/6500 [47:21<55:46,  1.30it/s]
 33%|███▎      | 2156/6500 [47:22<55:41,  1.30it/s]
 33%|███▎      | 2157/6500 [47:23<55:49,  1.30it/s]
 33%|███▎      | 2158/6500 [47:24<55:39,  1.30it/s]
 33%|███▎      | 2159/6500 [47:25<55:36,  1.30it/s]
 33%|███▎      | 2160/6500 [47:25<55:35,  1.30it/s]
 33%|███▎      | 2161/6500 [47:26<55:33,  1.30it/s]
 33%|███▎      | 2162/6500 [47:27<55:51,  1.29it/s]
 33%|███▎      | 2163/6500 [47:28<55:54,  1.29it/s]
 33%|███▎      | 2164/6500 [47:28<56:09,  1.29it/s]
 33%|███▎      | 2165/6500 [47:29<56:06,  1.29it/s]
 33%|███▎      | 2166/6500 [47:30<56:19,  1.28it/s]
 33%|███▎      | 2167/6500 [47:31<56:02,  1.29it/s]
 33%|███▎      | 2168/6500 [47:32<55:50,  1.29it/s]
 33%|███▎      | 2169/6500 [47:32<55:44,  1.30it/s]
 33%|███▎      | 2170/6500 [47:33<55:39,  1.30it/s]
 33%|███▎      | 2171/6500 [47:34<55:34,  1.30it/s]
 33%|███▎      | 2172/6500 [47:35<56:20,  1.28it/s]
 33%|███▎      | 2173/6500 [47:35<56:19,  1.28it/s]
 33%|███▎      | 2174/6500 [47:36<56:07,  1.28it/s]
 33%|███▎      | 2175/6500 [47:37<56:08,  1.28it/s]
 33%|███▎      | 2176/6500 [47:38<56:09,  1.28it/s]
 33%|███▎      | 2177/6500 [47:39<56:12,  1.28it/s]
 34%|███▎      | 2178/6500 [47:39<55:52,  1.29it/s]
 34%|███▎      | 2179/6500 [47:40<55:44,  1.29it/s]
 34%|███▎      | 2180/6500 [47:41<55:48,  1.29it/s]
 34%|███▎      | 2181/6500 [47:42<55:56,  1.29it/s]
 34%|███▎      | 2182/6500 [47:42<55:36,  1.29it/s]
 34%|███▎      | 2183/6500 [47:43<55:27,  1.30it/s]
 34%|███▎      | 2184/6500 [47:44<55:22,  1.30it/s]
 34%|███▎      | 2185/6500 [47:45<55:22,  1.30it/s]
 34%|███▎      | 2186/6500 [47:45<55:17,  1.30it/s]
 34%|███▎      | 2187/6500 [47:46<55:20,  1.30it/s]
 34%|███▎      | 2188/6500 [47:47<55:30,  1.29it/s]
 34%|███▎      | 2189/6500 [47:48<55:26,  1.30it/s]
 34%|███▎      | 2190/6500 [47:49<55:46,  1.29it/s]
 34%|███▎      | 2191/6500 [47:49<55:43,  1.29it/s]
 34%|███▎      | 2192/6500 [47:50<55:33,  1.29it/s]
 34%|███▎      | 2193/6500 [47:51<55:24,  1.30it/s]
 34%|███▍      | 2194/6500 [47:52<55:19,  1.30it/s]
 34%|███▍      | 2195/6500 [47:52<55:39,  1.29it/s]
 34%|███▍      | 2196/6500 [47:53<55:30,  1.29it/s]
 34%|███▍      | 2197/6500 [47:54<55:30,  1.29it/s]
 34%|███▍      | 2198/6500 [47:55<55:21,  1.30it/s]
 34%|███▍      | 2199/6500 [47:55<55:18,  1.30it/s]
 34%|███▍      | 2200/6500 [47:56<55:21,  1.29it/s]
 34%|███▍      | 2201/6500 [47:57<55:30,  1.29it/s]
 34%|███▍      | 2202/6500 [47:58<55:17,  1.30it/s]
 34%|███▍      | 2203/6500 [47:59<55:05,  1.30it/s]
 34%|███▍      | 2204/6500 [47:59<55:02,  1.30it/s]
 34%|███▍      | 2205/6500 [48:00<55:01,  1.30it/s]
 34%|███▍      | 2206/6500 [48:01<55:22,  1.29it/s]
 34%|███▍      | 2207/6500 [48:02<56:21,  1.27it/s]
 34%|███▍      | 2208/6500 [48:02<56:09,  1.27it/s]
 34%|███▍      | 2209/6500 [48:03<55:48,  1.28it/s]
 34%|███▍      | 2210/6500 [48:04<55:46,  1.28it/s]
 34%|███▍      | 2211/6500 [48:05<55:37,  1.29it/s]
 34%|███▍      | 2212/6500 [48:06<55:55,  1.28it/s]
 34%|███▍      | 2213/6500 [48:06<55:36,  1.28it/s]
 34%|███▍      | 2214/6500 [48:07<55:28,  1.29it/s]
 34%|███▍      | 2215/6500 [48:08<55:16,  1.29it/s]
 34%|███▍      | 2216/6500 [48:09<55:06,  1.30it/s]
 34%|███▍      | 2217/6500 [48:09<54:58,  1.30it/s]
 34%|███▍      | 2218/6500 [48:10<54:57,  1.30it/s]
 34%|███▍      | 2219/6500 [48:11<54:52,  1.30it/s]
 34%|███▍      | 2220/6500 [48:12<54:53,  1.30it/s]
 34%|███▍      | 2221/6500 [48:13<55:10,  1.29it/s]
 34%|███▍      | 2222/6500 [48:13<55:04,  1.29it/s]
 34%|███▍      | 2223/6500 [48:14<55:16,  1.29it/s]
 34%|███▍      | 2224/6500 [48:15<55:18,  1.29it/s]
 34%|███▍      | 2225/6500 [48:16<55:22,  1.29it/s]
 34%|███▍      | 2226/6500 [48:16<55:18,  1.29it/s]
 34%|███▍      | 2227/6500 [48:17<55:33,  1.28it/s]
 34%|███▍      | 2228/6500 [48:18<55:19,  1.29it/s]
 34%|███▍      | 2229/6500 [48:19<55:14,  1.29it/s]
 34%|███▍      | 2230/6500 [48:20<54:55,  1.30it/s]
 34%|███▍      | 2231/6500 [48:20<54:48,  1.30it/s]
 34%|███▍      | 2232/6500 [48:21<54:44,  1.30it/s]
 34%|███▍      | 2233/6500 [48:22<54:42,  1.30it/s]
 34%|███▍      | 2234/6500 [48:23<54:55,  1.29it/s]
 34%|███▍      | 2235/6500 [48:23<54:58,  1.29it/s]
 34%|███▍      | 2236/6500 [48:24<55:09,  1.29it/s]
 34%|███▍      | 2237/6500 [48:25<55:01,  1.29it/s]
 34%|███▍      | 2238/6500 [48:26<55:07,  1.29it/s]
 34%|███▍      | 2239/6500 [48:26<55:04,  1.29it/s]
 34%|███▍      | 2240/6500 [48:27<54:54,  1.29it/s]
 34%|███▍      | 2241/6500 [48:28<54:49,  1.29it/s]
 34%|███▍      | 2242/6500 [48:29<54:49,  1.29it/s]
 35%|███▍      | 2243/6500 [48:30<54:56,  1.29it/s]
 35%|███▍      | 2244/6500 [48:30<54:54,  1.29it/s]
 35%|███▍      | 2245/6500 [48:31<55:31,  1.28it/s]
 35%|███▍      | 2246/6500 [48:32<55:17,  1.28it/s]
 35%|███▍      | 2247/6500 [48:33<55:16,  1.28it/s]
 35%|███▍      | 2248/6500 [48:33<55:04,  1.29it/s]
 35%|███▍      | 2249/6500 [48:34<54:54,  1.29it/s]
 35%|███▍      | 2250/6500 [48:35<54:49,  1.29it/s]
 35%|███▍      | 2251/6500 [48:36<54:42,  1.29it/s]
 35%|███▍      | 2252/6500 [48:37<54:48,  1.29it/s]
 35%|███▍      | 2253/6500 [48:37<54:52,  1.29it/s]
 35%|███▍      | 2254/6500 [48:38<55:01,  1.29it/s]
 35%|███▍      | 2255/6500 [48:39<54:52,  1.29it/s]
 35%|███▍      | 2256/6500 [48:40<55:05,  1.28it/s]
 35%|███▍      | 2257/6500 [48:40<55:00,  1.29it/s]
 35%|███▍      | 2258/6500 [48:41<55:01,  1.28it/s]
 35%|███▍      | 2259/6500 [48:42<54:39,  1.29it/s]
 35%|███▍      | 2260/6500 [48:43<54:34,  1.29it/s]
 35%|███▍      | 2261/6500 [48:44<54:49,  1.29it/s]
 35%|███▍      | 2262/6500 [48:44<54:44,  1.29it/s]
 35%|███▍      | 2263/6500 [48:45<54:45,  1.29it/s]
 35%|███▍      | 2264/6500 [48:46<54:44,  1.29it/s]
 35%|███▍      | 2265/6500 [48:47<54:38,  1.29it/s]
 35%|███▍      | 2266/6500 [48:47<54:33,  1.29it/s]
 35%|███▍      | 2267/6500 [48:48<54:47,  1.29it/s]
 35%|███▍      | 2268/6500 [48:49<56:53,  1.24it/s]
