Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 27%|██▋       | 1727/6500 [12:59<27:38,  2.88it/s]
 27%|██▋       | 1728/6500 [12:59<26:29,  3.00it/s]
 27%|██▋       | 1729/6500 [12:59<25:18,  3.14it/s]
 27%|██▋       | 1730/6500 [13:00<24:46,  3.21it/s]
 27%|██▋       | 1731/6500 [13:00<35:45,  2.22it/s]
 27%|██▋       | 1732/6500 [13:03<1:37:56,  1.23s/it]
 27%|██▋       | 1733/6500 [13:04<1:25:50,  1.08s/it]
 27%|██▋       | 1734/6500 [13:04<1:06:36,  1.19it/s]
 27%|██▋       | 1735/6500 [13:05<58:45,  1.35it/s]  
 27%|██▋       | 1736/6500 [13:05<47:45,  1.66it/s]
 27%|██▋       | 1737/6500 [13:06<42:56,  1.85it/s]
 27%|██▋       | 1738/6500 [13:06<36:40,  2.16it/s]
 27%|██▋       | 1739/6500 [13:06<32:43,  2.43it/s]
 27%|██▋       | 1740/6500 [13:07<42:08,  1.88it/s]
 27%|██▋       | 1741/6500 [13:07<37:42,  2.10it/s]
 27%|██▋       | 1742/6500 [13:08<35:22,  2.24it/s]
 27%|██▋       | 1743/6500 [13:08<31:11,  2.54it/s]
 27%|██▋       | 1744/6500 [13:08<28:20,  2.80it/s]
 27%|██▋       | 1745/6500 [13:09<27:07,  2.92it/s]
 27%|██▋       | 1746/6500 [13:09<26:18,  3.01it/s]
 27%|██▋       | 1747/6500 [13:09<26:49,  2.95it/s]
 27%|██▋       | 1748/6500 [13:09<25:52,  3.06it/s]
 27%|██▋       | 1749/6500 [13:10<24:36,  3.22it/s]
 27%|██▋       | 1750/6500 [13:10<23:56,  3.31it/s]
 27%|██▋       | 1751/6500 [13:10<25:07,  3.15it/s]
 27%|██▋       | 1752/6500 [13:11<40:11,  1.97it/s]
 27%|██▋       | 1753/6500 [13:12<35:08,  2.25it/s]
 27%|██▋       | 1754/6500 [13:12<31:46,  2.49it/s]
 27%|██▋       | 1755/6500 [13:12<29:07,  2.72it/s]
 27%|██▋       | 1756/6500 [13:13<27:02,  2.92it/s]
 27%|██▋       | 1757/6500 [13:13<25:57,  3.05it/s]
 27%|██▋       | 1758/6500 [13:13<25:27,  3.10it/s]
 27%|██▋       | 1759/6500 [13:13<25:17,  3.12it/s]
 27%|██▋       | 1760/6500 [13:14<25:10,  3.14it/s]
 27%|██▋       | 1761/6500 [13:17<1:31:31,  1.16s/it]
 27%|██▋       | 1762/6500 [13:17<1:10:26,  1.12it/s]
 27%|██▋       | 1763/6500 [13:17<55:48,  1.41it/s]  
 27%|██▋       | 1764/6500 [13:18<58:06,  1.36it/s]
 27%|██▋       | 1765/6500 [13:18<46:53,  1.68it/s]
 27%|██▋       | 1766/6500 [13:19<40:16,  1.96it/s]
 27%|██▋       | 1767/6500 [13:19<41:09,  1.92it/s]
 27%|██▋       | 1768/6500 [13:20<35:55,  2.20it/s]
 27%|██▋       | 1769/6500 [13:20<32:01,  2.46it/s]
 27%|██▋       | 1770/6500 [13:20<30:54,  2.55it/s]
 27%|██▋       | 1771/6500 [13:21<28:20,  2.78it/s]
 27%|██▋       | 1772/6500 [13:21<28:53,  2.73it/s]
 27%|██▋       | 1773/6500 [13:21<27:50,  2.83it/s]
 27%|██▋       | 1774/6500 [13:22<25:55,  3.04it/s]
 27%|██▋       | 1775/6500 [13:22<25:35,  3.08it/s]
 27%|██▋       | 1776/6500 [13:22<24:35,  3.20it/s]
 27%|██▋       | 1777/6500 [13:23<35:22,  2.23it/s]
 27%|██▋       | 1778/6500 [13:23<32:05,  2.45it/s]
 27%|██▋       | 1779/6500 [13:24<28:55,  2.72it/s]
 27%|██▋       | 1780/6500 [13:24<27:13,  2.89it/s]
 27%|██▋       | 1781/6500 [13:24<25:30,  3.08it/s]
 27%|██▋       | 1782/6500 [13:24<24:43,  3.18it/s]
 27%|██▋       | 1783/6500 [13:25<33:54,  2.32it/s]
 27%|██▋       | 1784/6500 [13:25<30:11,  2.60it/s]
 27%|██▋       | 1785/6500 [13:26<28:07,  2.79it/s]
 27%|██▋       | 1786/6500 [13:26<28:05,  2.80it/s]
 27%|██▋       | 1787/6500 [13:26<28:42,  2.74it/s]
 28%|██▊       | 1788/6500 [13:27<27:54,  2.81it/s]
 28%|██▊       | 1789/6500 [13:27<26:26,  2.97it/s]
 28%|██▊       | 1790/6500 [13:27<26:56,  2.91it/s]
 28%|██▊       | 1791/6500 [13:28<25:54,  3.03it/s]
 28%|██▊       | 1792/6500 [13:28<24:33,  3.19it/s]
 28%|██▊       | 1793/6500 [13:28<25:17,  3.10it/s]
 28%|██▊       | 1794/6500 [13:29<25:08,  3.12it/s]
 28%|██▊       | 1795/6500 [13:29<24:51,  3.16it/s]
 28%|██▊       | 1796/6500 [13:29<23:50,  3.29it/s]
 28%|██▊       | 1797/6500 [13:29<23:38,  3.32it/s]
 28%|██▊       | 1798/6500 [13:30<23:13,  3.37it/s]
 28%|██▊       | 1799/6500 [13:30<23:30,  3.33it/s]
 28%|██▊       | 1800/6500 [13:30<23:10,  3.38it/s]
 28%|██▊       | 1801/6500 [13:31<23:10,  3.38it/s]
 28%|██▊       | 1802/6500 [13:31<24:24,  3.21it/s]
 28%|██▊       | 1803/6500 [13:31<23:35,  3.32it/s]
 28%|██▊       | 1804/6500 [13:32<22:37,  3.46it/s]
 28%|██▊       | 1805/6500 [13:32<22:36,  3.46it/s]
 28%|██▊       | 1806/6500 [13:32<23:15,  3.36it/s]
 28%|██▊       | 1807/6500 [13:32<22:51,  3.42it/s]
 28%|██▊       | 1808/6500 [13:33<22:56,  3.41it/s]
 28%|██▊       | 1809/6500 [13:33<24:20,  3.21it/s]
 28%|██▊       | 1810/6500 [13:33<24:13,  3.23it/s]
 28%|██▊       | 1811/6500 [13:34<25:21,  3.08it/s]
 28%|██▊       | 1812/6500 [13:34<26:39,  2.93it/s]
 28%|██▊       | 1813/6500 [13:34<26:43,  2.92it/s]
 28%|██▊       | 1814/6500 [13:35<27:00,  2.89it/s]
 28%|██▊       | 1815/6500 [13:35<25:15,  3.09it/s]
 28%|██▊       | 1816/6500 [13:35<24:05,  3.24it/s]
 28%|██▊       | 1817/6500 [13:36<23:15,  3.36it/s]
 28%|██▊       | 1818/6500 [13:36<23:12,  3.36it/s]
 28%|██▊       | 1819/6500 [13:36<22:53,  3.41it/s]
 28%|██▊       | 1820/6500 [13:37<33:55,  2.30it/s]
 28%|██▊       | 1821/6500 [13:37<31:14,  2.50it/s]
 28%|██▊       | 1822/6500 [13:38<30:01,  2.60it/s]
 28%|██▊       | 1823/6500 [13:38<28:04,  2.78it/s]
 28%|██▊       | 1824/6500 [13:38<25:58,  3.00it/s]
 28%|██▊       | 1825/6500 [13:38<24:35,  3.17it/s]
 28%|██▊       | 1826/6500 [13:39<35:47,  2.18it/s]
 28%|██▊       | 1827/6500 [13:40<31:58,  2.44it/s]
 28%|██▊       | 1828/6500 [13:40<29:03,  2.68it/s]
 28%|██▊       | 1829/6500 [13:40<26:46,  2.91it/s]
 28%|██▊       | 1830/6500 [13:40<25:25,  3.06it/s]
 28%|██▊       | 1831/6500 [13:41<30:11,  2.58it/s]
 28%|██▊       | 1832/6500 [13:41<28:04,  2.77it/s]
 28%|██▊       | 1833/6500 [13:42<26:48,  2.90it/s]
 28%|██▊       | 1834/6500 [13:42<26:56,  2.89it/s]
 28%|██▊       | 1835/6500 [13:42<27:16,  2.85it/s]
 28%|██▊       | 1836/6500 [13:43<27:37,  2.81it/s]
 28%|██▊       | 1837/6500 [13:43<25:43,  3.02it/s]
 28%|██▊       | 1838/6500 [13:43<25:09,  3.09it/s]
 28%|██▊       | 1839/6500 [13:44<24:17,  3.20it/s]
 28%|██▊       | 1840/6500 [13:44<24:42,  3.14it/s]
 28%|██▊       | 1841/6500 [13:44<24:24,  3.18it/s]
 28%|██▊       | 1842/6500 [13:44<24:24,  3.18it/s]
 28%|██▊       | 1843/6500 [13:45<24:13,  3.20it/s]
 28%|██▊       | 1844/6500 [13:45<23:56,  3.24it/s]
 28%|██▊       | 1845/6500 [13:45<23:06,  3.36it/s]
 28%|██▊       | 1846/6500 [13:46<35:11,  2.20it/s]
 28%|██▊       | 1847/6500 [13:47<32:50,  2.36it/s]
 28%|██▊       | 1848/6500 [13:47<29:58,  2.59it/s]
 28%|██▊       | 1849/6500 [13:47<28:55,  2.68it/s]
 28%|██▊       | 1850/6500 [13:47<26:55,  2.88it/s]
 28%|██▊       | 1851/6500 [13:48<25:26,  3.05it/s]
 28%|██▊       | 1852/6500 [13:48<24:58,  3.10it/s]
 29%|██▊       | 1853/6500 [13:48<24:00,  3.23it/s]
 29%|██▊       | 1854/6500 [13:49<23:12,  3.34it/s]
 29%|██▊       | 1855/6500 [13:49<22:35,  3.43it/s]
 29%|██▊       | 1856/6500 [13:49<22:10,  3.49it/s]
 29%|██▊       | 1857/6500 [13:49<22:08,  3.50it/s]
 29%|██▊       | 1858/6500 [13:50<21:57,  3.52it/s]
 29%|██▊       | 1859/6500 [13:50<23:14,  3.33it/s]
 29%|██▊       | 1860/6500 [13:50<24:06,  3.21it/s]
 29%|██▊       | 1861/6500 [13:51<23:17,  3.32it/s]
 29%|██▊       | 1862/6500 [13:51<24:34,  3.15it/s]
 29%|██▊       | 1863/6500 [13:52<47:22,  1.63it/s]
 29%|██▊       | 1864/6500 [13:53<40:25,  1.91it/s]
 29%|██▊       | 1865/6500 [13:53<34:57,  2.21it/s]
 29%|██▊       | 1866/6500 [13:53<30:50,  2.50it/s]
 29%|██▊       | 1867/6500 [13:53<27:55,  2.77it/s]
 29%|██▊       | 1868/6500 [13:54<25:53,  2.98it/s]
 29%|██▉       | 1869/6500 [13:54<24:43,  3.12it/s]
 29%|██▉       | 1870/6500 [13:54<23:55,  3.23it/s]
 29%|██▉       | 1871/6500 [13:55<23:27,  3.29it/s]
 29%|██▉       | 1872/6500 [13:55<33:01,  2.34it/s]
 29%|██▉       | 1873/6500 [13:56<29:40,  2.60it/s]
 29%|██▉       | 1874/6500 [13:56<27:24,  2.81it/s]
 29%|██▉       | 1875/6500 [13:56<25:49,  2.99it/s]
 29%|██▉       | 1876/6500 [13:56<25:15,  3.05it/s]
 29%|██▉       | 1877/6500 [13:57<24:16,  3.17it/s]
 29%|██▉       | 1878/6500 [13:58<34:14,  2.25it/s]
 29%|██▉       | 1879/6500 [13:58<31:13,  2.47it/s]
 29%|██▉       | 1880/6500 [13:58<28:15,  2.73it/s]
 29%|██▉       | 1881/6500 [13:58<26:20,  2.92it/s]
 29%|██▉       | 1882/6500 [13:59<25:59,  2.96it/s]
 29%|██▉       | 1883/6500 [13:59<24:34,  3.13it/s]
 29%|██▉       | 1884/6500 [13:59<23:30,  3.27it/s]
 29%|██▉       | 1885/6500 [14:00<24:20,  3.16it/s]
 29%|██▉       | 1886/6500 [14:00<24:54,  3.09it/s]
 29%|██▉       | 1887/6500 [14:00<25:34,  3.01it/s]
 29%|██▉       | 1888/6500 [14:01<24:12,  3.18it/s]
 29%|██▉       | 1889/6500 [14:01<25:23,  3.03it/s]
 29%|██▉       | 1890/6500 [14:01<26:52,  2.86it/s]
 29%|██▉       | 1891/6500 [14:02<36:01,  2.13it/s]
 29%|██▉       | 1892/6500 [14:02<32:52,  2.34it/s]
 29%|██▉       | 1893/6500 [14:03<30:52,  2.49it/s]
 29%|██▉       | 1894/6500 [14:03<28:25,  2.70it/s]
 29%|██▉       | 1895/6500 [14:03<27:46,  2.76it/s]
 29%|██▉       | 1896/6500 [14:04<27:36,  2.78it/s]
 29%|██▉       | 1897/6500 [14:04<25:34,  3.00it/s]
 29%|██▉       | 1898/6500 [14:04<25:46,  2.98it/s]
 29%|██▉       | 1899/6500 [14:05<26:16,  2.92it/s]
 29%|██▉       | 1900/6500 [14:05<25:21,  3.02it/s]
 29%|██▉       | 1901/6500 [14:05<25:04,  3.06it/s]
 29%|██▉       | 1902/6500 [14:06<24:06,  3.18it/s]
 29%|██▉       | 1903/6500 [14:06<23:54,  3.21it/s]
 29%|██▉       | 1904/6500 [14:06<23:16,  3.29it/s]
 29%|██▉       | 1905/6500 [14:07<22:50,  3.35it/s]
 29%|██▉       | 1906/6500 [14:07<22:33,  3.39it/s]
 29%|██▉       | 1907/6500 [14:07<22:26,  3.41it/s]
 29%|██▉       | 1908/6500 [14:07<21:59,  3.48it/s]
 29%|██▉       | 1909/6500 [14:08<32:36,  2.35it/s]
 29%|██▉       | 1910/6500 [14:08<29:05,  2.63it/s]
 29%|██▉       | 1911/6500 [14:09<29:15,  2.61it/s]
 29%|██▉       | 1912/6500 [14:09<27:22,  2.79it/s]
 29%|██▉       | 1913/6500 [14:09<26:27,  2.89it/s]
 29%|██▉       | 1914/6500 [14:10<35:41,  2.14it/s]
 29%|██▉       | 1915/6500 [14:10<32:16,  2.37it/s]
 29%|██▉       | 1916/6500 [14:11<29:11,  2.62it/s]
 29%|██▉       | 1917/6500 [14:11<28:30,  2.68it/s]
 30%|██▉       | 1918/6500 [14:14<1:30:04,  1.18s/it]
 30%|██▉       | 1919/6500 [14:14<1:10:19,  1.09it/s]
 30%|██▉       | 1920/6500 [14:15<57:26,  1.33it/s]  
 30%|██▉       | 1921/6500 [14:15<48:02,  1.59it/s]
 30%|██▉       | 1922/6500 [14:16<41:18,  1.85it/s]
 30%|██▉       | 1923/6500 [14:16<35:25,  2.15it/s]
 30%|██▉       | 1924/6500 [14:16<32:05,  2.38it/s]
 30%|██▉       | 1925/6500 [14:16<28:43,  2.65it/s]
 30%|██▉       | 1926/6500 [14:17<27:09,  2.81it/s]
 30%|██▉       | 1927/6500 [14:17<26:09,  2.91it/s]
 30%|██▉       | 1928/6500 [14:17<24:49,  3.07it/s]
 30%|██▉       | 1929/6500 [14:18<24:10,  3.15it/s]
 30%|██▉       | 1930/6500 [14:18<23:47,  3.20it/s]
 30%|██▉       | 1931/6500 [14:19<34:49,  2.19it/s]
 30%|██▉       | 1932/6500 [14:19<31:53,  2.39it/s]
 30%|██▉       | 1933/6500 [14:19<29:11,  2.61it/s]
 30%|██▉       | 1934/6500 [14:20<27:38,  2.75it/s]
 30%|██▉       | 1935/6500 [14:20<37:16,  2.04it/s]
 30%|██▉       | 1936/6500 [14:21<33:24,  2.28it/s]
 30%|██▉       | 1937/6500 [14:21<29:35,  2.57it/s]
 30%|██▉       | 1938/6500 [14:21<27:29,  2.77it/s]
 30%|██▉       | 1939/6500 [14:22<27:31,  2.76it/s]
 30%|██▉       | 1940/6500 [14:22<26:48,  2.84it/s]
 30%|██▉       | 1941/6500 [14:22<25:31,  2.98it/s]
 30%|██▉       | 1942/6500 [14:23<24:20,  3.12it/s]
 30%|██▉       | 1943/6500 [14:23<23:32,  3.23it/s]
 30%|██▉       | 1944/6500 [14:23<23:36,  3.22it/s]
 30%|██▉       | 1945/6500 [14:24<24:39,  3.08it/s]
 30%|██▉       | 1946/6500 [14:24<25:01,  3.03it/s]
 30%|██▉       | 1947/6500 [14:24<25:10,  3.01it/s]
 30%|██▉       | 1948/6500 [14:25<24:46,  3.06it/s]
 30%|██▉       | 1949/6500 [14:25<23:58,  3.16it/s]
 30%|███       | 1950/6500 [14:25<31:30,  2.41it/s]
 30%|███       | 1951/6500 [14:26<29:10,  2.60it/s]
 30%|███       | 1952/6500 [14:26<27:18,  2.78it/s]
 30%|███       | 1953/6500 [14:26<26:52,  2.82it/s]
 30%|███       | 1954/6500 [14:27<25:51,  2.93it/s]
 30%|███       | 1955/6500 [14:27<24:36,  3.08it/s]
 30%|███       | 1956/6500 [14:27<23:52,  3.17it/s]
 30%|███       | 1957/6500 [14:28<24:45,  3.06it/s]
 30%|███       | 1958/6500 [14:28<34:06,  2.22it/s]
 30%|███       | 1959/6500 [14:29<29:29,  2.57it/s]
 30%|███       | 1960/6500 [14:29<26:49,  2.82it/s]
 30%|███       | 1961/6500 [14:29<24:57,  3.03it/s]
 30%|███       | 1962/6500 [14:29<23:41,  3.19it/s]
 30%|███       | 1963/6500 [14:30<24:47,  3.05it/s]
 30%|███       | 1964/6500 [14:30<24:24,  3.10it/s]
 30%|███       | 1965/6500 [14:30<23:55,  3.16it/s]
 30%|███       | 1966/6500 [14:31<24:20,  3.10it/s]
 30%|███       | 1967/6500 [14:31<23:59,  3.15it/s]
 30%|███       | 1968/6500 [14:31<23:58,  3.15it/s]
 30%|███       | 1969/6500 [14:32<23:06,  3.27it/s]
 30%|███       | 1970/6500 [14:32<23:57,  3.15it/s]
 30%|███       | 1971/6500 [14:32<23:21,  3.23it/s]
 30%|███       | 1972/6500 [14:33<22:55,  3.29it/s]
 30%|███       | 1973/6500 [14:33<22:42,  3.32it/s]
 30%|███       | 1974/6500 [14:33<24:32,  3.07it/s]
 30%|███       | 1975/6500 [14:34<25:24,  2.97it/s]
 30%|███       | 1976/6500 [14:34<24:19,  3.10it/s]
 30%|███       | 1977/6500 [14:34<23:28,  3.21it/s]
 30%|███       | 1978/6500 [14:35<24:09,  3.12it/s]
 30%|███       | 1979/6500 [14:35<23:05,  3.26it/s]
 30%|███       | 1980/6500 [14:35<22:51,  3.30it/s]
 30%|███       | 1981/6500 [14:35<22:41,  3.32it/s]
 30%|███       | 1982/6500 [14:36<27:45,  2.71it/s]
 31%|███       | 1983/6500 [14:36<26:11,  2.87it/s]
 31%|███       | 1984/6500 [14:37<26:43,  2.82it/s]
 31%|███       | 1985/6500 [14:37<25:50,  2.91it/s]
 31%|███       | 1986/6500 [14:37<25:59,  2.89it/s]
 31%|███       | 1987/6500 [14:38<24:53,  3.02it/s]
 31%|███       | 1988/6500 [14:38<23:56,  3.14it/s]
 31%|███       | 1989/6500 [14:38<23:10,  3.24it/s]
 31%|███       | 1990/6500 [14:39<24:21,  3.09it/s]
 31%|███       | 1991/6500 [14:39<25:03,  3.00it/s]
 31%|███       | 1992/6500 [14:39<24:12,  3.10it/s]
 31%|███       | 1993/6500 [14:39<23:36,  3.18it/s]
 31%|███       | 1994/6500 [14:40<22:43,  3.30it/s]
 31%|███       | 1995/6500 [14:40<22:23,  3.35it/s]
 31%|███       | 1996/6500 [14:40<21:57,  3.42it/s]
 31%|███       | 1997/6500 [14:41<23:38,  3.18it/s]
 31%|███       | 1998/6500 [14:41<24:16,  3.09it/s]
 31%|███       | 1999/6500 [14:41<24:48,  3.02it/s]
 31%|███       | 2000/6500 [14:42<24:10,  3.10it/s]
 31%|███       | 2001/6500 [14:42<24:30,  3.06it/s]
 31%|███       | 2002/6500 [14:42<25:59,  2.88it/s]
 31%|███       | 2003/6500 [14:43<26:48,  2.80it/s]
 31%|███       | 2004/6500 [14:46<1:27:40,  1.17s/it]
 31%|███       | 2005/6500 [14:46<1:07:45,  1.11it/s]
 31%|███       | 2006/6500 [14:46<54:12,  1.38it/s]  
 31%|███       | 2007/6500 [14:47<45:06,  1.66it/s]
 31%|███       | 2008/6500 [14:47<38:42,  1.93it/s]
 31%|███       | 2009/6500 [14:47<34:07,  2.19it/s]
 31%|███       | 2010/6500 [14:48<30:33,  2.45it/s]
 31%|███       | 2011/6500 [14:48<28:16,  2.65it/s]
 31%|███       | 2012/6500 [14:48<27:05,  2.76it/s]
 31%|███       | 2013/6500 [14:49<25:52,  2.89it/s]
 31%|███       | 2014/6500 [14:49<25:20,  2.95it/s]
 31%|███       | 2015/6500 [14:49<24:57,  3.00it/s]
 31%|███       | 2016/6500 [14:50<24:55,  3.00it/s]
 31%|███       | 2017/6500 [14:50<24:25,  3.06it/s]
 31%|███       | 2018/6500 [14:50<24:18,  3.07it/s]
 31%|███       | 2019/6500 [14:51<23:43,  3.15it/s]
 31%|███       | 2020/6500 [14:51<23:19,  3.20it/s]
 31%|███       | 2021/6500 [14:51<23:56,  3.12it/s]
 31%|███       | 2022/6500 [14:51<23:27,  3.18it/s]
 31%|███       | 2023/6500 [14:52<23:03,  3.24it/s]
 31%|███       | 2024/6500 [14:52<23:37,  3.16it/s]
 31%|███       | 2025/6500 [14:52<23:36,  3.16it/s]
 31%|███       | 2026/6500 [14:53<23:38,  3.15it/s]
 31%|███       | 2027/6500 [14:53<24:14,  3.07it/s]
 31%|███       | 2028/6500 [14:53<23:53,  3.12it/s]
 31%|███       | 2029/6500 [14:54<24:16,  3.07it/s]
 31%|███       | 2030/6500 [14:54<23:46,  3.13it/s]
 31%|███       | 2031/6500 [14:54<23:42,  3.14it/s]
 31%|███▏      | 2032/6500 [14:55<23:29,  3.17it/s]
 31%|███▏      | 2033/6500 [14:55<23:03,  3.23it/s]
 31%|███▏      | 2034/6500 [14:55<22:58,  3.24it/s]
 31%|███▏      | 2035/6500 [14:56<22:57,  3.24it/s]
 31%|███▏      | 2036/6500 [14:56<23:26,  3.17it/s]
 31%|███▏      | 2037/6500 [14:56<23:08,  3.21it/s]
 31%|███▏      | 2038/6500 [14:57<22:48,  3.26it/s]
 31%|███▏      | 2039/6500 [14:57<22:49,  3.26it/s]
 31%|███▏      | 2040/6500 [14:57<22:48,  3.26it/s]
 31%|███▏      | 2041/6500 [14:57<23:19,  3.19it/s]
 31%|███▏      | 2042/6500 [14:58<23:03,  3.22it/s]
 31%|███▏      | 2043/6500 [14:58<23:15,  3.19it/s]
 31%|███▏      | 2044/6500 [14:58<23:06,  3.21it/s]
 31%|███▏      | 2045/6500 [14:59<26:28,  2.80it/s]
 31%|███▏      | 2046/6500 [14:59<25:43,  2.89it/s]
 31%|███▏      | 2047/6500 [14:59<24:50,  2.99it/s]
 32%|███▏      | 2048/6500 [15:00<24:49,  2.99it/s]
 32%|███▏      | 2049/6500 [15:00<24:29,  3.03it/s]
 32%|███▏      | 2050/6500 [15:00<24:30,  3.03it/s]
 32%|███▏      | 2051/6500 [15:01<24:29,  3.03it/s]
 32%|███▏      | 2052/6500 [15:01<23:44,  3.12it/s]
 32%|███▏      | 2053/6500 [15:01<23:12,  3.19it/s]
 32%|███▏      | 2054/6500 [15:02<23:26,  3.16it/s]
 32%|███▏      | 2055/6500 [15:02<24:12,  3.06it/s]
 32%|███▏      | 2056/6500 [15:02<24:46,  2.99it/s]
 32%|███▏      | 2057/6500 [15:03<24:27,  3.03it/s]
 32%|███▏      | 2058/6500 [15:03<24:41,  3.00it/s]
 32%|███▏      | 2059/6500 [15:03<24:50,  2.98it/s]
 32%|███▏      | 2060/6500 [15:04<24:28,  3.02it/s]
 32%|███▏      | 2061/6500 [15:04<24:39,  3.00it/s]
 32%|███▏      | 2062/6500 [15:04<25:11,  2.94it/s]
 32%|███▏      | 2063/6500 [15:05<24:11,  3.06it/s]
 32%|███▏      | 2064/6500 [15:05<24:26,  3.02it/s]
 32%|███▏      | 2065/6500 [15:05<24:35,  3.01it/s]
 32%|███▏      | 2066/6500 [15:06<24:16,  3.04it/s]
 32%|███▏      | 2067/6500 [15:06<24:32,  3.01it/s]
 32%|███▏      | 2068/6500 [15:06<24:44,  2.99it/s]
 32%|███▏      | 2069/6500 [15:07<24:22,  3.03it/s]
 32%|███▏      | 2070/6500 [15:07<24:18,  3.04it/s]
 32%|███▏      | 2071/6500 [15:07<23:54,  3.09it/s]
 32%|███▏      | 2072/6500 [15:08<24:09,  3.05it/s]
 32%|███▏      | 2073/6500 [15:08<24:04,  3.06it/s]
 32%|███▏      | 2074/6500 [15:08<24:00,  3.07it/s]
 32%|███▏      | 2075/6500 [15:09<24:21,  3.03it/s]
 32%|███▏      | 2076/6500 [15:09<25:13,  2.92it/s]
 32%|███▏      | 2077/6500 [15:09<24:42,  2.98it/s]
 32%|███▏      | 2078/6500 [15:10<24:12,  3.05it/s]
 32%|███▏      | 2079/6500 [15:10<24:38,  2.99it/s]
 32%|███▏      | 2080/6500 [15:10<24:17,  3.03it/s]
 32%|███▏      | 2081/6500 [15:11<24:18,  3.03it/s]
 32%|███▏      | 2082/6500 [15:11<24:49,  2.97it/s]
 32%|███▏      | 2083/6500 [15:11<25:13,  2.92it/s]
 32%|███▏      | 2084/6500 [15:12<24:41,  2.98it/s]
 32%|███▏      | 2085/6500 [15:12<24:51,  2.96it/s]
 32%|███▏      | 2086/6500 [15:12<24:25,  3.01it/s]
 32%|███▏      | 2087/6500 [15:13<24:34,  2.99it/s]
 32%|███▏      | 2088/6500 [15:13<24:16,  3.03it/s]
 32%|███▏      | 2089/6500 [15:13<24:01,  3.06it/s]
 32%|███▏      | 2090/6500 [15:14<24:15,  3.03it/s]
 32%|███▏      | 2091/6500 [15:14<23:45,  3.09it/s]
 32%|███▏      | 2092/6500 [15:14<24:01,  3.06it/s]
 32%|███▏      | 2093/6500 [15:15<23:44,  3.09it/s]
 32%|███▏      | 2094/6500 [15:15<23:20,  3.15it/s]
 32%|███▏      | 2095/6500 [15:15<23:21,  3.14it/s]
