Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '8192' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/8192/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Wed Nov 27 00:06:51 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 32%|███▏      | 2060/6500 [48:24<1:02:35,  1.18it/s]
 32%|███▏      | 2061/6500 [48:24<1:02:30,  1.18it/s]
 32%|███▏      | 2062/6500 [48:25<1:03:11,  1.17it/s]
 32%|███▏      | 2063/6500 [48:26<1:03:13,  1.17it/s]
 32%|███▏      | 2064/6500 [48:27<1:02:57,  1.17it/s]
 32%|███▏      | 2065/6500 [48:28<1:03:10,  1.17it/s]
 32%|███▏      | 2066/6500 [48:29<1:02:58,  1.17it/s]
 32%|███▏      | 2067/6500 [48:30<1:02:40,  1.18it/s]
 32%|███▏      | 2068/6500 [48:30<1:03:08,  1.17it/s]
 32%|███▏      | 2069/6500 [48:31<1:03:24,  1.16it/s]
 32%|███▏      | 2070/6500 [48:32<1:03:30,  1.16it/s]
 32%|███▏      | 2071/6500 [48:33<1:04:05,  1.15it/s]
 32%|███▏      | 2072/6500 [48:34<1:04:26,  1.15it/s]
 32%|███▏      | 2073/6500 [48:35<1:04:19,  1.15it/s]
 32%|███▏      | 2074/6500 [48:36<1:03:01,  1.17it/s]
 32%|███▏      | 2075/6500 [48:37<1:02:51,  1.17it/s]
 32%|███▏      | 2076/6500 [48:37<1:03:13,  1.17it/s]
 32%|███▏      | 2077/6500 [48:38<1:02:46,  1.17it/s]
 32%|███▏      | 2078/6500 [48:39<1:03:15,  1.17it/s]
 32%|███▏      | 2079/6500 [48:43<2:10:54,  1.78s/it]
 32%|███▏      | 2080/6500 [48:44<1:51:13,  1.51s/it]
 32%|███▏      | 2081/6500 [48:45<1:38:17,  1.33s/it]
 32%|███▏      | 2082/6500 [48:46<1:28:22,  1.20s/it]
 32%|███▏      | 2083/6500 [48:47<1:21:19,  1.10s/it]
 32%|███▏      | 2084/6500 [48:48<1:17:16,  1.05s/it]
 32%|███▏      | 2085/6500 [48:48<1:14:01,  1.01s/it]
 32%|███▏      | 2086/6500 [48:49<1:10:27,  1.04it/s]
 32%|███▏      | 2087/6500 [48:50<1:07:39,  1.09it/s]
 32%|███▏      | 2088/6500 [48:51<1:06:28,  1.11it/s]
 32%|███▏      | 2089/6500 [48:52<1:05:00,  1.13it/s]
 32%|███▏      | 2090/6500 [48:53<1:04:57,  1.13it/s]
 32%|███▏      | 2091/6500 [48:54<1:04:36,  1.14it/s]
 32%|███▏      | 2092/6500 [48:54<1:03:50,  1.15it/s]
 32%|███▏      | 2093/6500 [48:55<1:03:13,  1.16it/s]
 32%|███▏      | 2094/6500 [48:56<1:03:27,  1.16it/s]
 32%|███▏      | 2095/6500 [48:57<1:03:26,  1.16it/s]
 32%|███▏      | 2096/6500 [48:58<1:02:51,  1.17it/s]
 32%|███▏      | 2097/6500 [48:59<1:02:06,  1.18it/s]
 32%|███▏      | 2098/6500 [48:59<1:01:54,  1.19it/s]
 32%|███▏      | 2099/6500 [49:00<1:02:29,  1.17it/s]
 32%|███▏      | 2100/6500 [49:01<1:02:17,  1.18it/s]
 32%|███▏      | 2101/6500 [49:02<1:02:42,  1.17it/s]
 32%|███▏      | 2102/6500 [49:03<1:02:16,  1.18it/s]
 32%|███▏      | 2103/6500 [49:04<1:02:20,  1.18it/s]
 32%|███▏      | 2104/6500 [49:05<1:03:47,  1.15it/s]
 32%|███▏      | 2105/6500 [49:05<1:02:37,  1.17it/s]
 32%|███▏      | 2106/6500 [49:06<1:02:22,  1.17it/s]
 32%|███▏      | 2107/6500 [49:07<1:02:36,  1.17it/s]
 32%|███▏      | 2108/6500 [49:08<1:02:56,  1.16it/s]
 32%|███▏      | 2109/6500 [49:09<1:02:37,  1.17it/s]
 32%|███▏      | 2110/6500 [49:10<1:02:08,  1.18it/s]
 32%|███▏      | 2111/6500 [49:11<1:02:03,  1.18it/s]
 32%|███▏      | 2112/6500 [49:11<1:02:56,  1.16it/s]
 33%|███▎      | 2113/6500 [49:12<1:04:11,  1.14it/s]
 33%|███▎      | 2114/6500 [49:13<1:03:28,  1.15it/s]
 33%|███▎      | 2115/6500 [49:14<1:02:29,  1.17it/s]
 33%|███▎      | 2116/6500 [49:15<1:02:18,  1.17it/s]
 33%|███▎      | 2117/6500 [49:16<1:08:46,  1.06it/s]
 33%|███▎      | 2118/6500 [49:17<1:06:03,  1.11it/s]
 33%|███▎      | 2119/6500 [49:18<1:05:33,  1.11it/s]
 33%|███▎      | 2120/6500 [49:19<1:04:59,  1.12it/s]
 33%|███▎      | 2121/6500 [49:19<1:04:04,  1.14it/s]
 33%|███▎      | 2122/6500 [49:20<1:03:03,  1.16it/s]
 33%|███▎      | 2123/6500 [49:21<1:02:39,  1.16it/s]
 33%|███▎      | 2124/6500 [49:22<1:02:50,  1.16it/s]
 33%|███▎      | 2125/6500 [49:23<1:01:59,  1.18it/s]
 33%|███▎      | 2126/6500 [49:24<1:01:48,  1.18it/s]
 33%|███▎      | 2127/6500 [49:25<1:01:53,  1.18it/s]
 33%|███▎      | 2128/6500 [49:25<1:03:31,  1.15it/s]
 33%|███▎      | 2129/6500 [49:26<1:03:17,  1.15it/s]
 33%|███▎      | 2130/6500 [49:30<2:08:47,  1.77s/it]
 33%|███▎      | 2131/6500 [49:31<1:48:25,  1.49s/it]
 33%|███▎      | 2132/6500 [49:32<1:34:27,  1.30s/it]
 33%|███▎      | 2133/6500 [49:33<1:24:42,  1.16s/it]
 33%|███▎      | 2134/6500 [49:34<1:17:03,  1.06s/it]
 33%|███▎      | 2135/6500 [49:34<1:12:18,  1.01it/s]
 33%|███▎      | 2136/6500 [49:35<1:09:31,  1.05it/s]
 33%|███▎      | 2137/6500 [49:36<1:07:36,  1.08it/s]
 33%|███▎      | 2138/6500 [49:37<1:05:39,  1.11it/s]
 33%|███▎      | 2139/6500 [49:38<1:04:15,  1.13it/s]
 33%|███▎      | 2140/6500 [49:39<1:03:17,  1.15it/s]
 33%|███▎      | 2141/6500 [49:40<1:03:22,  1.15it/s]
 33%|███▎      | 2142/6500 [49:40<1:03:10,  1.15it/s]
 33%|███▎      | 2143/6500 [49:41<1:03:56,  1.14it/s]
 33%|███▎      | 2144/6500 [49:42<1:02:20,  1.16it/s]
 33%|███▎      | 2145/6500 [49:43<1:02:02,  1.17it/s]
 33%|███▎      | 2146/6500 [49:44<1:01:21,  1.18it/s]
 33%|███▎      | 2147/6500 [49:45<1:01:11,  1.19it/s]
 33%|███▎      | 2148/6500 [49:45<1:01:11,  1.19it/s]
 33%|███▎      | 2149/6500 [49:46<1:01:53,  1.17it/s]
 33%|███▎      | 2150/6500 [49:47<1:02:23,  1.16it/s]
 33%|███▎      | 2151/6500 [49:48<1:03:42,  1.14it/s]
 33%|███▎      | 2152/6500 [49:49<1:03:53,  1.13it/s]
 33%|███▎      | 2153/6500 [49:50<1:03:02,  1.15it/s]
 33%|███▎      | 2154/6500 [49:51<1:02:47,  1.15it/s]
 33%|███▎      | 2155/6500 [49:52<1:01:38,  1.17it/s]
 33%|███▎      | 2156/6500 [49:52<1:01:19,  1.18it/s]
 33%|███▎      | 2157/6500 [49:53<1:01:12,  1.18it/s]
 33%|███▎      | 2158/6500 [49:54<1:01:53,  1.17it/s]
 33%|███▎      | 2159/6500 [49:55<1:01:50,  1.17it/s]
 33%|███▎      | 2160/6500 [49:56<1:02:21,  1.16it/s]
 33%|███▎      | 2161/6500 [49:57<1:02:45,  1.15it/s]
 33%|███▎      | 2162/6500 [49:58<1:02:49,  1.15it/s]
 33%|███▎      | 2163/6500 [49:58<1:02:37,  1.15it/s]
 33%|███▎      | 2164/6500 [49:59<1:03:14,  1.14it/s]
 33%|███▎      | 2165/6500 [50:00<1:01:50,  1.17it/s]
 33%|███▎      | 2166/6500 [50:01<1:02:15,  1.16it/s]
 33%|███▎      | 2167/6500 [50:02<1:03:12,  1.14it/s]
 33%|███▎      | 2168/6500 [50:03<1:03:47,  1.13it/s]
 33%|███▎      | 2169/6500 [50:04<1:04:21,  1.12it/s]
 33%|███▎      | 2170/6500 [50:05<1:03:54,  1.13it/s]
 33%|███▎      | 2171/6500 [50:05<1:02:56,  1.15it/s]
 33%|███▎      | 2172/6500 [50:06<1:02:25,  1.16it/s]
 33%|███▎      | 2173/6500 [50:07<1:02:03,  1.16it/s]
 33%|███▎      | 2174/6500 [50:08<1:02:04,  1.16it/s]
 33%|███▎      | 2175/6500 [50:09<1:01:39,  1.17it/s]
 33%|███▎      | 2176/6500 [50:10<1:00:43,  1.19it/s]
 33%|███▎      | 2177/6500 [50:11<1:01:51,  1.16it/s]
 34%|███▎      | 2178/6500 [50:11<1:02:00,  1.16it/s]
 34%|███▎      | 2179/6500 [50:12<1:03:26,  1.14it/s]
 34%|███▎      | 2180/6500 [50:13<1:04:11,  1.12it/s]
 34%|███▎      | 2181/6500 [50:14<1:03:52,  1.13it/s]
 34%|███▎      | 2182/6500 [50:15<1:04:24,  1.12it/s]
 34%|███▎      | 2183/6500 [50:16<1:02:37,  1.15it/s]
 34%|███▎      | 2184/6500 [50:17<1:02:40,  1.15it/s]
 34%|███▎      | 2185/6500 [50:18<1:02:07,  1.16it/s]
 34%|███▎      | 2186/6500 [50:21<2:06:59,  1.77s/it]
 34%|███▎      | 2187/6500 [50:22<1:47:01,  1.49s/it]
 34%|███▎      | 2188/6500 [50:26<2:38:20,  2.20s/it]
 34%|███▎      | 2189/6500 [50:27<2:12:28,  1.84s/it]
 34%|███▎      | 2190/6500 [50:28<1:50:52,  1.54s/it]
 34%|███▎      | 2191/6500 [50:29<1:36:15,  1.34s/it]
 34%|███▎      | 2192/6500 [50:30<1:34:44,  1.32s/it]
 34%|███▎      | 2193/6500 [50:31<1:26:14,  1.20s/it]
 34%|███▍      | 2194/6500 [50:32<1:19:29,  1.11s/it]
 34%|███▍      | 2195/6500 [50:33<1:14:31,  1.04s/it]
 34%|███▍      | 2196/6500 [50:34<1:10:05,  1.02it/s]
 34%|███▍      | 2197/6500 [50:35<1:07:01,  1.07it/s]
 34%|███▍      | 2198/6500 [50:35<1:05:29,  1.09it/s]
 34%|███▍      | 2199/6500 [50:36<1:04:55,  1.10it/s]
 34%|███▍      | 2200/6500 [50:37<1:04:47,  1.11it/s]
 34%|███▍      | 2201/6500 [50:38<1:04:08,  1.12it/s]
 34%|███▍      | 2202/6500 [50:39<1:03:57,  1.12it/s]
 34%|███▍      | 2203/6500 [50:40<1:02:10,  1.15it/s]
 34%|███▍      | 2204/6500 [50:41<1:02:23,  1.15it/s]
 34%|███▍      | 2205/6500 [50:41<1:01:10,  1.17it/s]
 34%|███▍      | 2206/6500 [50:42<1:00:47,  1.18it/s]
 34%|███▍      | 2207/6500 [50:43<1:00:35,  1.18it/s]
 34%|███▍      | 2208/6500 [50:44<59:50,  1.20it/s]  
 34%|███▍      | 2209/6500 [50:45<1:01:22,  1.17it/s]
 34%|███▍      | 2210/6500 [50:46<1:02:04,  1.15it/s]
 34%|███▍      | 2211/6500 [50:47<1:02:32,  1.14it/s]
 34%|███▍      | 2212/6500 [50:48<1:02:35,  1.14it/s]
 34%|███▍      | 2213/6500 [50:48<1:02:54,  1.14it/s]
 34%|███▍      | 2214/6500 [50:49<1:01:25,  1.16it/s]
 34%|███▍      | 2215/6500 [50:50<1:01:45,  1.16it/s]
 34%|███▍      | 2216/6500 [50:51<1:01:47,  1.16it/s]
 34%|███▍      | 2217/6500 [50:52<1:00:49,  1.17it/s]
 34%|███▍      | 2218/6500 [50:53<1:01:00,  1.17it/s]
 34%|███▍      | 2219/6500 [50:53<1:01:05,  1.17it/s]
 34%|███▍      | 2220/6500 [50:54<1:01:41,  1.16it/s]
 34%|███▍      | 2221/6500 [50:55<1:01:26,  1.16it/s]
 34%|███▍      | 2222/6500 [50:56<1:02:14,  1.15it/s]
 34%|███▍      | 2223/6500 [50:57<1:02:41,  1.14it/s]
 34%|███▍      | 2224/6500 [50:58<1:03:30,  1.12it/s]
 34%|███▍      | 2225/6500 [50:59<1:03:22,  1.12it/s]
 34%|███▍      | 2226/6500 [51:00<1:03:38,  1.12it/s]
 34%|███▍      | 2227/6500 [51:01<1:01:57,  1.15it/s]
 34%|███▍      | 2228/6500 [51:01<1:01:34,  1.16it/s]
 34%|███▍      | 2229/6500 [51:02<1:02:20,  1.14it/s]
 34%|███▍      | 2230/6500 [51:03<1:03:40,  1.12it/s]
 34%|███▍      | 2231/6500 [51:04<1:04:08,  1.11it/s]
 34%|███▍      | 2232/6500 [51:05<1:04:43,  1.10it/s]
 34%|███▍      | 2233/6500 [51:06<1:04:43,  1.10it/s]
 34%|███▍      | 2234/6500 [51:07<1:04:45,  1.10it/s]
 34%|███▍      | 2235/6500 [51:08<1:05:05,  1.09it/s]
 34%|███▍      | 2236/6500 [51:09<1:04:44,  1.10it/s]
 34%|███▍      | 2237/6500 [51:10<1:04:59,  1.09it/s]
 34%|███▍      | 2238/6500 [51:14<2:08:10,  1.80s/it]
 34%|███▍      | 2239/6500 [51:14<1:48:02,  1.52s/it]
 34%|███▍      | 2240/6500 [51:15<1:34:04,  1.32s/it]
 34%|███▍      | 2241/6500 [51:16<1:24:17,  1.19s/it]
 34%|███▍      | 2242/6500 [51:17<1:19:32,  1.12s/it]
 35%|███▍      | 2243/6500 [51:18<1:13:29,  1.04s/it]
 35%|███▍      | 2244/6500 [51:19<1:09:48,  1.02it/s]
 35%|███▍      | 2245/6500 [51:20<1:07:23,  1.05it/s]
 35%|███▍      | 2246/6500 [51:21<1:05:07,  1.09it/s]
 35%|███▍      | 2247/6500 [51:21<1:04:09,  1.10it/s]
 35%|███▍      | 2248/6500 [51:22<1:03:07,  1.12it/s]
 35%|███▍      | 2249/6500 [51:23<1:02:39,  1.13it/s]
 35%|███▍      | 2250/6500 [51:24<1:02:36,  1.13it/s]
 35%|███▍      | 2251/6500 [51:25<1:02:25,  1.13it/s]
 35%|███▍      | 2252/6500 [51:26<1:03:04,  1.12it/s]
 35%|███▍      | 2253/6500 [51:27<1:03:13,  1.12it/s]
 35%|███▍      | 2254/6500 [51:28<1:02:48,  1.13it/s]
 35%|███▍      | 2255/6500 [51:28<1:03:09,  1.12it/s]
 35%|███▍      | 2256/6500 [51:29<1:03:11,  1.12it/s]
 35%|███▍      | 2257/6500 [51:30<1:03:25,  1.11it/s]
 35%|███▍      | 2258/6500 [51:31<1:03:31,  1.11it/s]
 35%|███▍      | 2259/6500 [51:32<1:02:48,  1.13it/s]
 35%|███▍      | 2260/6500 [51:33<1:02:00,  1.14it/s]
 35%|███▍      | 2261/6500 [51:34<1:02:08,  1.14it/s]
 35%|███▍      | 2262/6500 [51:35<1:06:37,  1.06it/s]
 35%|███▍      | 2263/6500 [51:36<1:06:05,  1.07it/s]
 35%|███▍      | 2264/6500 [51:37<1:04:54,  1.09it/s]
 35%|███▍      | 2265/6500 [51:38<1:08:53,  1.02it/s]
 35%|███▍      | 2266/6500 [51:39<1:07:11,  1.05it/s]
 35%|███▍      | 2267/6500 [51:40<1:05:52,  1.07it/s]
 35%|███▍      | 2268/6500 [51:40<1:05:22,  1.08it/s]
 35%|███▍      | 2269/6500 [51:41<1:05:27,  1.08it/s]
 35%|███▍      | 2270/6500 [51:42<1:03:37,  1.11it/s]
 35%|███▍      | 2271/6500 [51:43<1:02:52,  1.12it/s]
 35%|███▍      | 2272/6500 [51:44<1:02:31,  1.13it/s]
 35%|███▍      | 2273/6500 [51:45<1:02:01,  1.14it/s]
 35%|███▍      | 2274/6500 [51:46<1:01:49,  1.14it/s]
 35%|███▌      | 2275/6500 [51:47<1:01:29,  1.15it/s]
 35%|███▌      | 2276/6500 [51:48<1:02:14,  1.13it/s]
 35%|███▌      | 2277/6500 [51:48<1:01:42,  1.14it/s]
 35%|███▌      | 2278/6500 [51:49<1:00:58,  1.15it/s]
 35%|███▌      | 2279/6500 [51:50<1:00:47,  1.16it/s]
 35%|███▌      | 2280/6500 [51:51<1:00:22,  1.16it/s]
 35%|███▌      | 2281/6500 [51:52<1:00:50,  1.16it/s]
 35%|███▌      | 2282/6500 [51:53<1:02:27,  1.13it/s]
 35%|███▌      | 2283/6500 [51:54<1:02:57,  1.12it/s]
 35%|███▌      | 2284/6500 [51:55<1:03:02,  1.11it/s]
 35%|███▌      | 2285/6500 [51:55<1:03:23,  1.11it/s]
 35%|███▌      | 2286/6500 [51:56<1:03:12,  1.11it/s]
 35%|███▌      | 2287/6500 [51:57<1:03:12,  1.11it/s]
 35%|███▌      | 2288/6500 [51:58<1:02:37,  1.12it/s]
 35%|███▌      | 2289/6500 [51:59<1:01:18,  1.14it/s]
 35%|███▌      | 2290/6500 [52:00<1:01:49,  1.14it/s]
 35%|███▌      | 2291/6500 [52:01<1:01:26,  1.14it/s]
 35%|███▌      | 2292/6500 [52:02<1:02:40,  1.12it/s]
 35%|███▌      | 2293/6500 [52:03<1:02:48,  1.12it/s]
 35%|███▌      | 2294/6500 [52:03<1:03:32,  1.10it/s]
 35%|███▌      | 2295/6500 [52:04<1:03:27,  1.10it/s]
 35%|███▌      | 2296/6500 [52:05<1:03:34,  1.10it/s]
 35%|███▌      | 2297/6500 [52:06<1:03:59,  1.09it/s]
 35%|███▌      | 2298/6500 [52:07<1:04:03,  1.09it/s]
 35%|███▌      | 2299/6500 [52:08<1:03:13,  1.11it/s]
 35%|███▌      | 2300/6500 [52:09<1:03:38,  1.10it/s]
 35%|███▌      | 2301/6500 [52:10<1:03:07,  1.11it/s]
 35%|███▌      | 2302/6500 [52:11<1:01:57,  1.13it/s]
 35%|███▌      | 2303/6500 [52:12<1:01:34,  1.14it/s]
 35%|███▌      | 2304/6500 [52:12<1:01:26,  1.14it/s]
 35%|███▌      | 2305/6500 [52:13<1:00:39,  1.15it/s]
 35%|███▌      | 2306/6500 [52:14<1:00:06,  1.16it/s]
 35%|███▌      | 2307/6500 [52:15<59:38,  1.17it/s]  
 36%|███▌      | 2308/6500 [52:16<1:00:43,  1.15it/s]
 36%|███▌      | 2309/6500 [52:20<2:03:58,  1.77s/it]
 36%|███▌      | 2310/6500 [52:21<1:44:21,  1.49s/it]
 36%|███▌      | 2311/6500 [52:21<1:30:41,  1.30s/it]
 36%|███▌      | 2312/6500 [52:22<1:21:08,  1.16s/it]
 36%|███▌      | 2313/6500 [52:23<1:14:17,  1.06s/it]
 36%|███▌      | 2314/6500 [52:24<1:09:03,  1.01it/s]
 36%|███▌      | 2315/6500 [52:25<1:06:32,  1.05it/s]
 36%|███▌      | 2316/6500 [52:29<2:07:09,  1.82s/it]
 36%|███▌      | 2317/6500 [52:30<1:47:12,  1.54s/it]
 36%|███▌      | 2318/6500 [52:30<1:33:18,  1.34s/it]
 36%|███▌      | 2319/6500 [52:31<1:23:19,  1.20s/it]
 36%|███▌      | 2320/6500 [52:32<1:17:05,  1.11s/it]
 36%|███▌      | 2321/6500 [52:33<1:11:32,  1.03s/it]
 36%|███▌      | 2322/6500 [52:34<1:08:01,  1.02it/s]
 36%|███▌      | 2323/6500 [52:35<1:05:41,  1.06it/s]
 36%|███▌      | 2324/6500 [52:36<1:03:26,  1.10it/s]
 36%|███▌      | 2325/6500 [52:36<1:02:48,  1.11it/s]
 36%|███▌      | 2326/6500 [52:37<1:02:38,  1.11it/s]
 36%|███▌      | 2327/6500 [52:38<1:03:24,  1.10it/s]
 36%|███▌      | 2328/6500 [52:39<1:02:55,  1.11it/s]
 36%|███▌      | 2329/6500 [52:40<1:03:04,  1.10it/s]
 36%|███▌      | 2330/6500 [52:41<1:03:05,  1.10it/s]
 36%|███▌      | 2331/6500 [52:42<1:02:54,  1.10it/s]
 36%|███▌      | 2332/6500 [52:43<1:02:54,  1.10it/s]
 36%|███▌      | 2333/6500 [52:44<1:02:25,  1.11it/s]
 36%|███▌      | 2334/6500 [52:45<1:01:46,  1.12it/s]
 36%|███▌      | 2335/6500 [52:45<1:01:26,  1.13it/s]
 36%|███▌      | 2336/6500 [52:46<1:01:13,  1.13it/s]
 36%|███▌      | 2337/6500 [52:47<1:02:18,  1.11it/s]
 36%|███▌      | 2338/6500 [52:48<1:00:32,  1.15it/s]
 36%|███▌      | 2339/6500 [52:49<1:05:29,  1.06it/s]
 36%|███▌      | 2340/6500 [52:50<1:04:43,  1.07it/s]
 36%|███▌      | 2341/6500 [52:51<1:03:27,  1.09it/s]
 36%|███▌      | 2342/6500 [52:52<1:02:30,  1.11it/s]
 36%|███▌      | 2343/6500 [52:53<1:01:47,  1.12it/s]
 36%|███▌      | 2344/6500 [52:54<1:01:07,  1.13it/s]
 36%|███▌      | 2345/6500 [52:54<1:00:50,  1.14it/s]
 36%|███▌      | 2346/6500 [52:55<1:01:15,  1.13it/s]
 36%|███▌      | 2347/6500 [52:56<1:01:44,  1.12it/s]
 36%|███▌      | 2348/6500 [52:57<1:01:13,  1.13it/s]
 36%|███▌      | 2349/6500 [52:58<1:01:38,  1.12it/s]
 36%|███▌      | 2350/6500 [52:59<1:02:02,  1.11it/s]
 36%|███▌      | 2351/6500 [53:00<1:02:09,  1.11it/s]
 36%|███▌      | 2352/6500 [53:01<1:02:23,  1.11it/s]
 36%|███▌      | 2353/6500 [53:02<1:02:08,  1.11it/s]
 36%|███▌      | 2354/6500 [53:02<1:01:41,  1.12it/s]
 36%|███▌      | 2355/6500 [53:03<1:01:52,  1.12it/s]
 36%|███▌      | 2356/6500 [53:04<1:02:02,  1.11it/s]
 36%|███▋      | 2357/6500 [53:05<1:00:37,  1.14it/s]
 36%|███▋      | 2358/6500 [53:06<59:30,  1.16it/s]  
 36%|███▋      | 2359/6500 [53:07<59:29,  1.16it/s]
 36%|███▋      | 2360/6500 [53:08<59:05,  1.17it/s]
 36%|███▋      | 2361/6500 [53:08<58:46,  1.17it/s]
 36%|███▋      | 2362/6500 [53:09<59:22,  1.16it/s]
 36%|███▋      | 2363/6500 [53:10<59:06,  1.17it/s]
 36%|███▋      | 2364/6500 [53:14<2:01:13,  1.76s/it]
 36%|███▋      | 2365/6500 [53:15<1:42:50,  1.49s/it]
 36%|███▋      | 2366/6500 [53:16<1:29:43,  1.30s/it]
 36%|███▋      | 2367/6500 [53:17<1:20:32,  1.17s/it]
 36%|███▋      | 2368/6500 [53:18<1:14:13,  1.08s/it]
 36%|███▋      | 2369/6500 [53:19<1:18:53,  1.15s/it]
 36%|███▋      | 2370/6500 [53:20<1:13:13,  1.06s/it]
 36%|███▋      | 2371/6500 [53:21<1:09:06,  1.00s/it]
 36%|███▋      | 2372/6500 [53:21<1:06:08,  1.04it/s]
 37%|███▋      | 2373/6500 [53:22<1:04:08,  1.07it/s]
 37%|███▋      | 2374/6500 [53:23<1:03:16,  1.09it/s]
 37%|███▋      | 2375/6500 [53:24<1:01:47,  1.11it/s]
 37%|███▋      | 2376/6500 [53:25<1:02:32,  1.10it/s]
 37%|███▋      | 2377/6500 [53:26<1:02:30,  1.10it/s]
 37%|███▋      | 2378/6500 [53:27<1:03:16,  1.09it/s]
 37%|███▋      | 2379/6500 [53:31<2:03:49,  1.80s/it]
 37%|███▋      | 2380/6500 [53:32<1:44:45,  1.53s/it]
 37%|███▋      | 2381/6500 [53:32<1:30:35,  1.32s/it]
 37%|███▋      | 2382/6500 [53:33<1:21:14,  1.18s/it]
 37%|███▋      | 2383/6500 [53:34<1:14:31,  1.09s/it]
 37%|███▋      | 2384/6500 [53:35<1:18:37,  1.15s/it]
 37%|███▋      | 2385/6500 [53:36<1:12:59,  1.06s/it]
 37%|███▋      | 2386/6500 [53:37<1:09:31,  1.01s/it]
 37%|███▋      | 2387/6500 [53:38<1:07:09,  1.02it/s]
 37%|███▋      | 2388/6500 [53:39<1:05:20,  1.05it/s]
 37%|███▋      | 2389/6500 [53:40<1:04:11,  1.07it/s]
 37%|███▋      | 2390/6500 [53:41<1:03:44,  1.07it/s]
 37%|███▋      | 2391/6500 [53:42<1:03:13,  1.08it/s]
 37%|███▋      | 2392/6500 [53:43<1:02:43,  1.09it/s]
 37%|███▋      | 2393/6500 [53:43<1:02:19,  1.10it/s]
 37%|███▋      | 2394/6500 [53:44<1:02:04,  1.10it/s]
 37%|███▋      | 2395/6500 [53:45<1:01:57,  1.10it/s]
 37%|███▋      | 2396/6500 [53:46<1:01:57,  1.10it/s]
 37%|███▋      | 2397/6500 [53:47<1:01:43,  1.11it/s]
 37%|███▋      | 2398/6500 [53:48<1:00:56,  1.12it/s]
 37%|███▋      | 2399/6500 [53:49<1:00:20,  1.13it/s]
 37%|███▋      | 2400/6500 [53:50<1:00:03,  1.14it/s]
 37%|███▋      | 2401/6500 [53:51<1:00:33,  1.13it/s]
 37%|███▋      | 2402/6500 [53:52<1:03:25,  1.08it/s]
 37%|███▋      | 2403/6500 [53:53<1:02:40,  1.09it/s]
 37%|███▋      | 2404/6500 [53:53<1:02:32,  1.09it/s]
 37%|███▋      | 2405/6500 [53:54<1:04:32,  1.06it/s]
 37%|███▋      | 2406/6500 [53:55<1:02:52,  1.09it/s]
 37%|███▋      | 2407/6500 [53:56<1:01:56,  1.10it/s]
 37%|███▋      | 2408/6500 [53:57<1:01:34,  1.11it/s]
 37%|███▋      | 2409/6500 [53:58<1:00:31,  1.13it/s]
 37%|███▋      | 2410/6500 [53:59<59:53,  1.14it/s]  
 37%|███▋      | 2411/6500 [54:00<1:00:11,  1.13it/s]
 37%|███▋      | 2412/6500 [54:01<1:00:19,  1.13it/s]
