Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 21%|██        | 1344/6500 [10:46<25:16,  3.40it/s]
 21%|██        | 1345/6500 [10:46<25:37,  3.35it/s]
 21%|██        | 1346/6500 [10:46<25:36,  3.35it/s]
 21%|██        | 1347/6500 [10:47<24:55,  3.45it/s]
 21%|██        | 1348/6500 [10:47<24:38,  3.49it/s]
 21%|██        | 1349/6500 [10:47<24:56,  3.44it/s]
 21%|██        | 1350/6500 [10:50<1:33:45,  1.09s/it]
 21%|██        | 1351/6500 [10:51<1:32:29,  1.08s/it]
 21%|██        | 1352/6500 [10:51<1:12:28,  1.18it/s]
 21%|██        | 1353/6500 [10:52<58:20,  1.47it/s]  
 21%|██        | 1354/6500 [10:52<48:37,  1.76it/s]
 21%|██        | 1355/6500 [10:52<41:35,  2.06it/s]
 21%|██        | 1356/6500 [10:53<36:43,  2.33it/s]
 21%|██        | 1357/6500 [10:53<33:26,  2.56it/s]
 21%|██        | 1358/6500 [10:53<29:52,  2.87it/s]
 21%|██        | 1359/6500 [10:53<28:36,  2.99it/s]
 21%|██        | 1360/6500 [10:54<27:28,  3.12it/s]
 21%|██        | 1361/6500 [10:54<26:44,  3.20it/s]
 21%|██        | 1362/6500 [10:57<1:34:36,  1.10s/it]
 21%|██        | 1363/6500 [10:57<1:13:43,  1.16it/s]
 21%|██        | 1364/6500 [10:58<59:27,  1.44it/s]  
 21%|██        | 1365/6500 [10:58<49:12,  1.74it/s]
 21%|██        | 1366/6500 [10:58<42:02,  2.04it/s]
 21%|██        | 1367/6500 [10:59<37:24,  2.29it/s]
 21%|██        | 1368/6500 [10:59<33:48,  2.53it/s]
 21%|██        | 1369/6500 [11:02<1:39:24,  1.16s/it]
 21%|██        | 1370/6500 [11:02<1:17:06,  1.11it/s]
 21%|██        | 1371/6500 [11:05<2:09:45,  1.52s/it]
 21%|██        | 1372/6500 [11:05<1:38:29,  1.15s/it]
 21%|██        | 1373/6500 [11:06<1:16:02,  1.12it/s]
 21%|██        | 1374/6500 [11:06<1:00:57,  1.40it/s]
 21%|██        | 1375/6500 [11:06<50:44,  1.68it/s]  
 21%|██        | 1376/6500 [11:06<43:06,  1.98it/s]
 21%|██        | 1377/6500 [11:07<37:54,  2.25it/s]
 21%|██        | 1378/6500 [11:10<1:42:14,  1.20s/it]
 21%|██        | 1379/6500 [11:10<1:19:24,  1.07it/s]
 21%|██        | 1380/6500 [11:10<1:03:10,  1.35it/s]
 21%|██        | 1381/6500 [11:11<51:44,  1.65it/s]  
 21%|██▏       | 1382/6500 [11:11<43:55,  1.94it/s]
 21%|██▏       | 1383/6500 [11:11<38:35,  2.21it/s]
 21%|██▏       | 1384/6500 [11:14<1:42:47,  1.21s/it]
 21%|██▏       | 1385/6500 [11:15<1:32:20,  1.08s/it]
 21%|██▏       | 1386/6500 [11:15<1:12:56,  1.17it/s]
 21%|██▏       | 1387/6500 [11:16<58:38,  1.45it/s]  
 21%|██▏       | 1388/6500 [11:16<48:28,  1.76it/s]
 21%|██▏       | 1389/6500 [11:16<41:24,  2.06it/s]
 21%|██▏       | 1390/6500 [11:19<1:44:27,  1.23s/it]
 21%|██▏       | 1391/6500 [11:20<1:28:46,  1.04s/it]
 21%|██▏       | 1392/6500 [11:20<1:09:36,  1.22it/s]
 21%|██▏       | 1393/6500 [11:20<56:11,  1.51it/s]  
 21%|██▏       | 1394/6500 [11:21<47:13,  1.80it/s]
 21%|██▏       | 1395/6500 [11:21<40:38,  2.09it/s]
 21%|██▏       | 1396/6500 [11:22<1:05:58,  1.29it/s]
 21%|██▏       | 1397/6500 [11:23<57:35,  1.48it/s]  
 22%|██▏       | 1398/6500 [11:23<47:46,  1.78it/s]
 22%|██▏       | 1399/6500 [11:23<41:06,  2.07it/s]
 22%|██▏       | 1400/6500 [11:24<36:18,  2.34it/s]
 22%|██▏       | 1401/6500 [11:24<33:08,  2.56it/s]
 22%|██▏       | 1402/6500 [11:24<30:41,  2.77it/s]
 22%|██▏       | 1403/6500 [11:25<28:57,  2.93it/s]
 22%|██▏       | 1404/6500 [11:25<27:56,  3.04it/s]
 22%|██▏       | 1405/6500 [11:25<27:17,  3.11it/s]
 22%|██▏       | 1406/6500 [11:26<26:34,  3.19it/s]
 22%|██▏       | 1407/6500 [11:26<26:13,  3.24it/s]
 22%|██▏       | 1408/6500 [11:26<25:55,  3.27it/s]
 22%|██▏       | 1409/6500 [11:26<25:36,  3.31it/s]
 22%|██▏       | 1410/6500 [11:27<25:38,  3.31it/s]
 22%|██▏       | 1411/6500 [11:27<25:00,  3.39it/s]
 22%|██▏       | 1412/6500 [11:27<25:09,  3.37it/s]
 22%|██▏       | 1413/6500 [11:28<25:20,  3.35it/s]
 22%|██▏       | 1414/6500 [11:28<25:11,  3.36it/s]
 22%|██▏       | 1415/6500 [11:28<26:01,  3.26it/s]
 22%|██▏       | 1416/6500 [11:29<25:46,  3.29it/s]
 22%|██▏       | 1417/6500 [11:29<25:27,  3.33it/s]
 22%|██▏       | 1418/6500 [11:29<26:02,  3.25it/s]
 22%|██▏       | 1419/6500 [11:29<25:49,  3.28it/s]
 22%|██▏       | 1420/6500 [11:30<25:28,  3.32it/s]
 22%|██▏       | 1421/6500 [11:30<25:17,  3.35it/s]
 22%|██▏       | 1422/6500 [11:30<24:02,  3.52it/s]
 22%|██▏       | 1423/6500 [11:31<24:29,  3.45it/s]
 22%|██▏       | 1424/6500 [11:31<24:54,  3.40it/s]
 22%|██▏       | 1425/6500 [11:31<24:57,  3.39it/s]
 22%|██▏       | 1426/6500 [11:32<24:52,  3.40it/s]
 22%|██▏       | 1427/6500 [11:32<25:10,  3.36it/s]
 22%|██▏       | 1428/6500 [11:32<24:02,  3.52it/s]
 22%|██▏       | 1429/6500 [11:32<23:54,  3.54it/s]
 22%|██▏       | 1430/6500 [11:33<24:09,  3.50it/s]
 22%|██▏       | 1431/6500 [11:33<23:13,  3.64it/s]
 22%|██▏       | 1432/6500 [11:33<23:51,  3.54it/s]
 22%|██▏       | 1433/6500 [11:33<23:38,  3.57it/s]
 22%|██▏       | 1434/6500 [11:34<23:57,  3.52it/s]
 22%|██▏       | 1435/6500 [11:34<24:32,  3.44it/s]
 22%|██▏       | 1436/6500 [11:34<24:11,  3.49it/s]
 22%|██▏       | 1437/6500 [11:35<24:23,  3.46it/s]
 22%|██▏       | 1438/6500 [11:35<24:26,  3.45it/s]
 22%|██▏       | 1439/6500 [11:35<24:33,  3.44it/s]
 22%|██▏       | 1440/6500 [11:36<25:02,  3.37it/s]
 22%|██▏       | 1441/6500 [11:36<23:52,  3.53it/s]
 22%|██▏       | 1442/6500 [11:36<24:06,  3.50it/s]
 22%|██▏       | 1443/6500 [11:36<24:31,  3.44it/s]
 22%|██▏       | 1444/6500 [11:37<24:42,  3.41it/s]
 22%|██▏       | 1445/6500 [11:37<24:41,  3.41it/s]
 22%|██▏       | 1446/6500 [11:38<48:23,  1.74it/s]
 22%|██▏       | 1447/6500 [11:39<42:55,  1.96it/s]
 22%|██▏       | 1448/6500 [11:39<37:23,  2.25it/s]
 22%|██▏       | 1449/6500 [11:39<33:32,  2.51it/s]
 22%|██▏       | 1450/6500 [11:39<30:53,  2.72it/s]
 22%|██▏       | 1451/6500 [11:40<29:49,  2.82it/s]
 22%|██▏       | 1452/6500 [11:40<32:09,  2.62it/s]
 22%|██▏       | 1453/6500 [11:41<30:00,  2.80it/s]
 22%|██▏       | 1454/6500 [11:43<1:35:49,  1.14s/it]
 22%|██▏       | 1455/6500 [11:44<1:14:53,  1.12it/s]
 22%|██▏       | 1456/6500 [11:44<59:48,  1.41it/s]  
 22%|██▏       | 1457/6500 [11:45<1:09:35,  1.21it/s]
 22%|██▏       | 1458/6500 [11:45<56:04,  1.50it/s]  
 22%|██▏       | 1459/6500 [11:46<45:30,  1.85it/s]
 22%|██▏       | 1460/6500 [11:46<39:20,  2.13it/s]
 22%|██▏       | 1461/6500 [11:46<35:09,  2.39it/s]
 22%|██▏       | 1462/6500 [11:47<32:08,  2.61it/s]
 23%|██▎       | 1463/6500 [11:47<29:51,  2.81it/s]
 23%|██▎       | 1464/6500 [11:48<40:45,  2.06it/s]
 23%|██▎       | 1465/6500 [11:48<36:11,  2.32it/s]
 23%|██▎       | 1466/6500 [11:48<32:45,  2.56it/s]
 23%|██▎       | 1467/6500 [11:49<30:18,  2.77it/s]
 23%|██▎       | 1468/6500 [11:49<29:00,  2.89it/s]
 23%|██▎       | 1469/6500 [11:49<34:07,  2.46it/s]
 23%|██▎       | 1470/6500 [11:50<31:20,  2.67it/s]
 23%|██▎       | 1471/6500 [11:50<28:47,  2.91it/s]
 23%|██▎       | 1472/6500 [11:50<27:31,  3.04it/s]
 23%|██▎       | 1473/6500 [11:52<50:12,  1.67it/s]
 23%|██▎       | 1474/6500 [11:52<42:39,  1.96it/s]
 23%|██▎       | 1475/6500 [11:52<37:09,  2.25it/s]
 23%|██▎       | 1476/6500 [11:52<33:23,  2.51it/s]
 23%|██▎       | 1477/6500 [11:54<53:51,  1.55it/s]
 23%|██▎       | 1478/6500 [11:54<45:39,  1.83it/s]
 23%|██▎       | 1479/6500 [11:54<39:18,  2.13it/s]
 23%|██▎       | 1480/6500 [11:55<35:13,  2.37it/s]
 23%|██▎       | 1481/6500 [11:55<32:07,  2.60it/s]
 23%|██▎       | 1482/6500 [11:55<29:50,  2.80it/s]
 23%|██▎       | 1483/6500 [11:58<1:34:42,  1.13s/it]
 23%|██▎       | 1484/6500 [11:58<1:13:46,  1.13it/s]
 23%|██▎       | 1485/6500 [11:59<59:01,  1.42it/s]  
 23%|██▎       | 1486/6500 [11:59<47:38,  1.75it/s]
 23%|██▎       | 1487/6500 [12:02<1:47:15,  1.28s/it]
 23%|██▎       | 1488/6500 [12:02<1:21:21,  1.03it/s]
 23%|██▎       | 1489/6500 [12:02<1:03:24,  1.32it/s]
 23%|██▎       | 1490/6500 [12:03<52:22,  1.59it/s]  
 23%|██▎       | 1491/6500 [12:03<44:00,  1.90it/s]
 23%|██▎       | 1492/6500 [12:03<38:22,  2.18it/s]
 23%|██▎       | 1493/6500 [12:04<34:25,  2.42it/s]
 23%|██▎       | 1494/6500 [12:04<32:46,  2.55it/s]
 23%|██▎       | 1495/6500 [12:04<30:28,  2.74it/s]
 23%|██▎       | 1496/6500 [12:07<1:35:18,  1.14s/it]
 23%|██▎       | 1497/6500 [12:09<1:38:38,  1.18s/it]
 23%|██▎       | 1498/6500 [12:09<1:19:54,  1.04it/s]
 23%|██▎       | 1499/6500 [12:09<1:03:18,  1.32it/s]
 23%|██▎       | 1500/6500 [12:10<51:37,  1.61it/s]  
 23%|██▎       | 1501/6500 [12:10<43:04,  1.93it/s]
 23%|██▎       | 1502/6500 [12:10<38:48,  2.15it/s]
 23%|██▎       | 1503/6500 [12:10<35:26,  2.35it/s]
 23%|██▎       | 1504/6500 [12:11<33:47,  2.46it/s]
 23%|██▎       | 1505/6500 [12:11<30:20,  2.74it/s]
 23%|██▎       | 1506/6500 [12:11<29:31,  2.82it/s]
 23%|██▎       | 1507/6500 [12:12<27:28,  3.03it/s]
 23%|██▎       | 1508/6500 [12:12<26:10,  3.18it/s]
 23%|██▎       | 1509/6500 [12:12<25:20,  3.28it/s]
 23%|██▎       | 1510/6500 [12:13<24:29,  3.39it/s]
 23%|██▎       | 1511/6500 [12:13<24:52,  3.34it/s]
 23%|██▎       | 1512/6500 [12:13<24:17,  3.42it/s]
 23%|██▎       | 1513/6500 [12:13<24:48,  3.35it/s]
 23%|██▎       | 1514/6500 [12:14<24:50,  3.34it/s]
 23%|██▎       | 1515/6500 [12:14<24:06,  3.45it/s]
 23%|██▎       | 1516/6500 [12:14<25:13,  3.29it/s]
 23%|██▎       | 1517/6500 [12:16<55:47,  1.49it/s]
 23%|██▎       | 1518/6500 [12:16<45:40,  1.82it/s]
 23%|██▎       | 1519/6500 [12:16<38:48,  2.14it/s]
 23%|██▎       | 1520/6500 [12:17<33:52,  2.45it/s]
 23%|██▎       | 1521/6500 [12:17<31:58,  2.60it/s]
 23%|██▎       | 1522/6500 [12:17<29:17,  2.83it/s]
 23%|██▎       | 1523/6500 [12:18<27:14,  3.04it/s]
 23%|██▎       | 1524/6500 [12:18<27:19,  3.04it/s]
 23%|██▎       | 1525/6500 [12:18<25:56,  3.20it/s]
 23%|██▎       | 1526/6500 [12:18<24:54,  3.33it/s]
 23%|██▎       | 1527/6500 [12:19<24:04,  3.44it/s]
 24%|██▎       | 1528/6500 [12:19<25:27,  3.26it/s]
 24%|██▎       | 1529/6500 [12:19<25:05,  3.30it/s]
 24%|██▎       | 1530/6500 [12:20<25:16,  3.28it/s]
 24%|██▎       | 1531/6500 [12:20<24:18,  3.41it/s]
 24%|██▎       | 1532/6500 [12:20<23:38,  3.50it/s]
 24%|██▎       | 1533/6500 [12:20<23:21,  3.54it/s]
 24%|██▎       | 1534/6500 [12:21<25:23,  3.26it/s]
 24%|██▎       | 1535/6500 [12:21<24:24,  3.39it/s]
 24%|██▎       | 1536/6500 [12:21<23:22,  3.54it/s]
 24%|██▎       | 1537/6500 [12:22<23:03,  3.59it/s]
 24%|██▎       | 1538/6500 [12:22<22:52,  3.61it/s]
 24%|██▎       | 1539/6500 [12:22<22:35,  3.66it/s]
 24%|██▎       | 1540/6500 [12:23<24:03,  3.43it/s]
 24%|██▎       | 1541/6500 [12:23<24:09,  3.42it/s]
 24%|██▎       | 1542/6500 [12:23<23:39,  3.49it/s]
 24%|██▎       | 1543/6500 [12:23<23:17,  3.55it/s]
 24%|██▍       | 1544/6500 [12:24<23:24,  3.53it/s]
 24%|██▍       | 1545/6500 [12:24<22:58,  3.59it/s]
 24%|██▍       | 1546/6500 [12:24<22:52,  3.61it/s]
 24%|██▍       | 1547/6500 [12:24<22:59,  3.59it/s]
 24%|██▍       | 1548/6500 [12:25<24:50,  3.32it/s]
 24%|██▍       | 1549/6500 [12:25<25:58,  3.18it/s]
 24%|██▍       | 1550/6500 [12:25<24:16,  3.40it/s]
 24%|██▍       | 1551/6500 [12:26<25:11,  3.27it/s]
 24%|██▍       | 1552/6500 [12:26<24:00,  3.44it/s]
 24%|██▍       | 1553/6500 [12:26<25:08,  3.28it/s]
 24%|██▍       | 1554/6500 [12:27<35:40,  2.31it/s]
 24%|██▍       | 1555/6500 [12:27<31:36,  2.61it/s]
 24%|██▍       | 1556/6500 [12:28<30:51,  2.67it/s]
 24%|██▍       | 1557/6500 [12:28<29:48,  2.76it/s]
 24%|██▍       | 1558/6500 [12:28<27:26,  3.00it/s]
 24%|██▍       | 1559/6500 [12:29<25:47,  3.19it/s]
 24%|██▍       | 1560/6500 [12:29<25:25,  3.24it/s]
 24%|██▍       | 1561/6500 [12:29<24:27,  3.37it/s]
 24%|██▍       | 1562/6500 [12:29<23:49,  3.45it/s]
 24%|██▍       | 1563/6500 [12:30<23:11,  3.55it/s]
 24%|██▍       | 1564/6500 [12:31<44:53,  1.83it/s]
 24%|██▍       | 1565/6500 [12:31<39:12,  2.10it/s]
 24%|██▍       | 1566/6500 [12:31<34:04,  2.41it/s]
 24%|██▍       | 1567/6500 [12:32<46:29,  1.77it/s]
 24%|██▍       | 1568/6500 [12:33<40:43,  2.02it/s]
 24%|██▍       | 1569/6500 [12:33<35:47,  2.30it/s]
 24%|██▍       | 1570/6500 [12:33<32:15,  2.55it/s]
 24%|██▍       | 1571/6500 [12:34<30:44,  2.67it/s]
 24%|██▍       | 1572/6500 [12:34<27:33,  2.98it/s]
 24%|██▍       | 1573/6500 [12:34<26:06,  3.15it/s]
 24%|██▍       | 1574/6500 [12:34<26:58,  3.04it/s]
 24%|██▍       | 1575/6500 [12:35<25:24,  3.23it/s]
 24%|██▍       | 1576/6500 [12:38<1:30:15,  1.10s/it]
 24%|██▍       | 1577/6500 [12:38<1:09:13,  1.19it/s]
 24%|██▍       | 1578/6500 [12:38<55:00,  1.49it/s]  
 24%|██▍       | 1579/6500 [12:38<45:02,  1.82it/s]
 24%|██▍       | 1580/6500 [12:39<38:37,  2.12it/s]
 24%|██▍       | 1581/6500 [12:39<33:44,  2.43it/s]
 24%|██▍       | 1582/6500 [12:39<30:22,  2.70it/s]
 24%|██▍       | 1583/6500 [12:40<29:23,  2.79it/s]
 24%|██▍       | 1584/6500 [12:40<28:53,  2.84it/s]
 24%|██▍       | 1585/6500 [12:40<27:33,  2.97it/s]
 24%|██▍       | 1586/6500 [12:41<26:01,  3.15it/s]
 24%|██▍       | 1587/6500 [12:41<25:18,  3.24it/s]
 24%|██▍       | 1588/6500 [12:41<23:44,  3.45it/s]
 24%|██▍       | 1589/6500 [12:41<23:25,  3.49it/s]
 24%|██▍       | 1590/6500 [12:42<42:49,  1.91it/s]
 24%|██▍       | 1591/6500 [12:43<37:15,  2.20it/s]
 24%|██▍       | 1592/6500 [12:43<32:42,  2.50it/s]
 25%|██▍       | 1593/6500 [12:43<29:40,  2.76it/s]
 25%|██▍       | 1594/6500 [12:44<28:25,  2.88it/s]
 25%|██▍       | 1595/6500 [12:44<26:25,  3.09it/s]
 25%|██▍       | 1596/6500 [12:45<37:33,  2.18it/s]
 25%|██▍       | 1597/6500 [12:45<34:38,  2.36it/s]
 25%|██▍       | 1598/6500 [12:45<32:33,  2.51it/s]
 25%|██▍       | 1599/6500 [12:46<29:58,  2.73it/s]
 25%|██▍       | 1600/6500 [12:46<27:33,  2.96it/s]
 25%|██▍       | 1601/6500 [12:46<25:49,  3.16it/s]
 25%|██▍       | 1602/6500 [12:46<24:47,  3.29it/s]
 25%|██▍       | 1603/6500 [12:47<23:25,  3.48it/s]
 25%|██▍       | 1604/6500 [12:47<23:49,  3.42it/s]
 25%|██▍       | 1605/6500 [12:47<25:36,  3.19it/s]
 25%|██▍       | 1606/6500 [12:48<24:32,  3.32it/s]
 25%|██▍       | 1607/6500 [12:48<23:57,  3.40it/s]
 25%|██▍       | 1608/6500 [12:48<23:21,  3.49it/s]
 25%|██▍       | 1609/6500 [12:48<24:27,  3.33it/s]
 25%|██▍       | 1610/6500 [12:49<23:47,  3.43it/s]
 25%|██▍       | 1611/6500 [12:49<22:52,  3.56it/s]
 25%|██▍       | 1612/6500 [12:49<24:07,  3.38it/s]
 25%|██▍       | 1613/6500 [12:50<36:18,  2.24it/s]
 25%|██▍       | 1614/6500 [12:50<33:35,  2.42it/s]
 25%|██▍       | 1615/6500 [12:51<31:05,  2.62it/s]
 25%|██▍       | 1616/6500 [12:51<27:55,  2.92it/s]
 25%|██▍       | 1617/6500 [12:51<26:41,  3.05it/s]
 25%|██▍       | 1618/6500 [12:52<25:11,  3.23it/s]
 25%|██▍       | 1619/6500 [12:52<24:07,  3.37it/s]
 25%|██▍       | 1620/6500 [12:52<24:59,  3.26it/s]
 25%|██▍       | 1621/6500 [12:53<26:06,  3.11it/s]
 25%|██▍       | 1622/6500 [12:53<25:09,  3.23it/s]
 25%|██▍       | 1623/6500 [12:54<41:26,  1.96it/s]
 25%|██▍       | 1624/6500 [12:54<37:06,  2.19it/s]
 25%|██▌       | 1625/6500 [12:54<32:26,  2.50it/s]
 25%|██▌       | 1626/6500 [12:55<39:45,  2.04it/s]
 25%|██▌       | 1627/6500 [12:55<35:52,  2.26it/s]
 25%|██▌       | 1628/6500 [12:56<31:44,  2.56it/s]
 25%|██▌       | 1629/6500 [12:59<1:34:11,  1.16s/it]
 25%|██▌       | 1630/6500 [12:59<1:12:25,  1.12it/s]
 25%|██▌       | 1631/6500 [12:59<57:11,  1.42it/s]  
 25%|██▌       | 1632/6500 [13:00<48:38,  1.67it/s]
 25%|██▌       | 1633/6500 [13:00<42:06,  1.93it/s]
 25%|██▌       | 1634/6500 [13:00<35:57,  2.26it/s]
 25%|██▌       | 1635/6500 [13:00<32:10,  2.52it/s]
 25%|██▌       | 1636/6500 [13:03<1:34:08,  1.16s/it]
 25%|██▌       | 1637/6500 [13:04<1:14:13,  1.09it/s]
 25%|██▌       | 1638/6500 [13:04<58:32,  1.38it/s]  
 25%|██▌       | 1639/6500 [13:05<59:01,  1.37it/s]
 25%|██▌       | 1640/6500 [13:05<49:21,  1.64it/s]
 25%|██▌       | 1641/6500 [13:05<41:13,  1.96it/s]
 25%|██▌       | 1642/6500 [13:06<37:14,  2.17it/s]
 25%|██▌       | 1643/6500 [13:06<33:04,  2.45it/s]
 25%|██▌       | 1644/6500 [13:06<29:49,  2.71it/s]
 25%|██▌       | 1645/6500 [13:07<29:05,  2.78it/s]
 25%|██▌       | 1646/6500 [13:07<26:49,  3.02it/s]
 25%|██▌       | 1647/6500 [13:07<25:30,  3.17it/s]
 25%|██▌       | 1648/6500 [13:07<24:24,  3.31it/s]
 25%|██▌       | 1649/6500 [13:08<23:55,  3.38it/s]
 25%|██▌       | 1650/6500 [13:08<24:50,  3.25it/s]
 25%|██▌       | 1651/6500 [13:09<45:22,  1.78it/s]
 25%|██▌       | 1652/6500 [13:09<40:29,  2.00it/s]
 25%|██▌       | 1653/6500 [13:10<35:16,  2.29it/s]
 25%|██▌       | 1654/6500 [13:10<32:44,  2.47it/s]
 25%|██▌       | 1655/6500 [13:10<29:16,  2.76it/s]
 25%|██▌       | 1656/6500 [13:11<28:20,  2.85it/s]
 25%|██▌       | 1657/6500 [13:11<28:29,  2.83it/s]
 26%|██▌       | 1658/6500 [13:11<26:01,  3.10it/s]
 26%|██▌       | 1659/6500 [13:12<26:15,  3.07it/s]
 26%|██▌       | 1660/6500 [13:12<24:19,  3.32it/s]
 26%|██▌       | 1661/6500 [13:12<23:29,  3.43it/s]
 26%|██▌       | 1662/6500 [13:12<23:12,  3.47it/s]
 26%|██▌       | 1663/6500 [13:13<22:53,  3.52it/s]
 26%|██▌       | 1664/6500 [13:13<22:07,  3.64it/s]
 26%|██▌       | 1665/6500 [13:13<22:03,  3.65it/s]
 26%|██▌       | 1666/6500 [13:14<21:59,  3.66it/s]
 26%|██▌       | 1667/6500 [13:14<21:46,  3.70it/s]
 26%|██▌       | 1668/6500 [13:14<23:15,  3.46it/s]
 26%|██▌       | 1669/6500 [13:14<24:49,  3.24it/s]
 26%|██▌       | 1670/6500 [13:15<23:57,  3.36it/s]
 26%|██▌       | 1671/6500 [13:15<24:55,  3.23it/s]
 26%|██▌       | 1672/6500 [13:15<23:52,  3.37it/s]
 26%|██▌       | 1673/6500 [13:16<34:39,  2.32it/s]
 26%|██▌       | 1674/6500 [13:16<30:08,  2.67it/s]
 26%|██▌       | 1675/6500 [13:17<27:17,  2.95it/s]
 26%|██▌       | 1676/6500 [13:17<26:43,  3.01it/s]
 26%|██▌       | 1677/6500 [13:17<25:15,  3.18it/s]
 26%|██▌       | 1678/6500 [13:17<24:07,  3.33it/s]
 26%|██▌       | 1679/6500 [13:18<22:47,  3.53it/s]
 26%|██▌       | 1680/6500 [13:18<22:22,  3.59it/s]
 26%|██▌       | 1681/6500 [13:18<23:49,  3.37it/s]
 26%|██▌       | 1682/6500 [13:19<22:35,  3.56it/s]
 26%|██▌       | 1683/6500 [13:19<24:02,  3.34it/s]
 26%|██▌       | 1684/6500 [13:19<23:27,  3.42it/s]
 26%|██▌       | 1685/6500 [13:20<42:21,  1.89it/s]
 26%|██▌       | 1686/6500 [13:21<53:59,  1.49it/s]
 26%|██▌       | 1687/6500 [13:22<45:56,  1.75it/s]
 26%|██▌       | 1688/6500 [13:22<40:39,  1.97it/s]
 26%|██▌       | 1689/6500 [13:22<35:27,  2.26it/s]
 26%|██▌       | 1690/6500 [13:22<31:10,  2.57it/s]
 26%|██▌       | 1691/6500 [13:23<28:14,  2.84it/s]
 26%|██▌       | 1692/6500 [13:23<26:35,  3.01it/s]
 26%|██▌       | 1693/6500 [13:23<26:38,  3.01it/s]
 26%|██▌       | 1694/6500 [13:24<25:33,  3.13it/s]
 26%|██▌       | 1695/6500 [13:24<24:32,  3.26it/s]
 26%|██▌       | 1696/6500 [13:24<23:15,  3.44it/s]
 26%|██▌       | 1697/6500 [13:24<22:50,  3.51it/s]
 26%|██▌       | 1698/6500 [13:25<23:11,  3.45it/s]
 26%|██▌       | 1699/6500 [13:25<24:12,  3.31it/s]
 26%|██▌       | 1700/6500 [13:25<25:34,  3.13it/s]
 26%|██▌       | 1701/6500 [13:26<24:19,  3.29it/s]
 26%|██▌       | 1702/6500 [13:26<23:25,  3.41it/s]
 26%|██▌       | 1703/6500 [13:26<26:27,  3.02it/s]
 26%|██▌       | 1704/6500 [13:27<28:46,  2.78it/s]
 26%|██▌       | 1705/6500 [13:27<27:05,  2.95it/s]
 26%|██▌       | 1706/6500 [13:27<25:52,  3.09it/s]
 26%|██▋       | 1707/6500 [13:28<24:29,  3.26it/s]
 26%|██▋       | 1708/6500 [13:28<23:32,  3.39it/s]
 26%|██▋       | 1709/6500 [13:28<22:30,  3.55it/s]
 26%|██▋       | 1710/6500 [13:28<21:40,  3.68it/s]
 26%|██▋       | 1711/6500 [13:29<21:44,  3.67it/s]
 26%|██▋       | 1712/6500 [13:29<21:42,  3.68it/s]
 26%|██▋       | 1713/6500 [13:29<23:08,  3.45it/s]
 26%|██▋       | 1714/6500 [13:30<22:44,  3.51it/s]
 26%|██▋       | 1715/6500 [13:30<22:56,  3.48it/s]
 26%|██▋       | 1716/6500 [13:30<24:00,  3.32it/s]
 26%|██▋       | 1717/6500 [13:30<23:21,  3.41it/s]
 26%|██▋       | 1718/6500 [13:31<24:24,  3.27it/s]
 26%|██▋       | 1719/6500 [13:31<23:27,  3.40it/s]
 26%|██▋       | 1720/6500 [13:31<23:00,  3.46it/s]
 26%|██▋       | 1721/6500 [13:32<22:31,  3.54it/s]
 26%|██▋       | 1722/6500 [13:32<24:13,  3.29it/s]
 27%|██▋       | 1723/6500 [13:32<23:40,  3.36it/s]
 27%|██▋       | 1724/6500 [13:33<23:00,  3.46it/s]
 27%|██▋       | 1725/6500 [13:33<22:28,  3.54it/s]
 27%|██▋       | 1726/6500 [13:33<31:56,  2.49it/s]
 27%|██▋       | 1727/6500 [13:34<30:24,  2.62it/s]
 27%|██▋       | 1728/6500 [13:34<27:37,  2.88it/s]
