Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 35%|███▌      | 2306/6500 [21:21<34:13,  2.04it/s]
 35%|███▌      | 2307/6500 [21:22<34:11,  2.04it/s]
 36%|███▌      | 2308/6500 [21:22<34:11,  2.04it/s]
 36%|███▌      | 2309/6500 [21:23<34:12,  2.04it/s]
 36%|███▌      | 2310/6500 [21:23<34:26,  2.03it/s]
 36%|███▌      | 2311/6500 [21:24<34:20,  2.03it/s]
 36%|███▌      | 2312/6500 [21:24<34:14,  2.04it/s]
 36%|███▌      | 2313/6500 [21:25<34:14,  2.04it/s]
 36%|███▌      | 2314/6500 [21:25<34:59,  1.99it/s]
 36%|███▌      | 2315/6500 [21:26<34:48,  2.00it/s]
 36%|███▌      | 2316/6500 [21:26<34:34,  2.02it/s]
 36%|███▌      | 2317/6500 [21:27<34:26,  2.02it/s]
 36%|███▌      | 2318/6500 [21:27<34:35,  2.01it/s]
 36%|███▌      | 2319/6500 [21:28<34:26,  2.02it/s]
 36%|███▌      | 2320/6500 [21:28<34:20,  2.03it/s]
 36%|███▌      | 2321/6500 [21:29<34:29,  2.02it/s]
 36%|███▌      | 2322/6500 [21:29<34:29,  2.02it/s]
 36%|███▌      | 2323/6500 [21:30<34:20,  2.03it/s]
 36%|███▌      | 2324/6500 [21:30<34:29,  2.02it/s]
 36%|███▌      | 2325/6500 [21:31<34:22,  2.02it/s]
 36%|███▌      | 2326/6500 [21:31<34:16,  2.03it/s]
 36%|███▌      | 2327/6500 [21:32<34:11,  2.03it/s]
 36%|███▌      | 2328/6500 [21:32<34:43,  2.00it/s]
 36%|███▌      | 2329/6500 [21:33<34:36,  2.01it/s]
 36%|███▌      | 2330/6500 [21:33<34:23,  2.02it/s]
 36%|███▌      | 2331/6500 [21:34<34:17,  2.03it/s]
 36%|███▌      | 2332/6500 [21:34<34:09,  2.03it/s]
 36%|███▌      | 2333/6500 [21:35<34:06,  2.04it/s]
 36%|███▌      | 2334/6500 [21:35<34:04,  2.04it/s]
 36%|███▌      | 2335/6500 [21:36<34:39,  2.00it/s]
 36%|███▌      | 2336/6500 [21:36<34:26,  2.01it/s]
 36%|███▌      | 2337/6500 [21:37<34:40,  2.00it/s]
 36%|███▌      | 2338/6500 [21:37<34:26,  2.01it/s]
 36%|███▌      | 2339/6500 [21:38<35:22,  1.96it/s]
 36%|███▌      | 2340/6500 [21:38<34:56,  1.98it/s]
 36%|███▌      | 2341/6500 [21:39<34:44,  2.00it/s]
 36%|███▌      | 2342/6500 [21:39<34:45,  1.99it/s]
 36%|███▌      | 2343/6500 [21:40<34:34,  2.00it/s]
 36%|███▌      | 2344/6500 [21:40<34:22,  2.01it/s]
 36%|███▌      | 2345/6500 [21:41<34:47,  1.99it/s]
 36%|███▌      | 2346/6500 [21:41<34:37,  2.00it/s]
 36%|███▌      | 2347/6500 [21:42<34:20,  2.02it/s]
 36%|███▌      | 2348/6500 [21:42<34:24,  2.01it/s]
 36%|███▌      | 2349/6500 [21:43<34:20,  2.01it/s]
 36%|███▌      | 2350/6500 [21:43<34:10,  2.02it/s]
 36%|███▌      | 2351/6500 [21:44<34:03,  2.03it/s]
 36%|███▌      | 2352/6500 [21:44<35:07,  1.97it/s]
 36%|███▌      | 2353/6500 [21:45<34:42,  1.99it/s]
 36%|███▌      | 2354/6500 [21:45<34:25,  2.01it/s]
 36%|███▌      | 2355/6500 [21:46<34:15,  2.02it/s]
 36%|███▌      | 2356/6500 [21:46<34:08,  2.02it/s]
 36%|███▋      | 2357/6500 [21:47<34:01,  2.03it/s]
 36%|███▋      | 2358/6500 [21:47<34:47,  1.98it/s]
 36%|███▋      | 2359/6500 [21:48<34:49,  1.98it/s]
 36%|███▋      | 2360/6500 [21:48<34:27,  2.00it/s]
 36%|███▋      | 2361/6500 [21:49<35:01,  1.97it/s]
 36%|███▋      | 2362/6500 [21:49<34:56,  1.97it/s]
 36%|███▋      | 2363/6500 [21:50<34:54,  1.97it/s]
 36%|███▋      | 2364/6500 [21:50<34:34,  1.99it/s]
 36%|███▋      | 2365/6500 [21:51<34:19,  2.01it/s]
 36%|███▋      | 2366/6500 [21:51<34:26,  2.00it/s]
 36%|███▋      | 2367/6500 [21:52<34:21,  2.01it/s]
 36%|███▋      | 2368/6500 [21:52<34:10,  2.02it/s]
 36%|███▋      | 2369/6500 [21:53<34:25,  2.00it/s]
 36%|███▋      | 2370/6500 [21:53<34:23,  2.00it/s]
 36%|███▋      | 2371/6500 [21:54<34:39,  1.99it/s]
 36%|███▋      | 2372/6500 [21:54<34:21,  2.00it/s]
 37%|███▋      | 2373/6500 [21:55<34:12,  2.01it/s]
 37%|███▋      | 2374/6500 [21:55<34:02,  2.02it/s]
 37%|███▋      | 2375/6500 [21:56<33:53,  2.03it/s]
 37%|███▋      | 2376/6500 [21:56<34:08,  2.01it/s]
 37%|███▋      | 2377/6500 [21:57<33:59,  2.02it/s]
 37%|███▋      | 2378/6500 [21:57<33:51,  2.03it/s]
 37%|███▋      | 2379/6500 [21:58<33:44,  2.04it/s]
 37%|███▋      | 2380/6500 [21:58<33:40,  2.04it/s]
 37%|███▋      | 2381/6500 [21:59<33:41,  2.04it/s]
 37%|███▋      | 2382/6500 [21:59<33:38,  2.04it/s]
 37%|███▋      | 2383/6500 [22:00<33:59,  2.02it/s]
 37%|███▋      | 2384/6500 [22:00<33:47,  2.03it/s]
 37%|███▋      | 2385/6500 [22:01<33:53,  2.02it/s]
 37%|███▋      | 2386/6500 [22:01<33:46,  2.03it/s]
 37%|███▋      | 2387/6500 [22:02<33:48,  2.03it/s]
 37%|███▋      | 2388/6500 [22:02<33:45,  2.03it/s]
 37%|███▋      | 2389/6500 [22:03<33:38,  2.04it/s]
 37%|███▋      | 2390/6500 [22:03<33:55,  2.02it/s]
 37%|███▋      | 2391/6500 [22:04<34:27,  1.99it/s]
 37%|███▋      | 2392/6500 [22:04<34:53,  1.96it/s]
 37%|███▋      | 2393/6500 [22:05<34:42,  1.97it/s]
 37%|███▋      | 2394/6500 [22:05<34:25,  1.99it/s]
 37%|███▋      | 2395/6500 [22:06<34:52,  1.96it/s]
 37%|███▋      | 2396/6500 [22:06<35:17,  1.94it/s]
 37%|███▋      | 2397/6500 [22:07<34:43,  1.97it/s]
 37%|███▋      | 2398/6500 [22:07<34:19,  1.99it/s]
 37%|███▋      | 2399/6500 [22:08<34:01,  2.01it/s]
 37%|███▋      | 2400/6500 [22:08<33:49,  2.02it/s]
 37%|███▋      | 2401/6500 [22:09<33:41,  2.03it/s]
 37%|███▋      | 2402/6500 [22:09<33:49,  2.02it/s]
 37%|███▋      | 2403/6500 [22:10<33:45,  2.02it/s]
 37%|███▋      | 2404/6500 [22:10<33:56,  2.01it/s]
 37%|███▋      | 2405/6500 [22:11<34:17,  1.99it/s]
 37%|███▋      | 2406/6500 [22:11<34:26,  1.98it/s]
 37%|███▋      | 2407/6500 [22:12<34:07,  2.00it/s]
 37%|███▋      | 2408/6500 [22:12<34:25,  1.98it/s]
 37%|███▋      | 2409/6500 [22:13<34:07,  2.00it/s]
 37%|███▋      | 2410/6500 [22:13<33:51,  2.01it/s]
 37%|███▋      | 2411/6500 [22:14<33:45,  2.02it/s]
 37%|███▋      | 2412/6500 [22:14<33:46,  2.02it/s]
 37%|███▋      | 2413/6500 [22:15<33:40,  2.02it/s]
 37%|███▋      | 2414/6500 [22:15<33:48,  2.01it/s]
 37%|███▋      | 2415/6500 [22:16<33:36,  2.03it/s]
 37%|███▋      | 2416/6500 [22:16<33:34,  2.03it/s]
 37%|███▋      | 2417/6500 [22:17<34:59,  1.94it/s]
 37%|███▋      | 2418/6500 [22:17<34:28,  1.97it/s]
 37%|███▋      | 2419/6500 [22:18<34:07,  1.99it/s]
 37%|███▋      | 2420/6500 [22:18<34:14,  1.99it/s]
 37%|███▋      | 2421/6500 [22:19<34:01,  2.00it/s]
 37%|███▋      | 2422/6500 [22:19<33:47,  2.01it/s]
 37%|███▋      | 2423/6500 [22:20<33:55,  2.00it/s]
 37%|███▋      | 2424/6500 [22:20<34:19,  1.98it/s]
 37%|███▋      | 2425/6500 [22:21<33:57,  2.00it/s]
 37%|███▋      | 2426/6500 [22:21<33:45,  2.01it/s]
 37%|███▋      | 2427/6500 [22:22<34:38,  1.96it/s]
 37%|███▋      | 2428/6500 [22:22<34:12,  1.98it/s]
 37%|███▋      | 2429/6500 [22:23<33:55,  2.00it/s]
 37%|███▋      | 2430/6500 [22:23<33:42,  2.01it/s]
 37%|███▋      | 2431/6500 [22:24<33:49,  2.01it/s]
 37%|███▋      | 2432/6500 [22:24<33:36,  2.02it/s]
 37%|███▋      | 2433/6500 [22:25<33:28,  2.03it/s]
 37%|███▋      | 2434/6500 [22:25<33:37,  2.02it/s]
 37%|███▋      | 2435/6500 [22:26<33:42,  2.01it/s]
 37%|███▋      | 2436/6500 [22:26<33:30,  2.02it/s]
 37%|███▋      | 2437/6500 [22:27<33:23,  2.03it/s]
 38%|███▊      | 2438/6500 [22:27<33:22,  2.03it/s]
 38%|███▊      | 2439/6500 [22:28<33:16,  2.03it/s]
 38%|███▊      | 2440/6500 [22:28<33:13,  2.04it/s]
 38%|███▊      | 2441/6500 [22:29<34:06,  1.98it/s]
 38%|███▊      | 2442/6500 [22:29<33:47,  2.00it/s]
 38%|███▊      | 2443/6500 [22:30<33:36,  2.01it/s]
 38%|███▊      | 2444/6500 [22:30<34:35,  1.95it/s]
 38%|███▊      | 2445/6500 [22:31<34:30,  1.96it/s]
 38%|███▊      | 2446/6500 [22:31<34:04,  1.98it/s]
 38%|███▊      | 2447/6500 [22:32<33:48,  2.00it/s]
 38%|███▊      | 2448/6500 [22:32<34:36,  1.95it/s]
 38%|███▊      | 2449/6500 [22:33<34:20,  1.97it/s]
 38%|███▊      | 2450/6500 [22:33<34:16,  1.97it/s]
 38%|███▊      | 2451/6500 [22:34<33:51,  1.99it/s]
 38%|███▊      | 2452/6500 [22:34<33:38,  2.01it/s]
 38%|███▊      | 2453/6500 [22:35<33:25,  2.02it/s]
 38%|███▊      | 2454/6500 [22:35<33:23,  2.02it/s]
 38%|███▊      | 2455/6500 [22:36<33:15,  2.03it/s]
 38%|███▊      | 2456/6500 [22:36<33:20,  2.02it/s]
 38%|███▊      | 2457/6500 [22:37<33:12,  2.03it/s]
 38%|███▊      | 2458/6500 [22:37<33:07,  2.03it/s]
 38%|███▊      | 2459/6500 [22:38<33:05,  2.04it/s]
 38%|███▊      | 2460/6500 [22:38<33:01,  2.04it/s]
 38%|███▊      | 2461/6500 [22:39<32:59,  2.04it/s]
 38%|███▊      | 2462/6500 [22:39<33:40,  2.00it/s]
 38%|███▊      | 2463/6500 [22:40<33:33,  2.01it/s]
 38%|███▊      | 2464/6500 [22:40<33:55,  1.98it/s]
 38%|███▊      | 2465/6500 [22:41<33:41,  2.00it/s]
 38%|███▊      | 2466/6500 [22:41<33:25,  2.01it/s]
 38%|███▊      | 2467/6500 [22:42<33:26,  2.01it/s]
 38%|███▊      | 2468/6500 [22:42<33:20,  2.02it/s]
 38%|███▊      | 2469/6500 [22:43<33:23,  2.01it/s]
 38%|███▊      | 2470/6500 [22:43<33:13,  2.02it/s]
 38%|███▊      | 2471/6500 [22:44<33:24,  2.01it/s]
 38%|███▊      | 2472/6500 [22:44<33:33,  2.00it/s]
 38%|███▊      | 2473/6500 [22:45<33:20,  2.01it/s]
 38%|███▊      | 2474/6500 [22:45<33:31,  2.00it/s]
 38%|███▊      | 2475/6500 [22:46<33:21,  2.01it/s]
 38%|███▊      | 2476/6500 [22:46<33:54,  1.98it/s]
 38%|███▊      | 2477/6500 [22:47<33:39,  1.99it/s]
 38%|███▊      | 2478/6500 [22:47<33:26,  2.00it/s]
 38%|███▊      | 2479/6500 [22:48<33:12,  2.02it/s]
 38%|███▊      | 2480/6500 [22:48<33:05,  2.03it/s]
 38%|███▊      | 2481/6500 [22:49<32:59,  2.03it/s]
 38%|███▊      | 2482/6500 [22:49<32:57,  2.03it/s]
 38%|███▊      | 2483/6500 [22:50<32:54,  2.03it/s]
 38%|███▊      | 2484/6500 [22:50<33:33,  1.99it/s]
 38%|███▊      | 2485/6500 [22:51<33:20,  2.01it/s]
 38%|███▊      | 2486/6500 [22:51<33:10,  2.02it/s]
 38%|███▊      | 2487/6500 [22:52<33:19,  2.01it/s]
 38%|███▊      | 2488/6500 [22:52<33:04,  2.02it/s]
 38%|███▊      | 2489/6500 [22:53<32:58,  2.03it/s]
 38%|███▊      | 2490/6500 [22:53<33:17,  2.01it/s]
 38%|███▊      | 2491/6500 [22:54<33:07,  2.02it/s]
 38%|███▊      | 2492/6500 [22:54<32:59,  2.03it/s]
 38%|███▊      | 2493/6500 [22:55<32:52,  2.03it/s]
 38%|███▊      | 2494/6500 [22:55<32:49,  2.03it/s]
 38%|███▊      | 2495/6500 [22:55<32:44,  2.04it/s]
 38%|███▊      | 2496/6500 [22:56<32:42,  2.04it/s]
 38%|███▊      | 2497/6500 [22:56<32:53,  2.03it/s]
 38%|███▊      | 2498/6500 [22:57<32:51,  2.03it/s]
 38%|███▊      | 2499/6500 [22:57<32:47,  2.03it/s]
 38%|███▊      | 2500/6500 [22:58<32:56,  2.02it/s]
 38%|███▊      | 2501/6500 [22:59<42:59,  1.55it/s]
 38%|███▊      | 2502/6500 [23:00<49:07,  1.36it/s]
 39%|███▊      | 2503/6500 [23:01<57:14,  1.16it/s]
 39%|███▊      | 2504/6500 [23:02<58:52,  1.13it/s]
 39%|███▊      | 2505/6500 [23:03<59:30,  1.12it/s]
 39%|███▊      | 2506/6500 [23:04<1:01:28,  1.08it/s]
 39%|███▊      | 2507/6500 [23:05<1:02:51,  1.06it/s]
 39%|███▊      | 2508/6500 [23:06<1:02:18,  1.07it/s]
 39%|███▊      | 2509/6500 [23:07<1:04:51,  1.03it/s]
 39%|███▊      | 2510/6500 [23:08<1:04:30,  1.03it/s]
 39%|███▊      | 2511/6500 [23:09<1:05:42,  1.01it/s]
 39%|███▊      | 2512/6500 [23:10<1:04:15,  1.03it/s]
 39%|███▊      | 2513/6500 [23:11<1:04:21,  1.03it/s]
 39%|███▊      | 2514/6500 [23:12<1:03:22,  1.05it/s]
 39%|███▊      | 2515/6500 [23:13<1:01:07,  1.09it/s]
 39%|███▊      | 2516/6500 [23:14<1:02:49,  1.06it/s]
 39%|███▊      | 2517/6500 [23:15<1:05:14,  1.02it/s]
 39%|███▊      | 2518/6500 [23:16<1:05:24,  1.01it/s]
 39%|███▉      | 2519/6500 [23:17<1:06:53,  1.01s/it]
 39%|███▉      | 2520/6500 [23:20<1:56:28,  1.76s/it]
 39%|███▉      | 2521/6500 [23:21<1:40:47,  1.52s/it]
 39%|███▉      | 2522/6500 [23:22<1:29:00,  1.34s/it]
 39%|███▉      | 2523/6500 [23:23<1:22:08,  1.24s/it]
 39%|███▉      | 2524/6500 [23:24<1:15:41,  1.14s/it]
 39%|███▉      | 2525/6500 [23:25<1:12:10,  1.09s/it]
 39%|███▉      | 2526/6500 [23:26<1:08:59,  1.04s/it]
 39%|███▉      | 2527/6500 [23:27<1:07:00,  1.01s/it]
 39%|███▉      | 2528/6500 [23:28<1:05:05,  1.02it/s]
 39%|███▉      | 2529/6500 [23:29<1:05:13,  1.01it/s]
 39%|███▉      | 2530/6500 [23:30<1:04:48,  1.02it/s]
 39%|███▉      | 2531/6500 [23:31<1:03:11,  1.05it/s]
 39%|███▉      | 2532/6500 [23:32<1:04:10,  1.03it/s]
 39%|███▉      | 2533/6500 [23:33<1:04:32,  1.02it/s]
 39%|███▉      | 2534/6500 [23:34<1:04:49,  1.02it/s]
 39%|███▉      | 2535/6500 [23:35<1:04:48,  1.02it/s]
 39%|███▉      | 2536/6500 [23:35<1:03:08,  1.05it/s]
 39%|███▉      | 2537/6500 [23:36<1:04:17,  1.03it/s]
 39%|███▉      | 2538/6500 [23:37<1:03:50,  1.03it/s]
 39%|███▉      | 2539/6500 [23:38<1:04:49,  1.02it/s]
 39%|███▉      | 2540/6500 [23:39<1:03:37,  1.04it/s]
 39%|███▉      | 2541/6500 [23:40<1:04:21,  1.03it/s]
 39%|███▉      | 2542/6500 [23:41<1:03:10,  1.04it/s]
 39%|███▉      | 2543/6500 [23:42<1:02:51,  1.05it/s]
 39%|███▉      | 2544/6500 [23:43<1:03:36,  1.04it/s]
 39%|███▉      | 2545/6500 [23:44<1:02:25,  1.06it/s]
 39%|███▉      | 2546/6500 [23:45<1:00:51,  1.08it/s]
 39%|███▉      | 2547/6500 [23:46<1:03:09,  1.04it/s]
 39%|███▉      | 2548/6500 [23:47<1:02:17,  1.06it/s]
 39%|███▉      | 2549/6500 [23:48<1:02:11,  1.06it/s]
 39%|███▉      | 2550/6500 [23:49<1:01:58,  1.06it/s]
 39%|███▉      | 2551/6500 [23:50<1:00:01,  1.10it/s]
 39%|███▉      | 2552/6500 [23:51<59:36,  1.10it/s]  
 39%|███▉      | 2553/6500 [23:52<1:02:44,  1.05it/s]
 39%|███▉      | 2554/6500 [23:53<1:04:31,  1.02it/s]
 39%|███▉      | 2555/6500 [23:54<1:02:19,  1.05it/s]
 39%|███▉      | 2556/6500 [23:55<1:04:55,  1.01it/s]
 39%|███▉      | 2557/6500 [23:56<1:03:30,  1.03it/s]
 39%|███▉      | 2558/6500 [23:57<1:04:58,  1.01it/s]
 39%|███▉      | 2559/6500 [23:58<1:05:55,  1.00s/it]
 39%|███▉      | 2560/6500 [23:59<1:05:28,  1.00it/s]
 39%|███▉      | 2561/6500 [24:00<1:04:23,  1.02it/s]
 39%|███▉      | 2562/6500 [24:00<1:04:07,  1.02it/s]
 39%|███▉      | 2563/6500 [24:01<1:02:25,  1.05it/s]
 39%|███▉      | 2564/6500 [24:02<1:02:14,  1.05it/s]
 39%|███▉      | 2565/6500 [24:03<1:03:34,  1.03it/s]
 39%|███▉      | 2566/6500 [24:04<1:04:29,  1.02it/s]
 39%|███▉      | 2567/6500 [24:05<1:03:41,  1.03it/s]
 40%|███▉      | 2568/6500 [24:06<1:02:36,  1.05it/s]
 40%|███▉      | 2569/6500 [24:07<1:02:04,  1.06it/s]
 40%|███▉      | 2570/6500 [24:08<1:01:26,  1.07it/s]
 40%|███▉      | 2571/6500 [24:09<1:02:04,  1.06it/s]
 40%|███▉      | 2572/6500 [24:10<1:01:25,  1.07it/s]
 40%|███▉      | 2573/6500 [24:11<1:00:59,  1.07it/s]
 40%|███▉      | 2574/6500 [24:12<1:01:38,  1.06it/s]
 40%|███▉      | 2575/6500 [24:13<1:02:03,  1.05it/s]
 40%|███▉      | 2576/6500 [24:14<1:03:49,  1.02it/s]
 40%|███▉      | 2577/6500 [24:15<1:01:45,  1.06it/s]
 40%|███▉      | 2578/6500 [24:16<1:03:25,  1.03it/s]
 40%|███▉      | 2579/6500 [24:17<1:01:22,  1.06it/s]
 40%|███▉      | 2580/6500 [24:18<1:01:53,  1.06it/s]
 40%|███▉      | 2581/6500 [24:19<1:02:13,  1.05it/s]
 40%|███▉      | 2582/6500 [24:20<1:02:58,  1.04it/s]
 40%|███▉      | 2583/6500 [24:21<1:03:31,  1.03it/s]
 40%|███▉      | 2584/6500 [24:21<1:02:21,  1.05it/s]
 40%|███▉      | 2585/6500 [24:22<1:03:00,  1.04it/s]
 40%|███▉      | 2586/6500 [24:23<1:00:37,  1.08it/s]
 40%|███▉      | 2587/6500 [24:24<1:00:48,  1.07it/s]
 40%|███▉      | 2588/6500 [24:25<1:01:03,  1.07it/s]
 40%|███▉      | 2589/6500 [24:26<1:01:09,  1.07it/s]
 40%|███▉      | 2590/6500 [24:27<1:02:16,  1.05it/s]
 40%|███▉      | 2591/6500 [24:28<1:02:15,  1.05it/s]
 40%|███▉      | 2592/6500 [24:29<1:02:31,  1.04it/s]
 40%|███▉      | 2593/6500 [24:30<1:00:09,  1.08it/s]
 40%|███▉      | 2594/6500 [24:31<1:00:54,  1.07it/s]
 40%|███▉      | 2595/6500 [24:32<1:01:05,  1.07it/s]
 40%|███▉      | 2596/6500 [24:33<1:00:17,  1.08it/s]
 40%|███▉      | 2597/6500 [24:34<1:00:03,  1.08it/s]
 40%|███▉      | 2598/6500 [24:34<59:02,  1.10it/s]  
 40%|███▉      | 2599/6500 [24:35<1:00:19,  1.08it/s]
 40%|████      | 2600/6500 [24:36<59:10,  1.10it/s]  
 40%|████      | 2601/6500 [24:37<1:01:15,  1.06it/s]
 40%|████      | 2602/6500 [24:38<1:01:29,  1.06it/s]
 40%|████      | 2603/6500 [24:39<1:01:25,  1.06it/s]
 40%|████      | 2604/6500 [24:40<1:01:48,  1.05it/s]
 40%|████      | 2605/6500 [24:41<1:00:43,  1.07it/s]
 40%|████      | 2606/6500 [24:42<1:01:16,  1.06it/s]
 40%|████      | 2607/6500 [24:43<1:00:45,  1.07it/s]
 40%|████      | 2608/6500 [24:44<1:01:46,  1.05it/s]
 40%|████      | 2609/6500 [24:45<1:02:57,  1.03it/s]
 40%|████      | 2610/6500 [24:46<1:01:01,  1.06it/s]
 40%|████      | 2611/6500 [24:47<1:01:58,  1.05it/s]
 40%|████      | 2612/6500 [24:48<1:04:04,  1.01it/s]
 40%|████      | 2613/6500 [24:49<1:02:56,  1.03it/s]
 40%|████      | 2614/6500 [24:50<1:02:19,  1.04it/s]
 40%|████      | 2615/6500 [24:51<1:00:56,  1.06it/s]
 40%|████      | 2616/6500 [24:51<58:47,  1.10it/s]  
 40%|████      | 2617/6500 [24:52<59:29,  1.09it/s]
 40%|████      | 2618/6500 [24:53<1:00:51,  1.06it/s]
 40%|████      | 2619/6500 [24:54<59:09,  1.09it/s]  
 40%|████      | 2620/6500 [24:55<58:43,  1.10it/s]
 40%|████      | 2621/6500 [24:56<1:00:21,  1.07it/s]
 40%|████      | 2622/6500 [24:57<59:01,  1.09it/s]  
 40%|████      | 2623/6500 [24:58<1:00:32,  1.07it/s]
 40%|████      | 2624/6500 [24:59<1:02:03,  1.04it/s]
 40%|████      | 2625/6500 [25:00<59:44,  1.08it/s]  
 40%|████      | 2626/6500 [25:01<59:59,  1.08it/s]
 40%|████      | 2627/6500 [25:02<59:59,  1.08it/s]
 40%|████      | 2628/6500 [25:03<59:42,  1.08it/s]
 40%|████      | 2629/6500 [25:04<59:45,  1.08it/s]
 40%|████      | 2630/6500 [25:05<1:01:29,  1.05it/s]
 40%|████      | 2631/6500 [25:06<1:01:08,  1.05it/s]
 40%|████      | 2632/6500 [25:07<1:01:25,  1.05it/s]
 41%|████      | 2633/6500 [25:08<1:02:25,  1.03it/s]
 41%|████      | 2634/6500 [25:08<1:01:55,  1.04it/s]
 41%|████      | 2635/6500 [25:09<58:36,  1.10it/s]  
 41%|████      | 2636/6500 [25:10<59:10,  1.09it/s]
 41%|████      | 2637/6500 [25:11<58:37,  1.10it/s]
 41%|████      | 2638/6500 [25:12<58:43,  1.10it/s]
 41%|████      | 2639/6500 [25:13<59:13,  1.09it/s]
 41%|████      | 2640/6500 [25:14<1:01:30,  1.05it/s]
 41%|████      | 2641/6500 [25:15<1:01:23,  1.05it/s]
 41%|████      | 2642/6500 [25:16<1:00:09,  1.07it/s]
 41%|████      | 2643/6500 [25:17<58:46,  1.09it/s]  
 41%|████      | 2644/6500 [25:18<58:17,  1.10it/s]
 41%|████      | 2645/6500 [25:19<58:54,  1.09it/s]
 41%|████      | 2646/6500 [25:20<1:00:35,  1.06it/s]
 41%|████      | 2647/6500 [25:20<1:00:59,  1.05it/s]
 41%|████      | 2648/6500 [25:21<58:51,  1.09it/s]  
