Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 36%|███▋      | 2359/6500 [19:33<22:26,  3.08it/s]
 36%|███▋      | 2360/6500 [19:34<22:44,  3.04it/s]
 36%|███▋      | 2361/6500 [19:34<22:38,  3.05it/s]
 36%|███▋      | 2362/6500 [19:34<22:24,  3.08it/s]
 36%|███▋      | 2363/6500 [19:35<22:44,  3.03it/s]
 36%|███▋      | 2364/6500 [19:35<22:41,  3.04it/s]
 36%|███▋      | 2365/6500 [19:35<22:23,  3.08it/s]
 36%|███▋      | 2366/6500 [19:36<22:41,  3.04it/s]
 36%|███▋      | 2367/6500 [19:36<22:42,  3.03it/s]
 36%|███▋      | 2368/6500 [19:36<22:22,  3.08it/s]
 36%|███▋      | 2369/6500 [19:37<22:37,  3.04it/s]
 36%|███▋      | 2370/6500 [19:37<22:41,  3.03it/s]
 36%|███▋      | 2371/6500 [19:37<22:22,  3.08it/s]
 36%|███▋      | 2372/6500 [19:38<22:37,  3.04it/s]
 37%|███▋      | 2373/6500 [19:38<22:42,  3.03it/s]
 37%|███▋      | 2374/6500 [19:38<22:23,  3.07it/s]
 37%|███▋      | 2375/6500 [19:39<22:42,  3.03it/s]
 37%|███▋      | 2376/6500 [19:39<22:45,  3.02it/s]
 37%|███▋      | 2377/6500 [19:39<22:24,  3.07it/s]
 37%|███▋      | 2378/6500 [19:40<22:40,  3.03it/s]
 37%|███▋      | 2379/6500 [19:40<22:40,  3.03it/s]
 37%|███▋      | 2380/6500 [19:40<22:21,  3.07it/s]
 37%|███▋      | 2381/6500 [19:41<23:08,  2.97it/s]
 37%|███▋      | 2382/6500 [19:41<21:58,  3.12it/s]
 37%|███▋      | 2383/6500 [19:41<21:50,  3.14it/s]
 37%|███▋      | 2384/6500 [19:41<22:45,  3.01it/s]
 37%|███▋      | 2385/6500 [19:42<22:52,  3.00it/s]
 37%|███▋      | 2386/6500 [19:42<22:28,  3.05it/s]
 37%|███▋      | 2387/6500 [19:42<22:44,  3.01it/s]
 37%|███▋      | 2388/6500 [19:43<22:41,  3.02it/s]
 37%|███▋      | 2389/6500 [19:43<22:20,  3.07it/s]
 37%|███▋      | 2390/6500 [19:43<22:36,  3.03it/s]
 37%|███▋      | 2391/6500 [19:44<22:41,  3.02it/s]
 37%|███▋      | 2392/6500 [19:44<21:53,  3.13it/s]
 37%|███▋      | 2393/6500 [19:44<22:13,  3.08it/s]
 37%|███▋      | 2394/6500 [19:45<22:25,  3.05it/s]
 37%|███▋      | 2395/6500 [19:45<22:08,  3.09it/s]
 37%|███▋      | 2396/6500 [19:45<22:28,  3.04it/s]
 37%|███▋      | 2397/6500 [19:46<22:37,  3.02it/s]
 37%|███▋      | 2398/6500 [19:46<22:17,  3.07it/s]
 37%|███▋      | 2399/6500 [19:46<22:24,  3.05it/s]
 37%|███▋      | 2400/6500 [19:47<22:30,  3.04it/s]
 37%|███▋      | 2401/6500 [19:47<22:11,  3.08it/s]
 37%|███▋      | 2402/6500 [19:47<22:29,  3.04it/s]
 37%|███▋      | 2403/6500 [19:48<22:34,  3.02it/s]
 37%|███▋      | 2404/6500 [19:48<22:14,  3.07it/s]
 37%|███▋      | 2405/6500 [19:48<22:26,  3.04it/s]
 37%|███▋      | 2406/6500 [19:49<22:29,  3.03it/s]
 37%|███▋      | 2407/6500 [19:49<22:10,  3.08it/s]
 37%|███▋      | 2408/6500 [19:49<22:23,  3.05it/s]
 37%|███▋      | 2409/6500 [19:50<22:18,  3.06it/s]
 37%|███▋      | 2410/6500 [19:50<22:45,  2.99it/s]
 37%|███▋      | 2411/6500 [19:50<22:49,  2.99it/s]
 37%|███▋      | 2412/6500 [19:51<22:51,  2.98it/s]
 37%|███▋      | 2413/6500 [19:51<22:52,  2.98it/s]
 37%|███▋      | 2414/6500 [19:51<22:55,  2.97it/s]
 37%|███▋      | 2415/6500 [19:52<22:43,  3.00it/s]
 37%|███▋      | 2416/6500 [19:52<22:20,  3.05it/s]
 37%|███▋      | 2417/6500 [19:52<22:48,  2.98it/s]
 37%|███▋      | 2418/6500 [19:53<22:30,  3.02it/s]
 37%|███▋      | 2419/6500 [19:53<22:11,  3.07it/s]
 37%|███▋      | 2420/6500 [19:53<22:26,  3.03it/s]
 37%|███▋      | 2421/6500 [19:54<22:33,  3.01it/s]
 37%|███▋      | 2422/6500 [19:54<22:13,  3.06it/s]
 37%|███▋      | 2423/6500 [19:54<22:27,  3.03it/s]
 37%|███▋      | 2424/6500 [19:55<23:34,  2.88it/s]
 37%|███▋      | 2425/6500 [19:55<22:58,  2.96it/s]
 37%|███▋      | 2426/6500 [19:55<22:59,  2.95it/s]
 37%|███▋      | 2427/6500 [19:56<22:58,  2.95it/s]
 37%|███▋      | 2428/6500 [19:56<22:38,  3.00it/s]
 37%|███▋      | 2429/6500 [19:56<22:46,  2.98it/s]
 37%|███▋      | 2430/6500 [19:57<22:32,  3.01it/s]
 37%|███▋      | 2431/6500 [19:57<22:12,  3.05it/s]
 37%|███▋      | 2432/6500 [19:57<22:25,  3.02it/s]
 37%|███▋      | 2433/6500 [19:58<22:18,  3.04it/s]
 37%|███▋      | 2434/6500 [19:58<22:00,  3.08it/s]
 37%|███▋      | 2435/6500 [19:58<22:19,  3.03it/s]
 37%|███▋      | 2436/6500 [19:59<22:18,  3.04it/s]
 37%|███▋      | 2437/6500 [19:59<21:59,  3.08it/s]
 38%|███▊      | 2438/6500 [19:59<22:16,  3.04it/s]
 38%|███▊      | 2439/6500 [20:00<22:21,  3.03it/s]
 38%|███▊      | 2440/6500 [20:00<22:01,  3.07it/s]
 38%|███▊      | 2441/6500 [20:00<22:19,  3.03it/s]
 38%|███▊      | 2442/6500 [20:01<22:20,  3.03it/s]
 38%|███▊      | 2443/6500 [20:01<22:00,  3.07it/s]
 38%|███▊      | 2444/6500 [20:01<22:05,  3.06it/s]
 38%|███▊      | 2445/6500 [20:02<22:19,  3.03it/s]
 38%|███▊      | 2446/6500 [20:02<21:59,  3.07it/s]
 38%|███▊      | 2447/6500 [20:02<22:11,  3.04it/s]
 38%|███▊      | 2448/6500 [20:03<22:14,  3.04it/s]
 38%|███▊      | 2449/6500 [20:03<21:55,  3.08it/s]
 38%|███▊      | 2450/6500 [20:03<22:14,  3.03it/s]
 38%|███▊      | 2451/6500 [20:04<22:37,  2.98it/s]
 38%|███▊      | 2452/6500 [20:04<22:11,  3.04it/s]
 38%|███▊      | 2453/6500 [20:04<22:07,  3.05it/s]
 38%|███▊      | 2454/6500 [20:05<22:03,  3.06it/s]
 38%|███▊      | 2455/6500 [20:05<22:04,  3.05it/s]
 38%|███▊      | 2456/6500 [20:05<21:45,  3.10it/s]
 38%|███▊      | 2457/6500 [20:06<22:02,  3.06it/s]
 38%|███▊      | 2458/6500 [20:06<22:15,  3.03it/s]
 38%|███▊      | 2459/6500 [20:06<22:08,  3.04it/s]
 38%|███▊      | 2460/6500 [20:07<22:16,  3.02it/s]
 38%|███▊      | 2461/6500 [20:07<22:25,  3.00it/s]
 38%|███▊      | 2462/6500 [20:07<22:29,  2.99it/s]
 38%|███▊      | 2463/6500 [20:08<22:06,  3.04it/s]
 38%|███▊      | 2464/6500 [20:08<22:11,  3.03it/s]
 38%|███▊      | 2465/6500 [20:08<22:18,  3.01it/s]
 38%|███▊      | 2466/6500 [20:09<21:57,  3.06it/s]
 38%|███▊      | 2467/6500 [20:09<22:07,  3.04it/s]
 38%|███▊      | 2468/6500 [20:09<22:12,  3.03it/s]
 38%|███▊      | 2469/6500 [20:09<21:52,  3.07it/s]
 38%|███▊      | 2470/6500 [20:10<22:03,  3.04it/s]
 38%|███▊      | 2471/6500 [20:10<22:09,  3.03it/s]
 38%|███▊      | 2472/6500 [20:10<21:51,  3.07it/s]
 38%|███▊      | 2473/6500 [20:11<22:00,  3.05it/s]
 38%|███▊      | 2474/6500 [20:11<22:01,  3.05it/s]
 38%|███▊      | 2475/6500 [20:11<21:44,  3.09it/s]
 38%|███▊      | 2476/6500 [20:12<21:48,  3.07it/s]
 38%|███▊      | 2477/6500 [20:12<22:09,  3.03it/s]
 38%|███▊      | 2478/6500 [20:12<21:50,  3.07it/s]
 38%|███▊      | 2479/6500 [20:13<21:49,  3.07it/s]
 38%|███▊      | 2480/6500 [20:13<21:57,  3.05it/s]
 38%|███▊      | 2481/6500 [20:13<21:54,  3.06it/s]
 38%|███▊      | 2482/6500 [20:14<21:35,  3.10it/s]
 38%|███▊      | 2483/6500 [20:14<21:38,  3.09it/s]
 38%|███▊      | 2484/6500 [20:14<21:43,  3.08it/s]
 38%|███▊      | 2485/6500 [20:15<21:29,  3.11it/s]
 38%|███▊      | 2486/6500 [20:15<21:31,  3.11it/s]
 38%|███▊      | 2487/6500 [20:15<21:47,  3.07it/s]
 38%|███▊      | 2488/6500 [20:16<21:45,  3.07it/s]
 38%|███▊      | 2489/6500 [20:16<21:32,  3.10it/s]
 38%|███▊      | 2490/6500 [20:16<21:55,  3.05it/s]
 38%|███▊      | 2491/6500 [20:17<21:52,  3.06it/s]
 38%|███▊      | 2492/6500 [20:17<21:37,  3.09it/s]
 38%|███▊      | 2493/6500 [20:17<21:55,  3.04it/s]
 38%|███▊      | 2494/6500 [20:18<21:52,  3.05it/s]
 38%|███▊      | 2495/6500 [20:18<21:41,  3.08it/s]
 38%|███▊      | 2496/6500 [20:18<22:00,  3.03it/s]
 38%|███▊      | 2497/6500 [20:19<21:53,  3.05it/s]
 38%|███▊      | 2498/6500 [20:19<21:37,  3.08it/s]
 38%|███▊      | 2499/6500 [20:19<21:57,  3.04it/s]
 38%|███▊      | 2500/6500 [20:20<22:30,  2.96it/s]
 38%|███▊      | 2501/6500 [20:21<36:43,  1.81it/s]
 38%|███▊      | 2502/6500 [20:22<55:00,  1.21it/s]
 39%|███▊      | 2503/6500 [20:23<56:05,  1.19it/s]
 39%|███▊      | 2504/6500 [20:24<59:18,  1.12it/s]
 39%|███▊      | 2505/6500 [20:26<1:13:55,  1.11s/it]
 39%|███▊      | 2506/6500 [20:26<57:44,  1.15it/s]  
 39%|███▊      | 2507/6500 [20:26<46:59,  1.42it/s]
 39%|███▊      | 2508/6500 [20:27<52:20,  1.27it/s]
 39%|███▊      | 2509/6500 [20:28<53:39,  1.24it/s]
 39%|███▊      | 2510/6500 [20:29<53:46,  1.24it/s]
 39%|███▊      | 2511/6500 [20:32<1:39:10,  1.49s/it]
 39%|███▊      | 2512/6500 [20:33<1:29:11,  1.34s/it]
 39%|███▊      | 2513/6500 [20:34<1:14:08,  1.12s/it]
 39%|███▊      | 2514/6500 [20:35<1:22:00,  1.23s/it]
 39%|███▊      | 2515/6500 [20:36<1:16:16,  1.15s/it]
 39%|███▊      | 2516/6500 [20:37<1:12:13,  1.09s/it]
 39%|███▊      | 2517/6500 [20:38<1:05:22,  1.02it/s]
 39%|███▊      | 2518/6500 [20:39<1:06:41,  1.00s/it]
 39%|███▉      | 2519/6500 [20:40<1:06:14,  1.00it/s]
 39%|███▉      | 2520/6500 [20:41<1:06:17,  1.00it/s]
 39%|███▉      | 2521/6500 [20:42<1:07:25,  1.02s/it]
 39%|███▉      | 2522/6500 [20:43<1:04:51,  1.02it/s]
 39%|███▉      | 2523/6500 [20:44<1:05:41,  1.01it/s]
 39%|███▉      | 2524/6500 [20:45<1:06:29,  1.00s/it]
 39%|███▉      | 2525/6500 [20:46<1:07:03,  1.01s/it]
 39%|███▉      | 2526/6500 [20:47<1:04:34,  1.03it/s]
 39%|███▉      | 2527/6500 [20:48<1:01:42,  1.07it/s]
 39%|███▉      | 2528/6500 [20:48<59:47,  1.11it/s]  
 39%|███▉      | 2529/6500 [20:49<1:02:00,  1.07it/s]
 39%|███▉      | 2530/6500 [20:50<1:02:38,  1.06it/s]
 39%|███▉      | 2531/6500 [20:51<49:41,  1.33it/s]  
 39%|███▉      | 2532/6500 [20:51<49:06,  1.35it/s]
 39%|███▉      | 2533/6500 [20:52<50:29,  1.31it/s]
 39%|███▉      | 2534/6500 [20:53<52:12,  1.27it/s]
 39%|███▉      | 2535/6500 [20:54<54:37,  1.21it/s]
 39%|███▉      | 2536/6500 [20:55<58:55,  1.12it/s]
 39%|███▉      | 2537/6500 [20:58<1:42:21,  1.55s/it]
 39%|███▉      | 2538/6500 [21:00<1:47:21,  1.63s/it]
 39%|███▉      | 2539/6500 [21:01<1:32:08,  1.40s/it]
 39%|███▉      | 2540/6500 [21:02<1:21:16,  1.23s/it]
 39%|███▉      | 2541/6500 [21:03<1:16:55,  1.17s/it]
 39%|███▉      | 2542/6500 [21:03<1:10:44,  1.07s/it]
 39%|███▉      | 2543/6500 [21:04<1:08:33,  1.04s/it]
 39%|███▉      | 2544/6500 [21:05<1:04:06,  1.03it/s]
 39%|███▉      | 2545/6500 [21:07<1:18:18,  1.19s/it]
 39%|███▉      | 2546/6500 [21:08<1:12:16,  1.10s/it]
 39%|███▉      | 2547/6500 [21:09<1:06:37,  1.01s/it]
 39%|███▉      | 2548/6500 [21:10<1:06:14,  1.01s/it]
 39%|███▉      | 2549/6500 [21:11<1:05:27,  1.01it/s]
 39%|███▉      | 2550/6500 [21:11<1:01:41,  1.07it/s]
 39%|███▉      | 2551/6500 [21:12<1:00:05,  1.10it/s]
 39%|███▉      | 2552/6500 [21:13<1:00:45,  1.08it/s]
 39%|███▉      | 2553/6500 [21:14<1:00:37,  1.09it/s]
 39%|███▉      | 2554/6500 [21:15<1:03:42,  1.03it/s]
 39%|███▉      | 2555/6500 [21:16<1:03:05,  1.04it/s]
 39%|███▉      | 2556/6500 [21:17<1:00:23,  1.09it/s]
 39%|███▉      | 2557/6500 [21:18<1:01:57,  1.06it/s]
 39%|███▉      | 2558/6500 [21:20<1:21:10,  1.24s/it]
 39%|███▉      | 2559/6500 [21:21<1:25:37,  1.30s/it]
 39%|███▉      | 2560/6500 [21:24<2:00:30,  1.84s/it]
 39%|███▉      | 2561/6500 [21:26<2:02:21,  1.86s/it]
 39%|███▉      | 2562/6500 [21:29<2:26:03,  2.23s/it]
 39%|███▉      | 2563/6500 [21:30<2:01:18,  1.85s/it]
 39%|███▉      | 2564/6500 [21:32<1:53:15,  1.73s/it]
 39%|███▉      | 2565/6500 [21:33<1:38:19,  1.50s/it]
 39%|███▉      | 2566/6500 [21:34<1:28:46,  1.35s/it]
 39%|███▉      | 2567/6500 [21:35<1:17:12,  1.18s/it]
 40%|███▉      | 2568/6500 [21:36<1:13:08,  1.12s/it]
 40%|███▉      | 2569/6500 [21:36<1:06:47,  1.02s/it]
 40%|███▉      | 2570/6500 [21:37<1:06:04,  1.01s/it]
 40%|███▉      | 2571/6500 [21:40<1:46:29,  1.63s/it]
 40%|███▉      | 2572/6500 [21:41<1:31:45,  1.40s/it]
 40%|███▉      | 2573/6500 [21:42<1:21:58,  1.25s/it]
 40%|███▉      | 2574/6500 [21:42<1:03:37,  1.03it/s]
 40%|███▉      | 2575/6500 [21:43<1:03:35,  1.03it/s]
 40%|███▉      | 2576/6500 [21:44<1:03:33,  1.03it/s]
 40%|███▉      | 2577/6500 [21:45<1:05:19,  1.00it/s]
 40%|███▉      | 2578/6500 [21:46<1:04:18,  1.02it/s]
 40%|███▉      | 2579/6500 [21:47<1:04:27,  1.01it/s]
 40%|███▉      | 2580/6500 [21:48<1:05:26,  1.00s/it]
 40%|███▉      | 2581/6500 [21:49<1:02:15,  1.05it/s]
 40%|███▉      | 2582/6500 [21:50<1:04:05,  1.02it/s]
 40%|███▉      | 2583/6500 [21:51<1:03:51,  1.02it/s]
 40%|███▉      | 2584/6500 [21:52<1:04:22,  1.01it/s]
 40%|███▉      | 2585/6500 [21:53<1:04:53,  1.01it/s]
 40%|███▉      | 2586/6500 [21:56<1:46:11,  1.63s/it]
 40%|███▉      | 2587/6500 [21:57<1:33:48,  1.44s/it]
 40%|███▉      | 2588/6500 [22:01<2:05:42,  1.93s/it]
 40%|███▉      | 2589/6500 [22:02<1:48:16,  1.66s/it]
 40%|███▉      | 2590/6500 [22:03<1:34:17,  1.45s/it]
 40%|███▉      | 2591/6500 [22:03<1:24:45,  1.30s/it]
 40%|███▉      | 2592/6500 [22:04<1:10:53,  1.09s/it]
 40%|███▉      | 2593/6500 [22:05<1:06:20,  1.02s/it]
 40%|███▉      | 2594/6500 [22:06<1:06:57,  1.03s/it]
 40%|███▉      | 2595/6500 [22:07<1:05:56,  1.01s/it]
 40%|███▉      | 2596/6500 [22:08<1:05:16,  1.00s/it]
 40%|███▉      | 2597/6500 [22:09<1:00:47,  1.07it/s]
 40%|███▉      | 2598/6500 [22:10<58:51,  1.11it/s]  
 40%|███▉      | 2599/6500 [22:10<59:13,  1.10it/s]
 40%|████      | 2600/6500 [22:11<59:30,  1.09it/s]
 40%|████      | 2601/6500 [22:12<1:01:16,  1.06it/s]
 40%|████      | 2602/6500 [22:13<48:51,  1.33it/s]  
 40%|████      | 2603/6500 [22:14<55:02,  1.18it/s]
 40%|████      | 2604/6500 [22:15<55:12,  1.18it/s]
 40%|████      | 2605/6500 [22:16<57:58,  1.12it/s]
 40%|████      | 2606/6500 [22:17<59:50,  1.08it/s]
 40%|████      | 2607/6500 [22:18<1:02:05,  1.05it/s]
 40%|████      | 2608/6500 [22:21<1:43:14,  1.59s/it]
 40%|████      | 2609/6500 [22:21<1:18:54,  1.22s/it]
 40%|████      | 2610/6500 [22:22<1:10:59,  1.10s/it]
 40%|████      | 2611/6500 [22:23<1:08:58,  1.06s/it]
 40%|████      | 2612/6500 [22:24<1:02:43,  1.03it/s]
 40%|████      | 2613/6500 [22:25<1:03:56,  1.01it/s]
 40%|████      | 2614/6500 [22:25<1:00:44,  1.07it/s]
 40%|████      | 2615/6500 [22:26<59:39,  1.09it/s]  
 40%|████      | 2616/6500 [22:27<57:55,  1.12it/s]
 40%|████      | 2617/6500 [22:28<47:33,  1.36it/s]
 40%|████      | 2618/6500 [22:29<1:01:35,  1.05it/s]
 40%|████      | 2619/6500 [22:29<50:04,  1.29it/s]  
 40%|████      | 2620/6500 [22:30<52:31,  1.23it/s]
 40%|████      | 2621/6500 [22:31<43:45,  1.48it/s]
 40%|████      | 2622/6500 [22:32<48:54,  1.32it/s]
 40%|████      | 2623/6500 [22:32<51:02,  1.27it/s]
 40%|████      | 2624/6500 [22:33<52:22,  1.23it/s]
 40%|████      | 2625/6500 [22:34<56:19,  1.15it/s]
 40%|████      | 2626/6500 [22:35<54:15,  1.19it/s]
 40%|████      | 2627/6500 [22:36<54:58,  1.17it/s]
 40%|████      | 2628/6500 [22:37<56:02,  1.15it/s]
 40%|████      | 2629/6500 [22:38<58:00,  1.11it/s]
 40%|████      | 2630/6500 [22:41<1:39:48,  1.55s/it]
 40%|████      | 2631/6500 [22:41<1:16:26,  1.19s/it]
 40%|████      | 2632/6500 [22:42<1:12:04,  1.12s/it]
 41%|████      | 2633/6500 [22:45<1:49:17,  1.70s/it]
 41%|████      | 2634/6500 [22:46<1:24:18,  1.31s/it]
 41%|████      | 2635/6500 [22:47<1:16:26,  1.19s/it]
 41%|████      | 2636/6500 [22:47<1:00:16,  1.07it/s]
 41%|████      | 2637/6500 [22:48<59:35,  1.08it/s]  
 41%|████      | 2638/6500 [22:49<1:00:08,  1.07it/s]
 41%|████      | 2639/6500 [22:50<59:57,  1.07it/s]  
 41%|████      | 2640/6500 [22:50<48:46,  1.32it/s]
 41%|████      | 2641/6500 [22:51<53:38,  1.20it/s]
 41%|████      | 2642/6500 [22:51<44:22,  1.45it/s]
 41%|████      | 2643/6500 [22:52<47:07,  1.36it/s]
 41%|████      | 2644/6500 [22:53<39:32,  1.63it/s]
 41%|████      | 2645/6500 [22:54<48:22,  1.33it/s]
 41%|████      | 2646/6500 [22:55<51:15,  1.25it/s]
 41%|████      | 2647/6500 [22:55<54:08,  1.19it/s]
 41%|████      | 2648/6500 [22:56<55:16,  1.16it/s]
 41%|████      | 2649/6500 [22:57<55:14,  1.16it/s]
 41%|████      | 2650/6500 [22:58<57:09,  1.12it/s]
 41%|████      | 2651/6500 [22:59<59:51,  1.07it/s]
 41%|████      | 2652/6500 [23:02<1:40:56,  1.57s/it]
 41%|████      | 2653/6500 [23:03<1:16:33,  1.19s/it]
 41%|████      | 2654/6500 [23:04<1:14:48,  1.17s/it]
 41%|████      | 2655/6500 [23:05<1:10:21,  1.10s/it]
 41%|████      | 2656/6500 [23:05<56:53,  1.13it/s]  
 41%|████      | 2657/6500 [23:06<59:17,  1.08it/s]
 41%|████      | 2658/6500 [23:07<1:01:35,  1.04it/s]
 41%|████      | 2659/6500 [23:08<59:23,  1.08it/s]  
 41%|████      | 2660/6500 [23:09<59:45,  1.07it/s]
 41%|████      | 2661/6500 [23:10<1:00:28,  1.06it/s]
 41%|████      | 2662/6500 [23:11<58:09,  1.10it/s]  
 41%|████      | 2663/6500 [23:12<58:25,  1.09it/s]
 41%|████      | 2664/6500 [23:13<1:00:54,  1.05it/s]
 41%|████      | 2665/6500 [23:16<1:41:50,  1.59s/it]
 41%|████      | 2666/6500 [23:19<2:09:58,  2.03s/it]
 41%|████      | 2667/6500 [23:19<1:39:04,  1.55s/it]
 41%|████      | 2668/6500 [23:20<1:31:23,  1.43s/it]
 41%|████      | 2669/6500 [23:21<1:10:03,  1.10s/it]
 41%|████      | 2670/6500 [23:22<1:08:29,  1.07s/it]
 41%|████      | 2671/6500 [23:23<1:04:21,  1.01s/it]
 41%|████      | 2672/6500 [23:23<59:57,  1.06it/s]  
 41%|████      | 2673/6500 [23:24<1:00:22,  1.06it/s]
 41%|████      | 2674/6500 [23:25<1:00:23,  1.06it/s]
 41%|████      | 2675/6500 [23:26<57:50,  1.10it/s]  
 41%|████      | 2676/6500 [23:27<55:52,  1.14it/s]
 41%|████      | 2677/6500 [23:28<54:14,  1.17it/s]
 41%|████      | 2678/6500 [23:28<52:16,  1.22it/s]
 41%|████      | 2679/6500 [23:29<52:44,  1.21it/s]
 41%|████      | 2680/6500 [23:30<50:27,  1.26it/s]
 41%|████      | 2681/6500 [23:31<50:38,  1.26it/s]
 41%|████▏     | 2682/6500 [23:32<50:06,  1.27it/s]
 41%|████▏     | 2683/6500 [23:32<50:37,  1.26it/s]
 41%|████▏     | 2684/6500 [23:33<51:18,  1.24it/s]
 41%|████▏     | 2685/6500 [23:34<50:58,  1.25it/s]
 41%|████▏     | 2686/6500 [23:35<49:26,  1.29it/s]
 41%|████▏     | 2687/6500 [23:36<49:18,  1.29it/s]
 41%|████▏     | 2688/6500 [23:36<50:55,  1.25it/s]
 41%|████▏     | 2689/6500 [23:37<51:46,  1.23it/s]
 41%|████▏     | 2690/6500 [23:38<50:27,  1.26it/s]
 41%|████▏     | 2691/6500 [23:39<51:42,  1.23it/s]
 41%|████▏     | 2692/6500 [23:40<52:07,  1.22it/s]
 41%|████▏     | 2693/6500 [23:41<52:46,  1.20it/s]
 41%|████▏     | 2694/6500 [23:41<53:05,  1.19it/s]
 41%|████▏     | 2695/6500 [23:42<52:32,  1.21it/s]
 41%|████▏     | 2696/6500 [23:43<51:14,  1.24it/s]
 41%|████▏     | 2697/6500 [23:44<49:33,  1.28it/s]
 42%|████▏     | 2698/6500 [23:44<49:33,  1.28it/s]
